    0.9430    0.000044       0.768433
    0.9715    0.000000       0.879648
    1.0000    0.000000       1.000000      
  

rpt 2    **  -----------  MATRIX  ------------

swt   **  Water-Oil Relative Permeabilities

**   Sw          Krw          Krow
**  ----      --------      --------
    0.3000    0.000000     1.000000
    0.3350    0.000001     0.777469
    0.3700    0.000020     0.592631
    0.4050    0.000099     0.441407
    0.4400    0.000312     0.319872
    0.4750    0.000762     0.224256
    0.5100    0.001578     0.150956
    0.5450    0.002922     0.096542
    0.5800    0.004981     0.057773
    0.6150    0.007974     0.031606
    0.6500    0.012147     0.015216
    0.6850    0.017776     0.006015
    0.7200    0.025166     0.001686
    0.7550    0.034648     0.000221
    0.7900    0.046587     0.000001
    0.8250    0.061371     0.000000
    0.8600    0.079422     0.000000
    0.8950    0.101187     0.000000
    0.9300    0.127143     0.000000
    0.9650    0.157798     0.000000
    1.0000    0.193684     0.000000

slt   **  Liquid-Gas Relative Permeabilities

**   Sl        Krg          Krog
**  ----    --------      --------
    0.5013    0.570000       0.000000
    0.5262    0.502629       0.000559
    0.5511    0.439851       0.003162
    0.5761    0.381613       0.008714
    0.6010    0.327854       0.017889
    0.6259    0.278515       0.031250
    0.6509    0.233529       0.049295
    0.6758    0.192828       0.072472
    0.7008    0.156337       0.101193       
    0.7257    0.123977       0.135841
    0.7506    0.095662       0.176777
    0.7756    0.071297       0.224340       
    0.8005    0.050778       0.278855
    0.8254    0.033987       0.340630
    0.8504    0.020791       0.409963
    0.8753    0.011031       0.487139       
    0.9003    0.004512       0.572433
    0.9252    0.000977       0.666112
    0.9501    0.000000       0.768433
    0.9751    0.000000       0.879648
    1.0000    0.000000       1.000000   


rpt 3    **  -----------  MATRIX  ------------

swt   **  Water-Oil Relative Permeabilities

**   Sw          Krw          Krow
**  ----      --------      --------
    0.4000    0.000000     1.000000
    0.4300    0.000001     0.777469
    0.4600    0.000020     0.592631
    0.4900    0.000099     0.441407
    0.5200    0.000312     0.319872
    0.5500    0.000762     0.224256
    0.5800    0.001578     0.150956
    0.6100    0.002922     0.096542
    0.6400    0.004981     0.057773
    0.6700    0.007974     0.031606
    0.7000    0.012147     0.015216
    0.7300    0.017776     0.006015
    0.7600    0.025166     0.001686
    0.7900    0.034648     0.000221
    0.8200    0.046587     0.000001
    0.8500    0.061371     0.000000
    0.8800    0.079422     0.000000
    0.9100    0.101187     0.000000
    0.9400    0.127143     0.000000
    0.9700    0.157798     0.000000
    1.0000    0.193684     0.000000

slt   **  Liquid-Gas Relative Permeabilities

**   Sl        Krg          Krog
**  ----    --------      --------
    0.5725    0.570000       0.000000
    0.5939    0.501398       0.000559
    0.6153    0.437565       0.003162
    0.6366    0.378442       0.008714
    0.6580    0.323966       0.017889
    0.6794    0.274073       0.031250
    0.7008    0.228694       0.049295
    0.7221    0.187754       0.072472
    0.7435    0.151176       0.101193       
    0.7649    0.118872       0.135841
    0.7863    0.090752       0.176777
    0.8076    0.066713       0.224340       
    0.8290    0.046643       0.278855
    0.8504    0.030414       0.340630
    0.8718    0.017878       0.409963
    0.8931    0.008861       0.487139       
    0.9145    0.003142       0.572433
    0.9359    0.000414       0.666112
    0.9573    0.000000       0.768433
    0.9786    0.000000       0.879648
    1.0000    0.000000       1.000000   


rpt 4      ** -----------------  WELLBORE  -------------------
 
swt        **   Water-Oil Relative Permeabilities

**       Sw           Krw              Krow   
**      ------       ------           --------    
         0.0          0.0               1.0  
         1.0          1.0               0.0    

slt        **    Liquid-Gas Relative Permeabilities  

**         Sl          Krg              Krog  
**        _____       ______           ________   
           0.0          1.0               0.0  
           1.0          0.0               1.0  

rpt 5    **  -----------  MATRIX  ------------

swt   **  Water-Oil Relative Permeabilities(Drainage)

**   Sw          Krw          Krow
**  ----      --------      --------
 
    0.2000    0.000000     1.000000
    0.2400    0.000001     0.880444
    0.2800    0.000020     0.767471
    0.3200    0.000099     0.661212
    0.3600    0.000312     0.561812
    0.4000    0.000762     0.469431
    0.4400    0.001578     0.384254
    0.4800    0.002922     0.306489
    0.5200    0.004981     0.236382
    0.5600    0.007974     0.174222
    0.6000    0.012147     0.120366
    0.6400    0.017776     0.075270
    0.6800    0.025166     0.039550
    0.7200    0.034648     0.014139
    0.7600    0.046587     0.000846
    0.8000    0.061371     0.000000
    0.8400    0.079422     0.000000
    0.8800    0.101187     0.000000
    0.9200    0.127143     0.000000
    0.9600    0.157798     0.000000
    1.0000    0.193684     0.000000

slt   **  Liquid-Gas Relative Permeabilities

**   Sl        Krg          Krog
**  ----    --------      --------
    0.4300    0.570000       0.000000
    0.4585    0.503523       0.000559
    0.4870    0.441515       0.003162
    0.5155    0.383924       0.008714
    0.5440    0.330693       0.017889
    0.5725    0.281764       0.031250
    0.6010    0.237074       0.049295
    0.6295    0.196557       0.072472
    0.6580    0.160144       0.101193       
    0.6865    0.127757       0.135841
    0.7150    0.099315       0.176777
    0.7435    0.074729       0.224340       
    0.7720    0.053900       0.278855
    0.8005    0.036718       0.340630
    0.8290    0.023057       0.409963
    0.8575    0.012770       0.487139       
    0.8860    0.005679       0.572433
    0.9145    0.001553       0.666112
    0.9430    0.000044       0.768433
    0.9715    0.000000       0.879648
    1.0000    0.000000       1.000000   


rpt 6    **  -----------  MATRIX  ------------

swt   **  Water-Oil Relative Permeabilities(Drainage)

**   Sw          Krw          Krow
**  ----      --------      --------
 
    0.3000    0.000000     1.000000
    0.3350    0.000001     0.880444
    0.3700    0.000020     0.767471
    0.4050    0.000099     0.661212
    0.4400    0.000312     0.561812
    0.4750    0.000762     0.469431
    0.5100    0.001578     0.384254
    0.5450    0.002922     0.306489
    0.5800    0.004981     0.236382
    0.6150    0.007974     0.174222
    0.6500    0.012147     0.120366
    0.6850    0.017776     0.075270
    0.7200    0.025166     0.039550
    0.7550    0.034648     0.014139
    0.7900    0.046587     0.000846
    0.8250    0.061371     0.000000
    0.8600    0.079422     0.000000
    0.8950    0.101187     0.000000
    0.9300    0.127143     0.000000
    0.9650    0.157798     0.000000
    1.0000    0.193684     0.000000

slt   **  Liquid-Gas Relative Permeabilities

**   Sl        Krg          Krog
**  ----    --------      --------
    0.5013    0.570000       0.000000
    0.5262    0.502629       0.000559
    0.5511    0.439851       0.003162
    0.5761    0.381613       0.008714
    0.6010    0.327854       0.017889
    0.6259    0.278515       0.031250
    0.6509    0.233529       0.049295
    0.6758    0.192828       0.072472
    0.7008    0.156337       0.101193       
    0.7257    0.123977       0.135841
    0.7506    0.095662       0.176777
    0.7756    0.071297       0.224340       
    0.8005    0.050778       0.278855
    0.8254    0.033987       0.340630
    0.8504    0.020791       0.409963
    0.8753    0.011031       0.487139       
    0.9003    0.004512       0.572433
    0.9252    0.000977       0.666112
    0.9501    0.000000       0.768433
    0.9751    0.000000       0.879648
    1.0000    0.000000       1.000000   


rpt 7    **  -----------  MATRIX  ------------

swt   **  Water-Oil Relative Permeabilities(Drainage)

**   Sw          Krw          Krow
**  ----      --------      --------
 
    0.4000    0.000000     1.000000
    0.4300    0.000001     0.880444
    0.4600    0.000020     0.767471
    0.4900    0.000099     0.661212
    0.5200    0.000312     0.561812
    0.5500    0.000762     0.469431
    0.5800    0.001578     0.384254
    0.6100    0.002922     0.306489
    0.6400    0.004981     0.236382
    0.6700    0.007974     0.174222
    0.7000    0.012147     0.120366
    0.7300    0.017776     0.075270
    0.7600    0.025166     0.039550
    0.7900    0.034648     0.014139
    0.8200    0.046587     0.000846
    0.8500    0.061371     0.000000
    0.8800    0.079422     0.000000
    0.9100    0.101187     0.000000
    0.9400    0.127143     0.000000
    0.9700    0.157798     0.000000
    1.0000    0.193684     0.000000

slt   **  Liquid-Gas Relative Permeabilities

**   Sl        Krg          Krog
**  ----    --------      --------
    0.5725    0.570000       0.000000
    0.5939    0.501398       0.000559
    0.6153    0.437565       0.003162
    0.6366    0.378442       0.008714
    0.6580    0.323966       0.017889
    0.6794    0.274073       0.031250
    0.7008    0.228694       0.049295
    0.7221    0.187754       0.072472
    0.7435    0.151176       0.101193       
    0.7649    0.118872       0.135841
    0.7863    0.090752       0.176777
    0.8076    0.066713       0.224340       
    0.8290    0.046643       0.278855
    0.8504    0.030414       0.340630
    0.8718    0.017878       0.409963
    0.8931    0.008861       0.487139       
    0.9145    0.003142       0.572433
    0.9359    0.000414       0.666112
    0.9573    0.000000       0.768433
    0.9786    0.000000       0.879648
    1.0000    0.000000       1.000000 


**           Assign rel  perm  sets(Imbibition)

krtype ijk 
1:21 1:4 1 2
1:21 1:4 2:5 3
1:21 1:4 6:7 2
1:21 1:4 8:10 3
1:21 1:4 11 1
1:21 1:4 12:13 3
1:21 1:4 14:23 1
1:21 1:4 24:25 2
1:21 1:4 26 3


**  ==============  INITIAL CONDITIONS  ======================


initial

pres kvar  2654.0 2682.7 2692.6 2715.85 2757.55 2799.65 2823.70 2841.95 2876.95 2898.30 2914.15 2945.20 2975.10 
           3011.15 3058.80 3084.85 3101.60 3133.00 3162.20 3179.05 3206.40 3241.65 3255.25 3267.60 3281.05 3288.55 

**pres wellbore 1:19 1  24  con 12500.0  
**vertical  *depth_ave
**refblock  1 1 1
**refpres  2654.0
**pres wellbore 1:19  1  34  con 3267.60
** Same conditions in wellbore and matrix



** Assuming Minimum Water Saturation.
sw  kvar 0.472 0.613 0.523 2*0.433 0.469 0.513 0.581 0.501 0.372 0.376 0.667 0.498 0.358 0.425
         0.453 0.462 0.458 0.390 0.402 2*0.415 0.365 0.315 0.397 0.480  

** Assuming Maximum Oil Saturation.
so  kvar 0.528 0.387 0.477 2*0.567 0.531 0.487 0.419 0.499 0.628 0.624 0.333 0.502 0.642 0.575
         0.547 0.538 0.542 0.610 0.598 2*0.585 0.635 0.685 0.603 0.520    

temp con 14.5  ** initial reservoir temp = 14.5 C

**mfrac_oil 'OIL' con 0.886 
**mfrac_oil 'GAS' con 0.114
mfrac_oil 'OIL' con 0.9  
mfrac_oil 'GAS' con 0.1  



**  ==============  NUMERICAL CONTROL  ======================


numerical   ** All these can be defaulted.  The definitions
            ** here match the previous data.

newtoncyc 18
itermax 50
sdegree 1
sorder redblack  **rcmrb ** precc 1.E-4
*aim  stab  **off
minpres 101       **  minimum pressure limit for simulation.
dtmax 10.0

rangecheck off
norm     press 5000 satur  .25     temp 80   x  0.20  y 0.2 ** fluidh  4000.0 **x 0.20
converge press   50.0  satur  .05    temp  3.0   y 0.05  x 0.05
**tform zh
converge maxres ENERGY 4.0
**converge totres normal

precc 1E-4
rangecheck on  
pivot on

**maxsteps 4
upstream klevel   
 
**  ==============  RECURRENT DATA  ======================

run

date 1996 1 1.0


** The following thermal I/PTUBE1 are generated by running SAM of template stwwm021.dat without wellbore heatloss
** (by setting CONDTUB, CONDINS, CONDCAS, CONDCEM to 0.0).
** The command-line argument for using Model-to-Table convertor to generate the tables:
** -model2table 1 (ITUBE1 for Well 1) and -model2table 2 -nwfr 8 -ngfr 5 (PTUBE1 for Well 2), respectively.

*ITUBE1    1
 *DEPTH
  451.061
 *WAT
 0.126267E-03  5276.55      10553.1      15829.6      21106.2      26382.7      31659.3      36935.8      42212.4      47488.9
 *ENT
 0.231721E+07
 *WHP
  3079.14      5584.33      8089.52      10594.7      13099.9      15605.1      18110.3      20615.5      23120.7      25625.9
 *BHP
   1   1  3452.53      5960.61      8462.15      10971.1      13476.3      15605.1      18110.3      20615.5      23120.7      25625.9
   2   1  3539.96      6815.82      8330.14      10899.7      13471.4      15605.1      18110.3      20615.5      23120.7      25625.9
   3   1  7447.09      7932.79      8327.71      10715.4      13228.0      15605.1      18110.3      20615.5      23120.7      25625.9
   4   1  8467.10      8855.67      9195.75      10594.7      13099.9      15605.1      18110.3      20615.5      23120.7      25625.9
   5   1  9341.38      9632.85      9972.75      10594.7      13099.9      15605.1      18110.3      20615.5      23120.7      25625.9
   6   1  10070.0      10361.4      10652.8      10896.0      13099.9      15605.1      18110.3      20615.5      23120.7      25625.9
   7   1  10701.4      10944.3      11235.7      11489.6      13099.9      15605.1      18110.3      20615.5      23120.7      25625.9
   8   1  11235.7      11510.1      11746.2      11950.8      13099.9      15605.1      18110.3      20615.5      23120.7      25625.9
   9   1  11746.3      11910.0      12114.6      12278.3      13099.9      15605.1      18110.3      20615.5      23120.7      25625.9
  10   1  12073.7      12237.4      12401.1      12564.8      13099.9      15605.1      18110.3      20615.5      23120.7      25625.9

*PTUBE1    2
 *DEPTH
  451.061    
 *GOR
  2.03500      2.80565      3.57630      4.34695      5.11760    
 *WCUT
 0.571996     0.619424     0.666852     0.714280     0.761707     0.809135     0.856563     0.903991    
 *OIL
 0.866894      2461.40      4921.93      7382.46      9842.99      12303.5      14764.1      17224.6      19685.1      22145.7    
 *HALFTIME
 40.0   40.0   40.0   40.0   40.0   40.0   40.0   40.0   40.0   40.0
 *ENT
  324768.      356342.      387917.      419492.      451066.      482641.      514216.      545790.      577365.      608939.    
 *WHP
  90.0799      644.980      1199.88      1754.78      2309.68      2864.58      3419.48      3974.38      4529.28      5084.18    
 *BHP
   1   1   1   1  4475.82      4633.69      5348.81      6379.17      6839.02      7619.71      8187.89      8362.63      8504.84      8733.49    
   2   1   1   1  4157.26      4316.80      5611.33      6355.49      6808.09      7545.98      7736.07      8264.96      8368.04      8742.27    
   3   1   1   1  3915.82      4541.06      5793.54      6312.72      7176.30      7367.21      7677.43      8052.87      8191.09      8515.18    
   4   1   1   1  4423.85      5034.16      5818.02      6663.85      7032.89      7289.91      7685.05      7850.86      8035.20      8276.84    
   5   1   1   1  4797.66      5327.43      5964.00      6703.38      6941.28      7252.54      7531.96      7688.44      7874.98      8106.71    
   6   1   1   1  5275.04      5442.10      6383.57      6645.94      6893.51      7195.94      7374.89      7521.47      7708.20      7919.45    
   7   1   1   1  5664.68      6138.02      6333.89      6570.78      6827.33      7057.61      7202.66      7382.59      7550.27      7746.81    
   8   1   1   1  6087.38      6089.72      6282.43      6507.74      6747.49      6889.97      7046.83      7196.42      7378.17      7573.69    
   9   1   1   1  6137.88      6135.68      6210.79      6429.71      6604.41      6746.85      6876.39      7024.58      7212.43      7400.09    
  10   1   1   1  6166.80      6169.31      6196.35      6275.91      6507.04      6603.95      6721.69      6852.41      7043.28      7235.74    
   1   1   2   1  4416.28      4640.86      5265.94      6379.34      6839.45      7620.03      8247.01      8389.36      8626.27      8743.82    
   2   1   2   1  4077.89      4316.81      5578.39      6355.97      6900.19      7547.08      7802.06      8288.35      8506.13      8750.58    
   3   1   2   1  3857.09      4437.78      5813.81      6313.33      7197.73      7385.71      7765.78      8041.25      8229.53      8599.71    
   4   1   2   1  4394.95      4999.36      5818.62      6764.33      7034.04      7369.54      7721.50      7883.84      8064.17      8317.73    
   5   1   2   1  4796.80      5327.99      6074.26      6749.60      7022.55      7332.18      7545.92      7741.96      7910.75      8144.85    
   6   1   2   1  5275.64      5526.71      6472.50      6691.46      6948.58      7227.11      7400.31      7554.53      7774.06      7982.18    
   7   1   2   1  5790.69      6188.51      6388.54      6627.68      6942.74      7087.86      7233.08      7416.12      7586.56      7785.46    
   8   1   2   1  6122.31      6114.45      6339.73      6575.45      6775.47      6920.46      7098.43      7245.19      7414.64      7635.55    
   9   1   2   1  6151.01      6173.23      6241.58      6529.26      6632.53      6751.68      6927.09      7058.53      7251.85      7471.08    
  10   1   2   1  6170.19      6202.41      6231.27      6448.57      6510.65      6612.87      6733.85      6890.22      7077.57      7278.01    
   1   1   3   1  4191.64      4521.13      5135.31      6398.64      6839.84      7620.35      8274.87      8415.08      8699.71      8750.96    
   2   1   3   1  3773.88      4316.82      5491.38      6356.50      7000.95      7548.20      7879.25      8293.45      8646.58      8811.63    
   3   1   3   1  3757.78      4289.56      5814.21      6313.86      7198.74      7465.43      7870.71      8069.91      8306.09      8683.74    
   4   1   3   1  4349.20      4901.99      5819.24      6864.25      7096.94      7420.75      7735.67      7910.35      8116.46      8388.21    
   5   1   3   1  4723.76      5328.60      6180.55      6799.52      7074.04      7416.86      7591.32      7775.18      7946.65      8203.59    
   6   1   3   1  5276.39      5639.16      6490.07      6743.21      7097.03      7272.30      7430.97      7616.52      7810.10      8046.41    
   7   1   3   1  5902.80      6277.74      6443.29      6742.61      6971.11      7118.84      7274.51      7452.18      7622.86      7874.50    
   8   1   3   1  6154.31      6218.89      6522.78      6671.82      6802.64      6951.63      7132.54      7280.58      7471.42      7679.84    
   9   1   3   1  6184.75      6207.67      6391.41      6536.22      6636.47      6785.57      6961.26      7095.36      7291.38      7507.06    
  10   1   3   1  6211.38      6238.27      6302.31      6496.49      6541.90      6609.66      6785.43      6928.46      7117.31      7320.28    
   1   1   4   1  4102.17      4427.66      4689.52      6398.83      6851.45      7646.38      8287.92      8439.74      8733.74      8803.06    
   2   1   4   1  3534.59      4133.86      5403.82      6368.65      7118.36      7587.65      7986.41      8296.54      8750.38      8824.68    
   3   1   4   1  3571.27      4188.94      5814.65      6314.32      7214.17      7538.45      7923.09      8107.32      8357.07      8672.70    
   4   1   4   1  4208.42      4840.06      5819.83      6911.90      7168.51      7503.03      7780.41      7964.94      8169.15      8428.98    
   5   1   4   1  4669.58      5359.64      6416.12      6871.61      7125.29      7442.49      7622.29      7811.34      8004.72      8241.05    
   6   1   4   1  5420.78      5981.27      6543.58      6866.85      7151.91      7302.00      7472.63      7650.16      7850.64      8054.43    
   7   1   4   1  6064.46      6410.37      6631.29      6860.84      6992.33      7161.68      7296.65      7487.44      7677.09      7882.88    
   8   1   4   1  6189.15      6360.56      6578.26      6701.26      6831.40      6983.96      7139.62      7316.05      7510.57      7741.70    
   9   1   4   1  6216.51      6276.78      6500.70      6567.25      6668.28      6820.05      6995.77      7156.34      7330.86      7547.20    
  10   1   4   1  6215.24      6242.21      6383.55      6498.88      6545.13      6643.93      6819.93      6989.99      7157.11      7366.26    
   1   1   5   1  4130.59      4469.06      4599.95      6399.00      7040.25      7672.64      8288.37      8484.55      8743.09      8822.67    
   2   1   5   1  3439.66      3846.37      5326.41      6369.22      7211.39      7634.52      8040.74      8300.31      8768.50      8834.96    
