

**                      OVERVIEW
**                      ========

**    This template demonstrates the application of passive tracer options.

**    A well tracer is used to track the movement of an injected component.
**    Steam is injected with two additives, CO2 and naptha. Tracer is
**    associated with CO2.
**


**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Tracer Template #5'
*TITLE2 'Steam Injection with Tracer'
*TITLE3 'Based on STFLU008'

*INUNIT *FIELD *EXCEPT  6 1  ** darcy instead of md
               *EXCEPT 11 1  ** ft3 instead of bbl

*OUTPRN *GRID *PRES *SW *SO *SG *TEMP
*OUTPRN *WELL *ALL
*OUTPRN *ITER *NEWTON
*WRST 500
*WPRN *GRID 500
*WPRN *ITER 500
*PRNTORIEN 2 0

wsrf grid 1

*OUTSRF *WELL  *COMPONENT *ALL  *LAYER *ALL
*OUTSRF *GRID  *PRES *TEMP SW *SO *SG *TRRMOL *X *Y *W *FPOROS *MOLDENW *MOLDENO *MOLDENG

*OUTSRF *SPECIAL BLOCKVAR TRRMOL 1 1 5 'TRCO2'
                 BLOCKVAR TRRMOL 6 1 7 'TRCO2'
                 MAXVAR TRCON 'TRCO2'

WSRF SECTOR 1

**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *RADIAL 8 1 12 *RW 0.0  ** Radial cross-sectional grid
                              ** Zero inner radius matches previous treatment

*DI *IVAR 0.16732 4*0.30185 0.24934 2*0.43471
*DJ *CON 360   ** Full circle
*DK *KVAR 2*0.6671 2*0.16678 3*0.11155 2*0.19685 2*0.7874 0.7874

*POR *CON 0.34
*PERMI *CON 1           ** Standard bed permeability
  *MOD 1:6 1 5:7 =  15    ** Higher perm commumication path
         1 1 5:7 = 700    ** Injector block has highest permeability
         6 1 5:7 = 700    ** Producer block has highest permeability
*PERMJ *EQUALSI
*PERMK *EQUALSI

SECTOR 'ZONE-1' 7:8 1 1:4 
                7:8 1 8:12
SECTOR 'ZONE-2' 1:6 1 5:7
*END-GRID

*CPOR 2E-6
*PRPOR 14.7
*ROCKCP 34
*THCONR 23
*THCONW 23
*THCONO 23
*THCONG 23


**  ==============  FLUID DEFINITIONS  ======================


*MODEL 4 4 4   **  Standard water properties plus
               **  ARC parameters for bitumen, CO2 and naptha

*COMPNAME   'Water'  'Bitumen'   'CO2'    'Naphtha'
.48820   .08443   .04621   .03181   .02425   .01960   .01644   .01416
.86083   .13123   .07103   .04869   .03704   .02989   .02505   .02156
1.50     .21629   .11368   .07711   .05834   .04692   .03923   .03371
2.25     .39740   .19380   .12816   .09573   .07640   .06356   .05442
3.00     .94105   .36668   .22770   .16512   .12952   .10655   .09050
3.65     1.45     .84335   .43928   .29698   .22430   .18022   .15062
4.35     2.00     1.3000   .88886   .51497   .36250   .27969   .22767
5.00     2.50     1.8500   1.4402   .68479   .49919   .33420   .26609


*LIQLIQKV

*KVTABLIM  20 1420  25 575   ** High/low p & T

*KVTABLE 'Water'   ** Liquid/liquid K value x/w table for water component in oil phase

.008556  .008401  .008245  .008089  .007934  .007778  .007622  .007467
.008556  .008401  .008245  .008089  .007934  .007778  .007622  .007467
.003401  .003339  .003278  .003216  .003154  .003092  .00303   .002968
.01512   .01485   .01457   .01430   .01402   .01375   .01347   .01320
.04372   .04293   .04213   .04134   .04054   .03975   .03895   .03816
.08920   .08758   .08595   .08433   .08271   .08109   .07946   .07784
.15155   .14880   .14604   .14328   .14053   .13777   .13501   .13225
.23078   .22659   .22239   .21819   .21399   .20979   .20559   .20140
.32689   .32094   .31500   .30905   .30311   .29716   .29121   .28527
.43988   .43187   .42387   .41587   .40787   .39987   .39187   .38386
.56974   .55937   .54901   .53865   .52828   .51792   .50755   .49719
.71648   .70344   .69041   .67738   .66434   .65131   .63828   .62525

*KVTABLE 'CO2'   ** Liquid/liquid K value w/x table for CO2 in water phase

.01756   .01756   .01756   .01756   .01756   .01756   .01756   .0175
.01756   .01756   .01756   .01756   .01756   .01756   .01756   .0175
.02162   .02162   .02162   .02162   .02162   .02162   .02162   .0216
.02323   .02323   .02323   .02323   .02323   .02323   .02323   .0232
.02365   .02365   .02365   .02365   .02365   .02365   .02365   .0237
.02417   .02417   .02417   .02417   .02417   .02417   .02417   .0242
.02614   .02614   .02614   .02614   .02614   .02614   .02614   .0261
.02910   .02910   .02910   .02910   .02910   .02910   .02910   .0291
.03420   .03420   .03420   .03420   .03420   .03420   .03420   .0342
.04248   .04248   .04248   .04248   .04248   .04248   .04248   .0425
.05555   .05555   .05555   .05555   .05555   .05555   .05555   .0556
.06758   .06758   .06758   .06758   .06758   .06758   .06758   .0676

*KVTABLE 'Naphtha'   ** Liquid/liquid K value x/w table for naphtha in water phase

1.208E-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.21e-6
1.208E-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.21e-6
3.265E-6 3.265e-6 3.265e-6 3.265e-6 3.265e-6 3.265e-6 3.265e-6 3.27e-6
6.902E-6 6.902e-6 6.902e-6 6.902e-6 6.902e-6 6.902e-6 6.902e-6 6.90e-6
1.319E-5 1.319e-5 1.319e-5 1.319e-5 1.319e-5 1.319e-5 1.319e-5 1.32e-5
2.425E-5 2.425e-5 2.425e-5 2.425e-5 2.425e-5 2.425e-5 2.425e-5 2.43e-5
4.448E-5 4.448e-5 4.448e-5 4.448e-5 4.448e-5 4.448e-5 4.448e-5 4.45e-5
8.329E-5 8.329e-5 8.329e-5 8.329e-5 8.329e-5 8.329e-5 8.329e-5 8.33e-5
1.620E-4 1.620e-4 1.620e-4 1.620e-4 1.620e-4 1.620e-4 1.620e-4 1.62e-4
3.314E-4 3.314e-4 3.314e-4 3.314e-4 3.314e-4 3.314e-4 3.314e-4 3.31e-4
7.198E-4 7.198e-4 7.198e-4 7.198e-4 7.198e-4 7.198e-4 7.198e-4 7.20e-4
.00167   .00167   .00167   .00167   .00167   .00167   .00167   .00167

** Change Naphtha and CO2 surface phase to water, their injection phase
SURFLASH W O W W

NTRCR 1
TRCRNAME 'TRCO2'
TRCR-ASSOC
** associate_comp associated_tracer
'CO2' 'TRCO2'

**  ==============  ROCK-FLUID PROPERTIES  ======================


*ROCKFLUID

*SWT   **  Water-oil relative permeabilities

**   Sw         Krw         Krow
**  ----       ------      ------
    0.15        0.0        0.650
    0.20       0.009       0.447
    0.25       0.016       0.326
    0.30       0.023       0.247
    0.35       0.033       0.192
    0.40       0.046       0.143
    0.45       0.060       0.091
    0.50       0.080       0.058
    0.55       0.099       0.036
    0.60       0.109       0.019
    0.65       0.120       0.010
    0.70       0.132       0.005
    0.75       0.147       0.002
    0.80       0.204        0.0
    0.85       0.403        0.0
    0.90       0.602        0.0
    0.95       0.801        0.0
    1.0         1.0         0.0

*SLT *NOSWC   **  Liquid-gas relative permeabilities

**   Sl         Krg         Krog
**  ----       ------      ------
    0.0         1.0         0.0
    0.10       0.658        0.0
    0.15       0.488        0.0
    0.20       0.317        0.0
    0.25       0.174       0.002
    0.30       0.144       0.009
    0.35       0.119       0.019
    0.40       0.107       0.032
    0.45       0.096       0.047
    0.50       0.087       0.064
    0.55       0.078       0.08
    0.60       0.065       0.098
    0.65       0.05        0.12
    0.70       0.039       0.141
    0.75       0.027       0.156
    0.80       0.019       0.195
    0.85       0.01        0.236
    0.90       0.002       0.356
    0.95       0.001       0.499
    1.0         0.0        0.65



**  ==============  INITIAL CONDITIONS  ======================


*INITIAL

** Automatic static vertical equilibrium
*VERTICAL *DEPTH_AVE
*REFPRES 980.1
*REFBLOCK 1 1 12

*SW *CON 0.2
    *MOD 1:6 1 5:7 = 0.9   ** Communication path;  So by difference

*TEMP *CON 75

*MFRAC_OIL 'Bitumen' *CON 1



**  ==============  NUMERICAL CONTROL  ======================


*NUMERICAL   ** All these can be defaulted.  The definitions
             ** here match the previous data.

*DTMAX 0.1
*SDEGREE *GAUSS

*RANGECHECK *OFF
*NORM     *PRESS 50   *SATUR .45  *TEMP 50  *Y .3   *X .3   *W .3
*RANGECHECK *ON


*RUN



**  ==============  RECURRENT DATA  ======================


*DATE 1901 1 1.5

   *DTWELL 1E-5

   *WELL 1 'INJ1'
   *WELL 2 'PRO1'

   *PRODUCER 'PRO1'
   *OPERATE *BHP 1022.1
   *PERF 'PRO1'  **  I J  K   WI
                 6 1 5:7  0.474063086 ** 3


   *INJECTOR 'INJ1'
   INCOMP WATER 1.0  0.0  0.0  0.0
   TINJW 545
   QUAL .9
   OPERATE STW 12.972  
   PERF 'INJ1'  **  I J  K   WI
              1 1 5:7  2.9

    *TRCR-INJCONC 'INJ1'
    'TRCO2' 1.0

TIME .04167

   ALTER 'INJ1' 'PRO1'
         11.62 1023.7   ** ALTER INJ RATE AND PROD BHP

TIME .08333

   ALTER 'INJ1' 'PRO1'
         10.26 1023.7

TIME .125

   ALTER 'INJ1' 'PRO1'
         10.09 1023.7

TIME .16667

   ALTER 'INJ1' 'PRO1'
         9.921 1023.3

TIME .20833

   ALTER 'PRO1'
         1023.8

TIME .25

   ALTER 'INJ1' 'PRO1'
         9.667 1024

TIME .29167  

   INJECTOR 'INJ1'
   INCOMP WATER .99842 0 .0014 1.8E-4
   TINJW 545
   QUAL .9
   OPERATE STW 12.972  
   ALTER 'INJ1' 'PRO1'
         7.304 1025.3

TIME .333 

   INJECTOR 'INJ1'
   INCOMP WATER .9723  0 .022  .0057
   TINJW 545
   QUAL .9
   OPERATE STW 12.972  
   ALTER 'INJ1' 'PRO1'
         6.6203 1025.3

TIME .375
TIME .41666  

   INJECTOR 'INJ1'
   INCOMP WATER .97334 0 .022  .00465
   TINJW 545
   QUAL .9
   OPERATE STW 12.972
   ALTER 'INJ1' 'PRO1'
         7.667 1023.8

*TIME .58333
*STOP
