   2   1   3   2  42926.6      44441.1      46927.9    
   3   1   3   2  51898.9      52880.2      54750.9    
   4   1   3   2  60957.7      61861.2      63338.7    
   1   1   4   2  34815.5      37269.9      41056.8    
   2   1   4   2  43783.7      45125.5      47633.3    
   3   1   4   2  52907.5      53965.0      55873.6    
   4   1   4   2  62232.9      63099.4      64647.4    
   1   1   5   2  34714.3      37157.3      40911.3    
   2   1   5   2  43849.7      45365.3      47876.8    
   3   1   5   2  53269.6      54336.8      56233.0    
   4   1   5   2  62762.2      63651.9      65182.2    
   1   2   1   2  31298.2      33201.0      36627.5    
   2   2   1   2  41085.0      42214.5      44770.6    
   3   2   1   2  50766.1      51858.0      53443.3    
   4   2   1   2  61766.9      62435.6      63938.8    
   1   2   2   2  32074.1      33893.6      36969.0    
   2   2   2   2  43173.5      44222.5      46191.0    
   3   2   2   2  53214.5      54283.8      55968.1    
   4   2   2   2  65494.9      66050.6      67238.8    
   1   2   3   2  32752.1      34490.2      37352.8    
   2   2   3   2  44453.1      45468.6      47297.6    
   3   2   3   2  54736.0      55885.7      57659.3    
   4   2   3   2  67506.2      68087.7      69260.9    
   1   2   4   2  33459.6      35276.4      38206.0    
   2   2   4   2  45695.3      47003.1      48848.6    
   3   2   4   2  57378.6      58153.0      59853.0    
   4   2   4   2  69682.2      70439.3      71781.6    
   1   2   5   2  33514.0      35206.8      38127.2    
   2   2   5   2  45653.3      46980.8      48952.1    
   3   2   5   2  57963.8      58703.0      60647.3    
   4   2   5   2  70045.5      70833.0      72354.8    
   1   3   1   2  30609.6      31839.5      34702.8    
   2   3   1   2  41886.8      42547.7      44019.2    
   3   3   1   2  52266.1      52701.6      54070.5    
   4   3   1   2  64397.2      65079.2      66656.1    
   1   3   2   2  32473.6      33662.5      36146.5    
   2   3   2   2  44747.1      45392.2      46733.1    
   3   3   2   2  57467.7      57900.2      58975.3    
   4   3   2   2  73023.4      73502.1      74764.4    
   1   3   3   2  33363.2      34501.2      36860.0    
   2   3   3   2  46209.9      46830.4      48137.2    
   3   3   3   2  59218.4      59678.7      60704.4    
   4   3   3   2  73203.6      73523.5      74289.4    
   1   3   4   2  34657.1      35837.3      38541.5    
   2   3   4   2  48881.6      49664.7      51669.2    
   3   3   4   2  57459.1      58025.8      59232.5    
   4   3   4   2  68270.4      68489.9      69752.2    
   1   3   5   2  34903.4      36120.7      38485.1    
   2   3   5   2  49409.1      50073.2      52022.4    
   3   3   5   2  61790.3      62317.1      63452.2    
   4   3   5   2  73460.2      73754.5      74664.3    

*PTUBE1    2
 *DEPTH
  8400.00    
 *GLR
  150.000      300.000      450.000    
 *WCUT
  0.00000     0.200000     0.400000     0.600000     0.800000    
 *LIQ
  3000.00      5000.00      7000.00      9000.00    
 *LFG
  0.00000      200000.    
 *WHP
  1500.00      2500.00      4000.00    
 *WHT
   1   1   1   1  33.9755      36.5265      39.7652    
   2   1   1   1  44.6032      47.0959      50.2289    
   3   1   1   1  51.8579      54.1636      57.0458    
   4   1   1   1  57.3395      59.7544      62.6753    
   1   1   2   1  45.4703      47.4773      49.8535    
   2   1   2   1  54.6553      56.6578      58.9796    
   3   1   2   1  60.5043      62.4651      64.6446    
   4   1   2   1  65.1178      67.0893      69.1744    
   1   1   3   1  51.0104      52.6563      54.5635    
   2   1   3   1  59.3308      60.9625      62.8059    
   3   1   3   1  64.5577      66.1997      67.9353    
   4   1   3   1  68.7333      70.3800      72.0638    
   1   1   4   1  55.1721      56.5718      58.1684    
   2   1   4   1  62.7557      64.1513      65.7063    
   3   1   4   1  67.5622      68.9404      70.3928    
   4   1   4   1  71.3053      72.7344      74.1435    
   1   1   5   1  58.5475      59.7012      60.9841    
   2   1   5   1  65.4737      66.6145      67.8784    
   3   1   5   1  69.7916      70.9591      72.1667    
   4   1   5   1  73.2388      74.4200      75.5811    
   1   2   1   1  25.4956      28.4588      32.1002    
   2   2   1   1  33.5804      36.8536      40.9894    
   3   2   1   1  40.2325      43.3697      47.3327    
   4   2   1   1  46.5305      49.5177      53.3393    
   1   2   2   1  38.3233      40.7247      43.5562    
   2   2   2   1  46.3170      48.9013      51.9379    
   3   2   2   1  52.0213      54.6541      57.7019    
   4   2   2   1  57.1051      59.8346      62.7320    
   1   2   3   1  44.2416      46.2168      48.5190    
   2   2   3   1  51.5479      53.7495      56.1801    
   3   2   3   1  56.7553      58.9922      61.5111    
   4   2   3   1  61.3220      63.6692      66.1656    
   1   2   4   1  48.8432      50.5092      52.4552    
   2   2   4   1  55.6194      57.5005      59.5650    
   3   2   4   1  60.3678      62.4112      64.4933    
   4   2   4   1  64.6134      66.7142      68.9008    
   1   2   5   1  52.4669      53.8751      55.4784    
   2   2   5   1  58.6705      60.2997      62.0379    
   3   2   5   1  63.0615      64.8414      66.6391    
   4   2   5   1  66.9214      68.6895      70.5833    
   1   3   1   1  20.1009      23.6276      27.8344    
   2   3   1   1  25.7530      29.7189      34.6526    
   3   3   1   1  31.0309      34.9696      39.9313    
   4   3   1   1  37.4581      41.3349      46.2077    
   1   3   2   1  33.2902      36.1483      39.5032    
   2   3   2   1  39.9468      43.0289      46.6946    
   3   3   2   1  45.5790      48.7444      52.5188    
   4   3   2   1  51.7401      55.0214      58.7396    
   1   3   3   1  39.1838      41.5669      44.3498    
   2   3   3   1  45.4259      48.0553      51.0889    
   3   3   3   1  50.5980      53.3165      56.3730    
   4   3   3   1  55.6489      58.4889      61.6528    
   1   3   4   1  43.8524      45.8925      48.2855    
   2   3   4   1  50.0480      52.3546      55.0217    
   3   3   4   1  53.9321      56.3827      59.3425    
   4   3   4   1  57.4258      59.9362      62.6929    
   1   3   5   1  47.5804      49.2912      51.3289    
   2   3   5   1  53.2695      55.2530      57.5484    
   3   3   5   1  57.6959      59.7869      62.0787    
   4   3   5   1  61.0479      63.1707      65.4677    
   1   1   1   2  30.9706      33.4894      36.7081    
   2   1   1   2  42.0382      44.5238      47.7438    
   3   1   1   2  49.6125      52.0958      55.1123    
   4   1   1   2  55.5138      57.8747      60.9146    
   1   1   2   2  42.3122      44.2950      46.6797    
   2   1   2   2  52.0434      54.1451      56.5444    
   3   1   2   2  58.3950      60.5003      62.7798    
   4   1   2   2  63.3150      65.5139      67.7229    
   1   1   3   2  47.9014      49.5533      51.4844    
   2   1   3   2  56.8445      58.6126      60.5485    
   3   1   3   2  62.6217      64.3681      66.2367    
   4   1   3   2  67.1516      68.9346      70.7310    
   1   1   4   2  52.2280      53.6132      55.2196    
   2   1   4   2  60.5305      61.9894      63.5952    
   3   1   4   2  65.7772      67.2837      68.8330    
   4   1   4   2  69.8739      71.4157      72.9316    
   1   1   5   2  55.6975      56.8509      58.1538    
   2   1   5   2  63.3127      64.5784      65.9077    
   3   1   5   2  68.1372      69.4046      70.6972    
   4   1   5   2  71.9063      73.2131      74.4478    
   1   2   1   2  23.4126      26.4893      30.2414    
   2   2   1   2  31.5274      34.9371      39.2921    
   3   2   1   2  38.4246      41.8410      45.9229    
   4   2   1   2  45.0755      48.2377      52.2028    
   1   2   2   2  35.9752      38.4751      41.4298    
   2   2   2   2  44.3337      47.0669      50.2184    
   3   2   2   2  50.2897      53.1456      56.2925    
   4   2   2   2  55.8677      58.6760      61.7039    
   1   2   3   2  41.8503      43.9439      46.3751    
   2   2   3   2  49.6202      51.9287      54.5250    
   3   2   3   2  55.0618      57.5023      60.1728    
   4   2   3   2  60.1669      62.5609      65.1242    
   1   2   4   2  46.4858      48.2666      50.3157    
   2   2   4   2  53.7781      55.7715      57.9913    
   3   2   4   2  58.9735      61.0263      63.2753    
   4   2   4   2  63.4912      65.6525      67.8836    
   1   2   5   2  50.1418      51.6553      53.3770    
   2   2   5   2  56.8844      58.6143      60.5009    
   3   2   5   2  61.7152      63.4844      65.4525    
   4   2   5   2  65.7995      67.6665      69.6082    
   1   3   1   2  18.0964      21.9934      26.5206    
   2   3   1   2  24.0491      28.2072      33.2158    
   3   3   1   2  29.7413      33.7988      38.8387    
   4   3   1   2  36.3057      40.2463      45.2791    
   1   3   2   2  31.1181      34.1964      37.7144    
   2   3   2   2  38.2149      41.4704      45.2712    
   3   3   2   2  44.2931      47.5482      51.2963    
   4   3   2   2  50.6442      53.9816      57.7759    
   1   3   3   2  36.9821      39.5751      42.5279    
   2   3   3   2  43.7523      46.5225      49.6934    
   3   3   3   2  49.3378      52.1489      55.3106    
   4   3   3   2  54.6271      57.4682      60.5907    
   1   3   4   2  41.7164      43.8771      46.4251    
   2   3   4   2  48.3388      50.7698      53.5979    
   3   3   4   2  52.5876      55.0482      57.7942    
   4   3   4   2  56.5473      59.0548      61.7913    
   1   3   5   2  45.4230      47.2911      49.4777    
   2   3   5   2  51.6884      53.7759      56.1841    
   3   3   5   2  56.2955      58.4584      60.8451    
   4   3   5   2  60.1992      62.3870      64.7639 

      *DTMIN 1.0
      *DTMAX 50.0 **365.0
      *DTWELL 20.
      *WELL 1 'INJ-81'
      *WELL 2 'INJ-18'
      *WELL 3 'PROD-11'
      *WELL 4 'PROD-88'
      *INJECTOR  1:2
            *INCOMP    *SOLVENT    1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
            *OPERATE   *MAX  *STG  7000.0

      *AIMWELL *WELLN

      *GEOMETRY *K  0.1  0.64  0.25  0.0
      *PERF *GEO  1
            8 1 1 1.0
      *PERF *GEO  2
            1 8 1 1.0

      *PRODUCER 3
            *PWELLBORE *TABLE 8400.0 1  ** use table 1 for WHP
            *TWELLBORE *TABLE 8400.0 2  ** use table 2 for WHT
            *OPERATE   *MAX  *STO  103.0
            *OPERATE   *MIN  *WHT  33.0
            *MONITOR   *MAX  *M1   2.0  *STOP

      *PRODUCER 4

            *TWELLBORE *TABLE 8400.0 2
            *PWELLBORE *TABLE 8400.0 1
            *OPERATE   *MAX  *STO  103.0
            *OPERATE   *MIN  *WHP *IMPLICIT 2600.0
            *MONITOR   *MAX  *M1   2.0  *STOP

      *PERF *GEO  3
            1 1 1 1.0
      *PERF *GEO  4
            8 8 1 1.0

      *GLIFT *RATE 3 4
           10000.0

*DATE 1986 12 31
*DATE 1988 12 31
*DATE 1990 12 31
  *TARGET *WHT 3
    32.0

*DATE 1992 12 31
*DATE 1994 12 31
*STOP
