  2  3  3  2    345.0118         468.3036         596.7871         735.2351     /
  2  4  1  1    393.9273         452.9931         535.2280         623.5008     /
  2  4  1  2    372.6992         451.2549         539.6500         630.9938     /
  2  4  2  1    350.5465         462.2488         576.2604         695.6912     /
  2  4  2  2    352.7642         470.0307         581.5305         704.3926     /
  2  4  3  1    353.9687         494.4997         583.2558         679.4841     /
  2  4  3  2    358.3735         496.6474         580.2577         684.8992     /
  2  5  1  1    391.7482         453.5342         537.9545         628.3276     /
  2  5  1  2    371.5726         453.6530         543.3679         636.5190     /
  2  5  2  1    349.8277         463.1274         583.3966         701.2815     /
  2  5  2  2    352.0683         469.8078         587.0298         708.3300     /
  2  5  3  1    354.3683         494.0434         626.1518         726.3604     /
  2  5  3  2    361.2066         500.7318         623.1707         737.5454     /
  3  1  1  1    432.7589         466.6813         526.3211         598.7654     /
  3  1  1  2    402.9159         455.9227         525.6371         596.2375     /
  3  1  2  1    371.7230         450.1498         532.5994         634.5302     /
  3  1  2  2    366.2751         447.7061         534.4333         639.3883     /
  3  1  3  1    356.3456         443.6904         537.1684         663.2222     /
  3  1  3  2    347.0281         440.1922         540.7048         666.5606     /
  3  2  1  1    433.5080         471.9806         535.3845         611.0493     /
  3  2  1  2    404.9003         462.1924         535.0866         615.5555     /
  3  2  2  1    374.1851         458.2004         556.5407         662.9972     /
  3  2  2  2    369.6901         461.9102         559.6811         672.3880     /
  3  2  3  1    359.7915         462.5678         586.5941         742.3607     /
  3  2  3  2    361.4653         467.3310         589.7532         747.6437     /
  3  3  1  1    434.4113         477.9419         546.8814         628.1896     /
  3  3  1  2    407.6066         469.2793         547.5089         633.3866     /
  3  3  2  1    377.3709         468.2978         572.7449         685.4644     /
  3  3  2  2    373.5275         472.9762         576.5929         692.6093     /
  3  3  3  1    367.7911         476.2750         599.3830         743.4475     /
  3  3  3  2    368.6000         481.3716         607.0440         742.8944     /
  3  4  1  1    434.9361         482.9146         556.5096         640.3078     /
  3  4  1  2    410.5682         476.3335         558.7356         646.4741     /
  3  4  2  1    383.6883         481.3354         590.5061         712.3765     /
  3  4  2  2    382.0601         488.4856         598.5299         717.8158     /
  3  4  3  1    380.0348         513.5323         609.1337         694.1424     /
  3  4  3  2    385.4154         516.6924         592.3253         697.5219     /
  3  5  1  1    432.5447         483.4654         559.4351         645.1893     /
  3  5  1  2    409.1127         478.7684         562.3298         651.8216     /
  3  5  2  1    382.6593         483.0599         599.1789         718.1608     /
  3  5  2  2    381.2721         489.5215         606.4732         723.5483     /
  3  5  3  1    379.4510         514.2010         637.9919         735.6574     /
  3  5  3  2    384.8509         520.2238         634.5225         746.6429     /


VFPPROD             
  2   8400.0      'LIQ'   'WCT'   'GLR'   'THP'   'GRAT'   'METRIC'   'TEMP' /

** LIQ flowrate values, units are SM3/DAY             
    3000.000         5000.000         7000.000         9000.000     /

** THP values, units are BARSA               
    15.00000         25.00000         40.00000     /

** WCT  values, units are ratio o to 1        
    0.000000        0.2000000        0.4000000        0.6000000      
   0.8000000     /

** GLR  values, units are SM3/SM3             
    150.0000         300.0000         450.0000     /

** ALQ (GRAT) values, units are SM3/DAY             
    0.000000         200000.0     /

** Table body: TEMP values, units are C                   
  1  1  1  1    33.97548         44.60321         51.85794         57.33951     /
  1  1  1  2    30.97057         42.03819         49.61253         55.51385     /
  1  1  2  1    25.49562         33.58039         40.23253         46.53049     /
  1  1  2  2    23.41265         31.52737         38.42458         45.07552     /
  1  1  3  1    20.10089         25.75299         31.03094         37.45809     /
  1  1  3  2    18.09643         24.04910         29.74134         36.30575     /
  1  2  1  1    45.47031         54.65528         60.50433         65.11775     /
  1  2  1  2    42.31218         52.04341         58.39503         63.31497     /
  1  2  2  1    38.32333         46.31699         52.02129         57.10513     /
  1  2  2  2    35.97522         44.33368         50.28973         55.86768     /
  1  2  3  1    33.29022         39.94685         45.57895         51.74013     /
  1  2  3  2    31.11810         38.21485         44.29307         50.64422     /
  1  3  1  1    51.01039         59.33084         64.55769         68.73335     /
  1  3  1  2    47.90140         56.84452         62.62173         67.15162     /
  1  3  2  1    44.24159         51.54787         56.75534         61.32195     /
  1  3  2  2    41.85035         49.62023         55.06185         60.16685     /
  1  3  3  1    39.18379         45.42594         50.59796         55.64887     /
  1  3  3  2    36.98207         43.75228         49.33784         54.62707     /
  1  4  1  1    55.17214         62.75568         67.56223         71.30525     /
  1  4  1  2    52.22795         60.53047         65.77724         69.87386     /
  1  4  2  1    48.84323         55.61936         60.36776         64.61338     /
  1  4  2  2    46.48580         53.77809         58.97350         63.49123     /
  1  4  3  1    43.85237         50.04798         53.93208         57.42582     /
  1  4  3  2    41.71639         48.33877         52.58763         56.54727     /
  1  5  1  1    58.54746         65.47374         69.79159         73.23881     /
  1  5  1  2    55.69752         63.31274         68.13715         71.90632     /
  1  5  2  1    52.46687         58.67050         63.06154         66.92135     /
  1  5  2  2    50.14183         56.88444         61.71523         65.79953     /
  1  5  3  1    47.58041         53.26955         57.69594         61.04792     /
  1  5  3  2    45.42298         51.68843         56.29547         60.19916     /
  2  1  1  1    36.52649         47.09586         54.16357         59.75437     /
  2  1  1  2    33.48935         44.52384         52.09581         57.87473     /
  2  1  2  1    28.45875         36.85361         43.36968         49.51765     /
  2  1  2  2    26.48931         34.93706         41.84100         48.23767     /
  2  1  3  1    23.62763         29.71887         34.96958         41.33486     /
  2  1  3  2    21.99338         28.20722         33.79876         40.24627     /
  2  2  1  1    47.47731         56.65783         62.46509         67.08935     /
  2  2  1  2    44.29499         54.14511         60.50030         65.51391     /
  2  2  2  1    40.72468         48.90129         54.65407         59.83464     /
  2  2  2  2    38.47506         47.06691         53.14558         58.67602     /
  2  2  3  1    36.14829         43.02886         48.74442         55.02144     /
  2  2  3  2    34.19636         41.47042         47.54815         53.98157     /
  2  3  1  1    52.65633         60.96254         66.19974         70.37995     /
  2  3  1  2    49.55329         58.61259         64.36806         68.93459     /
  2  3  2  1    46.21683         53.74945         58.99216         63.66919     /
  2  3  2  2    43.94389         51.92868         57.50227         62.56090     /
  2  3  3  1    41.56694         48.05526         53.31654         58.48894     /
  2  3  3  2    39.57511         46.52247         52.14890         57.46823     /
  2  4  1  1    56.57180         64.15135         68.94045         72.73442     /
  2  4  1  2    53.61316         61.98941         67.28373         71.41570     /
  2  4  2  1    50.50919         57.50055         62.41123         66.71416     /
  2  4  2  2    48.26663         55.77155         61.02628         65.65252     /
  2  4  3  1    45.89253         52.35465         56.38274         59.93620     /
  2  4  3  2    43.87709         50.76978         55.04821         59.05485     /
  2  5  1  1    59.70117         66.61448         70.95912         74.41997     /
  2  5  1  2    56.85091         64.57838         69.40459         73.21314     /
  2  5  2  1    53.87509         60.29973         64.84140         68.68947     /
  2  5  2  2    51.65532         58.61428         63.48441         67.66650     /
  2  5  3  1    49.29116         55.25298         59.78692         63.17071     /
  2  5  3  2    47.29110         53.77594         58.45839         62.38696     /
  3  1  1  1    39.76522         50.22887         57.04581         62.67535     /
  3  1  1  2    36.70813         47.74381         55.11231         60.91460     /
  3  1  2  1    32.10023         40.98936         47.33270         53.33933     /
  3  1  2  2    30.24138         39.29210         45.92293         52.20283     /
  3  1  3  1    27.83438         34.65259         39.93128         46.20768     /
  3  1  3  2    26.52064         33.21584         38.83866         45.27906     /
  3  2  1  1    49.85349         58.97964         64.64464         69.17443     /
  3  2  1  2    46.67972         56.54441         62.77979         67.72291     /
  3  2  2  1    43.55625         51.93787         57.70186         62.73198     /
  3  2  2  2    41.42980         50.21842         56.29245         61.70389     /
  3  2  3  1    39.50316         46.69459         52.51881         58.73964     /
  3  2  3  2    37.71438         45.27120         51.29633         57.77588     /
  3  3  1  1    54.56351         62.80594         67.93531         72.06375     /
  3  3  1  2    51.48438         60.54846         66.23667         70.73102     /
  3  3  2  1    48.51895         56.18007         61.51115         66.16563     /
  3  3  2  2    46.37511         54.52504         60.17275         65.12419     /
  3  3  3  1    44.34984         51.08891         56.37304         61.65277     /
  3  3  3  2    42.52788         49.69343         55.31062         60.59066     /
  3  4  1  1    58.16837         65.70627         70.39276         74.14346     /
  3  4  1  2    55.21961         63.59516         68.83304         72.93156     /
  3  4  2  1    52.45521         59.56502         64.49332         68.90084     /
  3  4  2  2    50.31575         57.99126         63.27526         67.88362     /
  3  4  3  1    48.28549         55.02172         59.34251         62.69289     /
  3  4  3  2    46.42512         53.59792         57.79419         61.79128     /
  3  5  1  1    60.98410         67.87838         72.16669         75.58110     /
  3  5  1  2    58.15382         65.90773         70.69721         74.44784     /
  3  5  2  1    55.47839         62.03787         66.63907         70.58329     /
  3  5  2  2    53.37701         60.50090         65.45248         69.60820     /
  3  5  3  1    51.32893         57.54838         62.07866         65.46767     /
  3  5  3  2    49.47771         56.18408         60.84505         64.76389     /

      *DTMIN 1.0
      *DTMAX 365.0
      *DTWELL 20.
      *WELL 1 'INJ-81'
      *WELL 2 'INJ-18'
      *WELL 3 'PROD-11'
      *WELL 4 'PROD-88'
      *INJECTOR  1:2
            *INCOMP    *SOLVENT    1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
            *OPERATE   *MAX  *STG  7000.0

      *AIMWELL *WELLN

      *GEOMETRY *K  0.1  0.64  0.25  0.0
      *PERF *GEO  1
            8 1 1 1.0
      *PERF *GEO  2
            1 8 1 1.0

      *PRODUCER 3
            *PWELLBORE *TABLE 8400.0 1  ** use table 1 for WHP
            *TWELLBORE *TABLE 8400.0 2  ** use table 2 for WHT
            *OPERATE   *MAX  *STO  103.0
            *OPERATE   *MIN  *WHP *IMPLICIT 2600.0
            *MONITOR   *MAX  *M1   2.0  *STOP

      *PRODUCER 4

            *TWELLBORE *TABLE 8400.0 2
            *PWELLBORE *TABLE 8400.0 1
            *OPERATE   *MAX  *STO  103.0
            *OPERATE   *MIN  *WHP *IMPLICIT 2600.0
            *MONITOR   *MAX  *M1   2.0  *STOP

      *PERF *GEO  3
            1 1 1 1.0
      *PERF *GEO  4
            8 8 1 1.0

      *GLIFT *RATE 3 4
           10000.0

*TRIGGER 'TRIG1' *ON_WELL 'PROD-11' *WTHTEMP > 34 *APPLY_TIMES 500
  *WTMULT *WHP '@'
  0.9
*END_TRIGGER

*DATE 1986 12 31
*DATE 1988 12 31
*DATE 1990 12 31
*DATE 1992 12 31
*DATE 1994 12 31
*STOP
