      .2364 1.0973 2.2586 2.7793 2.2087 1.2655  .5721  .1336  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .4013 1.3363 2.1448 2.2138 1.5088  .6734  .1687  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .3123 1.0463 1.5479 1.3707  .7502  .2224  .0290  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .1035  .4052  .6289  .5048  .1980  .0205  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
  
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0565  .1734  .2001  .0832  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .3439  .8852  .9520  .5127  .1045
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1337
      .9361 1.9523 2.0318 1.2252  .3565
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .3706
     1.5573 2.7655 2.8578 1.7869  .5244
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0139  .5837
     1.9986 3.2498 3.2309 1.9359  .5317
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0257  .7828
     2.3356 3.5630 3.3147 1.7924  .4644
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1256 1.0724
     2.7078 3.7808 3.2396 1.5503  .3340
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .3239 1.4792
     3.1265 3.8907 2.9708 1.2882  .2383
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0339  .5974 1.9441
     3.4610 3.8108 2.6264 1.0560  .1599
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .2261 1.1210 2.4832
     3.6531 3.5740 2.2455  .7885  .0522
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0156  .5605 1.8392 3.1706
     3.8292 3.2131 1.7654  .5109  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0833  .8746 2.3333 3.6103
     3.7371 2.6413 1.2587  .2903  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .2041 1.1439 2.4968 3.4411
     3.1927 1.9802  .7689  .0975  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .4540 1.5028 2.5851 3.0740
     2.5203 1.3175  .3399  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .1751  .3177  .2254  .3173 1.0455 1.9972 2.6630 2.6766
     1.8122  .7115  .0998  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .2056  .9831 1.5207 1.1858 1.0699 1.7127 2.3028 2.4941 2.0999
     1.0560  .2565  .0237  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0339  .6154 2.0353 2.9242 2.3200 1.7574 2.0248 2.2357 2.1037 1.4183
      .4574  .0240  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0734  .9807 2.7230 3.6030 2.8631 2.1034 2.0649 2.0964 1.7830  .8835
      .1620  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .2314 1.4178 3.2135 3.8327 3.0248 2.3288 2.2619 2.2546 1.6395  .5775
      .0404  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .5050 1.9724 3.5929 3.9020 3.0555 2.5300 2.7687 2.7255 1.7018  .4941
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0578
      .8428 2.5679 3.9084 3.8052 2.9569 2.6462 3.2160 3.0799 1.7060  .4759
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1793
     1.2850 3.1042 4.1112 3.7815 2.9385 2.7197 3.4552 3.2023 1.5835  .3890
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .3628
     1.7993 3.5273 4.1910 3.8878 3.0599 2.7536 3.5735 3.3575 1.7122  .4468
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0114  .5740
     2.1642 3.7222 4.2177 3.9188 3.0918 2.7105 3.5511 3.5880 2.1289  .7094
      .0577  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0357  .6674
     2.1176 3.5678 4.1713 3.7991 2.9311 2.7126 3.6040 3.8165 2.5042  .8957
      .0953  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0413  .6450
     1.9217 3.2798 3.9100 3.4002 2.5314 2.6447 3.6908 3.8941 2.5972  .9023
      .0737  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1405  .7771
     1.8819 2.9518 3.2987 2.7848 2.1907 2.5888 3.7163 3.7705 2.4010  .8345
      .0785  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0460  .3938 1.1579
     2.0293 2.5961 2.5639 2.1544 1.9386 2.5816 3.6965 3.5120 2.0257  .6422
      .0423  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .1033  .5842 1.4493
     2.1074 2.2809 2.0682 1.6603 1.5318 2.1282 3.0441 2.7893 1.4527  .3779
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0296  .2244  .7386 1.5403
     2.0551 2.1064 1.8366 1.3114  .9939 1.2763 1.8355 1.6477  .7615  .1442
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0176  .1629  .4504  .7813 1.2032 1.7406
     2.0373 2.0134 1.6818 1.0306  .4837  .4126  .6802  .6154  .2186  .0159
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0862  .5173 1.1872 1.7374 2.1121 2.2939
     2.2202 1.9581 1.4839  .7692  .1921  .0010  .0734  .0824  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .1677  .7885 1.7064 2.6045 3.1322 3.0491
     2.6597 2.0875 1.3712  .6299  .1233  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .1571  .7864 1.8730 3.0907 3.8204 3.6971
     3.1100 2.3034 1.4497  .6439  .1113  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0580  .5193 1.6772 3.1285 4.0134 4.0293
     3.3695 2.4110 1.5302  .6535  .0935  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .2041 1.2549 2.8668 3.9166 4.1023
     3.4388 2.4146 1.5317  .6353  .0811  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0561  .9264 2.5796 3.8099 4.1036
     3.4538 2.3952 1.4692  .6079  .0831  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0190  .7824 2.3953 3.7325 4.0863
     3.4367 2.3337 1.3302  .5074  .0600  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .7183 2.2771 3.6659 4.0543
     3.3402 2.1944 1.1407  .3518  .0189  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0837  .7985 2.2192 3.6021 4.0063
     3.2045 2.0147  .9360  .2184  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .2215  .9798 2.2672 3.6000 3.9064
     2.9967 1.8046  .7553  .1378  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0263  .3519 1.1327 2.3608 3.6508 3.7503
     2.7092 1.5628  .5639  .0572  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .1048  .5459 1.3101 2.4543 3.6623 3.5852
     2.4561 1.3468  .3989  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0219  .2650  .8423 1.6122 2.7697 3.7670 3.3722
     2.1756 1.0812  .2676  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0883  .4965 1.1888 2.0661 3.2865 3.7969 2.9616
     1.7959  .7769  .1469  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .2297  .8341 1.6062 2.6504 3.6960 3.5760 2.4829
     1.4015  .5013  .0541  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0615  .4768 1.2002 2.1127 3.2958 3.8914 3.2555 2.0918
     1.0066  .2468  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .1757  .7501 1.5497 2.6034 3.7239 3.8253 2.8717 1.7180
      .6803  .1011  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .2722  .9628 1.8491 2.9623 3.8518 3.5987 2.5122 1.4039
      .4789  .0329  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0162  .3651 1.1243 2.0851 3.2536 3.8876 3.3505 2.2440 1.1888
      .3516  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0580  .4895 1.2631 2.3195 3.5399 3.9014 3.1349 2.0428 1.0232
      .2665  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0902  .5853 1.3582 2.4741 3.7043 3.8667 2.9775 1.8718  .8427
      .1756  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .1036  .6143 1.3873 2.5109 3.7281 3.7789 2.8058 1.6901  .6719
      .1025  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0866  .5477 1.3018 2.3984 3.6521 3.7085 2.6560 1.5312  .5293
      .0401  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0315  .3968 1.1264 2.1225 3.3230 3.5235 2.5508 1.4243  .4354
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .2544  .9142 1.7849 2.8358 3.1881 2.4057 1.3298  .4150
