  3113.8  3120.0  3130.0  3137.5  3145.0  3150.4  3155.4  3157.5  3157.5  3157.5
  3105.0  3104.2  3104.2  3104.2  3105.0  3105.0  3105.0  3105.0  3106.1  3107.5
  3108.8  3110.0  3111.0  3112.5  3115.0  3117.0  3119.1  3120.0  3120.6  3119.1
  3118.5  3118.5  3117.9  3117.5  3117.5  3117.5  3115.0  3115.0  3112.5  3111.7
  3111.3  3110.0  3110.0  3115.0  3120.0  3130.0  3139.0  3149.2  3157.5  3165.0
  3165.0  3166.7  3165.0  3157.5  3112.5  3110.0  3110.0  3110.0  3112.5  3110.0
  3110.0  3110.0  3108.8  3107.5  3106.5  3107.3  3108.5  3111.0  3113.0  3116.4
  3118.8  3120.0  3120.5  3119.6  3119.1  3119.8  3121.5  3122.5  3124.0  3123.8
  3122.5  3120.0  3117.5  3117.5  3120.0  3125.0  3125.0  3125.0  3130.0  3139.0
  3149.2  3157.5  3167.5  3175.0  3177.5  3172.5  3170.0  3165.0  3120.0  3120.0
  3120.0  3122.5  3122.5  3122.5  3120.0  3116.7  3113.8  3110.0  3108.3  3107.5
  3107.9  3110.5  3113.1  3117.5  3120.0  3122.2  3122.1  3120.5  3119.7  3121.0
  3124.0  3126.7  3129.3  3130.0  3129.0  3126.7  3125.0  3125.0  3130.0  3135.0
  3135.0  3141.1  3135.0  3150.0  3157.5  3170.0  3176.7  3180.6  3180.0  3180.0
  3172.5  3165.0  3130.0  3132.5  3135.0  3135.0  3135.0  3132.5  3130.0  3125.0
  3120.0  3115.0  3111.7  3110.0  3110.0  3111.9  3115.0  3120.0  3123.1  3125.0
  3124.2  3122.5  3121.0  3123.0  3125.0  3130.0  3133.3  3135.0  3135.0  3133.8
  3131.7  3132.5  3135.0  3135.0  3145.0  3145.0  3151.3  3157.5  3167.5  3175.0
  3181.5  3180.0  3180.0  3180.0  3180.0  3172.5  3135.0  3145.0  3148.1  3148.6
  3147.1  3145.0  3142.5  3135.0  3130.0  3123.3  3120.0  3116.7  3115.0  3116.3
  3120.0  3124.0  3128.0  3129.3  3128.0  3126.3  3124.6  3125.0  3130.0  3135.0
  3138.6  3140.8  3141.4  3140.5  3135.0  3145.0  3145.0  3147.8  3151.9  3157.5
  3161.3  3168.3  3175.0  3181.6  3180.0  3180.0  3180.0  3180.0  3180.0  3175.0
  3145.0  3145.0  3157.5  3161.6  3160.8  3159.2  3155.0  3147.5  3145.0  3135.0
  3130.0  3125.0  3123.8  3125.0  3126.7  3130.0  3135.0  3136.3  3135.0  3135.0
  3132.5  3133.3  3136.4  3140.7  3145.0  3145.0  3147.7  3149.2  3149.5  3151.9
  3154.4  3157.5  3161.3  3165.0  3170.0  3176.7  3181.7  3180.0  3180.0  3180.0
  3180.0  3180.0  3180.0  3180.0  3145.0  3157.5  3157.5  3172.5  3172.5  3170.6
  3165.0  3159.4  3152.5  3145.0  3139.0  3135.0  3135.0  3130.0  3135.0  3140.6
  3145.0  3145.0  3145.0  3145.0  3145.0  3145.0  3145.0  3148.4  3150.2  3152.7
  3155.6  3157.5  3157.5  3160.5  3165.0  3166.7  3170.0  3175.0  3180.0  3183.8
  3185.0  3180.0  3180.0  3180.0  3180.0  3180.0  3180.0  3180.0  3157.5  3157.5
  3172.5  3172.5  3177.5  3177.5  3174.2  3168.8  3161.3  3155.4  3148.6  3145.0
  3142.1  3142.5  3145.0  3147.8  3152.8  3155.4  3157.5  3155.7  3153.9  3153.3
  3153.8  3155.0  3157.5  3158.3  3160.8  3163.1  3165.0  3168.8  3172.5  3175.0
  3180.0  3183.8  3186.0  3185.0  3185.0  3185.0  3180.0  3180.0  3180.0  3180.0
  3180.0  3180.0  3157.5  3172.5  3172.5  3177.5  3177.5  3177.5  3177.5  3176.3
  3170.6  3162.0  3157.5  3152.5  3149.2  3149.8  3151.8  3156.1  3160.0  3162.9
  3165.0  3165.0  3163.5  3162.5  3161.3  3161.6  3162.8  3165.0  3165.8  3169.0
  3172.5  3175.0  3180.0  3183.0  3187.0  3190.0  3190.0  3190.0  3185.0  3185.0
  3185.0  3180.0  3180.0  3180.0  3180.0  3180.0  3172.5  3172.5  3177.5  3177.5
  3177.5  3177.5  3177.5  3177.5  3173.3  3166.7  3161.7  3157.5  3155.8  3156.7
  3157.5  3161.3  3165.0  3168.3  3170.0  3170.0  3169.2  3167.5  3166.1  3165.9
  3167.0  3168.3  3170.0  3173.3  3176.4  3180.0  3184.0  3188.0  3190.0  3190.0
  3190.0  3190.0  3190.0  3185.0  3185.0  3185.0  3180.0  3180.0  3180.0  3180.0
  3172.5  3177.5  3177.5  3177.5  3177.5  3177.5  3177.5  3177.5  3174.2  3169.1
  3166.2  3169.4  3168.4  3159.8  3161.3  3164.3  3167.5  3170.2  3171.3  3172.5
  3171.4  3170.4  3170.0  3169.2  3170.0  3171.1  3172.9  3175.8  3178.8  3182.5
  3186.7  3190.0  3190.0  3190.0  3190.0  3190.0  3190.0  3185.0  3185.0  3185.0
  3185.0  3180.0  3180.0  3180.0  3177.5  3177.5  3177.5  3177.5  3177.5  3177.5
  3177.5  3172.5  3172.5  3172.5  3168.4  3166.8  3168.7  3167.1  3166.0  3165.3
  3167.9  3170.0  3171.0  3171.4  3171.3  3170.8  3170.7  3170.6  3171.0  3172.0
  3173.8  3176.2  3179.0  3182.2  3186.3  3190.0  3190.0  3190.0  3190.0  3190.0
  3190.0  3190.0  3190.0  3185.0  3185.0  3185.0  3180.0  3180.0

*DK *ALL
  12.000  12.000  12.000  12.000  12.000  12.000  12.000  12.000  12.000   8.000
   8.000   8.000   8.500   7.875   7.375   7.091   6.615   5.907   5.641   5.333
   5.091   4.903   4.621   4.429   4.296   4.143   4.074   4.138   4.200   4.258
   4.000   4.000   4.000   4.000   2.000   2.000   2.000   2.000   2.000   2.000
   2.000   2.000   1.000   1.000  12.000  12.000  12.000  12.000  12.000  12.000
  12.000  12.000  12.000  12.000  12.000   9.700   9.067   8.480   8.000   7.444
   6.714   6.000   5.581   5.122   4.789   4.471   4.182   3.778   3.444   3.200
   3.048   3.100   3.158   3.222   3.412   3.538   4.000   2.000   2.000   2.000
   2.000   2.000   2.000   2.000   1.000   1.000   1.000   1.000  12.000  12.000
  12.000  12.000  12.000  12.000  12.000  12.000  12.000  12.000  10.244  10.267
   9.920   9.524   8.842   8.000   7.455   6.909   6.333   5.917   5.308   4.833
   4.000   3.294   2.824   2.444   2.200   2.211   2.222   2.353   2.600   2.846
   3.032   2.000   2.000   2.000   2.000   2.000   2.000   1.000   1.000   1.000
   1.000    .100  11.000  12.000  12.000  12.000  12.000  12.000  12.000  12.000
  12.000  11.024  11.355  11.231  11.048  10.526   9.882   9.000   8.250   7.818
   7.167   6.364   5.556   4.933   3.733   2.875   2.353   1.875   1.556   1.500
   1.556   1.750   2.000   2.160   2.414   2.588   2.000   2.000   2.000   2.000
   1.000   1.000   1.000   1.000    .100    .100  12.000  12.000  12.000  12.000
  12.000  12.000  12.000  12.000  11.902  12.167  12.500  12.500  12.000  11.765
  11.250  10.500   9.600   8.800   8.000   7.111   6.000   5.091   3.667   2.533
   1.714   1.143    .900    .700    .778   1.000   1.143   1.429   1.750   2.000
   2.000   2.000   2.000   1.000   1.000   1.000   1.000    .100    .100    .100
  12.000  12.000  11.000  12.000  12.000  12.000  12.000  12.000  12.800  13.500
  14.000  14.000  14.000  13.333  12.667  12.000  11.200  10.250   9.067   8.000
   6.571   5.333   3.818   2.364   1.200    .500    .100    .100    .100    .125
    .500    .778   1.000   1.222   1.455   1.583   1.563   1.000   1.000   1.000
    .100    .100    .100    .100  13.000  12.000  12.000  12.000  12.000  12.000
  12.000  12.600  14.000  15.333  16.000  16.000  16.000  15.000  14.000  13.333
  12.333  11.467  10.400   8.857   7.429   5.750   4.000   2.222   1.000    .100
    .100    .100    .100    .100    .100    .111    .500    .727    .923   1.000
   1.000   1.000   1.000   1.000    .100    .100    .100    .100  13.000  13.000
  12.000  12.000  12.000  12.000  11.933  13.000  14.571  16.333  17.400  17.667
  17.250  16.333  15.429  14.500  13.333  12.500  11.429   9.846   8.000   6.333
   4.000   2.000    .833    .100    .100    .100    .100    .100    .100    .100
    .100    .250    .467    .563    .625    .588    .786    .100    .100    .100
    .100    .100  14.000  13.000  13.000  12.000  12.000  12.000  11.750  12.750
  14.571  17.000  18.000  18.000  18.000  17.400  16.750  15.714  14.500  13.667
  12.667  11.273   9.200   7.200   4.400   2.286    .800    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .063    .118    .059
    .150   1.000    .100    .100    .100    .100  16.000  14.000  14.000  13.000
  11.667  10.818  11.000  12.000  14.000  16.333  18.000  18.000  18.000  17.857
  17.182  16.429  15.750  14.750  14.000  12.500  10.222   8.000   4.800   2.333
    .750    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .138   1.000    .100    .100    .100
  16.000  16.000  14.250  13.000  11.400  10.167  10.000  10.667  12.500  15.000
  16.500  17.600  18.000  17.692  17.357  16.778  16.267  15.800  14.727  13.333
  10.800   8.000   5.000   2.333    .500    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100   1.000    .100    .100  16.000  16.000  15.000  13.500  11.667  10.000
   9.000   9.500  11.000  13.500  15.333  16.750  17.000  17.273  17.000  16.727
  16.313  16.000  14.833  13.333  10.400   8.000   4.800   2.000    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100   1.000    .100  19.000  17.667
  16.000  14.500  12.000  10.000   9.000   9.000  11.000  13.000  14.750  16.000
  16.500  16.533  16.455  16.200  15.800  15.111  14.222  12.500   9.778   7.000
   4.000   2.000    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .111    .696  20.600  19.667  18.500  16.000  13.000  11.000   9.667   9.571
  11.000  13.000  14.444  15.833  16.571  16.250  16.000  15.273  14.727  14.000
  13.000  11.200   8.800   6.400   3.600   1.000    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .167    .100    .100    .100
    .100    .100    .100    .100    .100    .417  23.000  22.200  21.000  18.400
  15.333  12.000  10.750  10.500  11.667  13.500  15.143  16.314  16.509  16.200
  15.778  14.333  13.750  13.000  11.833  10.133   8.000   5.667   3.333   1.250
    .100    .100    .100   1.000   2.000   3.000   2.000   2.000   1.000    .900
    .636    .250    .100    .100    .100    .100    .100    .100    .100    .091
  25.000  24.200  22.500  19.667  16.000  13.000  11.250  11.250  12.000  14.400
  16.000  16.255  16.481  16.200  15.400  14.000  12.000  11.429  10.364   8.842
   8.000   6.000   4.000   2.000   1.500   2.000   4.000   5.000   6.000   7.000
   6.000   4.000   3.000   2.000    .917    .455    .100    .100    .100    .100
    .100    .100    .100    .100  26.714  25.857  24.000  21.000  17.200  13.500
  11.333  11.000  12.500  15.000  16.409  16.408  16.638  16.587  15.750  13.667
  11.667  10.000  10.857  11.000  10.286   8.000   6.000   5.000   5.000   6.000
   8.000  12.000  12.000  12.000  10.400   8.000   5.000   3.000   1.333    .500
    .100    .100    .100    .100    .100    .100    .100    .100  28.143  27.333
  25.000  21.667  17.500  13.000  10.800  10.286  12.000  14.800  16.711  16.500
  16.776  16.789  16.000  14.333  13.000  12.000  13.000  14.000  14.000  12.000
  10.000   8.000   9.143  11.333  15.000  18.000  20.000  18.667  15.000  10.400
   6.000   3.143   1.250    .286    .100    .100    .100    .100    .100    .100
    .188    .595  29.889  29.000  27.000  23.000  18.250  13.000   9.500   9.500
  11.000  14.400  16.391  16.471  17.326  17.034  16.480  16.000  16.000  16.000
  17.000  18.000  18.000  16.000  14.000  12.000  11.636  14.000  18.400  22.000
  24.000  22.000  16.800  12.000   6.000   2.500    .600    .100    .100    .100
    .100    .100    .100    .150    .400    .100  31.143  30.600  29.000  25.000
  19.000  14.000  10.500   9.571  11.500  14.500  16.600  17.630  17.645  17.440
  16.889  17.053  17.333  18.000  19.600  21.000  21.000  19.000  16.000  13.000
  12.000  14.000  18.000  22.000  24.000  22.000  16.000  10.667   5.333   1.500
    .100    .100    .100    .100    .100    .100    .100    .292    .100    .100
  32.455  32.200  30.333  27.000  21.000  16.000  13.000  12.000  13.000  15.600
  17.333  18.400  18.520  17.821  17.324  18.152  18.500  19.556  20.800  21.000
  21.000  18.667  14.667  12.000  10.000  11.200  14.667  18.667  20.000  18.000
  13.000   8.000   3.000    .100    .100    .100    .100    .100    .100    .100
    .104    .100    .100    .100  33.000  33.000  31.333  29.000  24.000  19.000
  16.000  16.000  16.600  18.000  19.000  19.727  18.357  18.645  18.387  17.273
  18.333  19.750  20.600  20.667  19.500  16.667  13.000   8.000   6.000   6.000
   8.000  12.000  13.333  12.000   9.000   4.000    .500    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100  31.000  33.000
  31.571  29.333  26.000  23.000  21.000  20.000  20.333  21.000  21.444  20.500
  18.250  16.462  16.000  16.286  18.000  18.889  19.400  19.000  17.333  14.000
   9.600   6.000   2.000   1.000   4.000   6.000   6.000   6.667   4.000   2.000
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100  33.000  31.909  31.000  29.286  27.000  24.500  23.000  22.500
  22.667  23.000  22.714  21.000  18.000  15.333  14.250  15.143  16.400  18.000
  18.000  17.333  15.500  13.000   8.000   3.333    .100    .100    .100   2.000
   3.000   3.000   2.000    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100  31.000  31.000  29.571  28.714
  27.000  25.500  24.750  24.111  23.923  23.933  23.000  20.500  17.286  14.400
  14.000  14.000  15.429  16.250  16.727  16.000  14.000  11.429   7.333   3.000
    .100    .100    .100    .100    .333    .750    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
  31.000  29.000  29.000  27.000  26.429  26.161  26.081  25.526  25.000  24.333
  23.000  20.500  16.857  14.400  14.000  14.000  14.600  15.263  15.333  14.750
  13.000  10.667   7.000   4.000   1.000    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100  29.000  29.000  27.000  27.000  25.000  25.500
  25.941  25.611  25.256  24.333  23.000  20.200  17.500  15.143  14.222  14.000
  14.873  14.848  14.526  14.000  12.250  10.182   7.200   4.400   2.400    .667
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100  29.000  27.000
  27.000  25.000  25.000  24.517  25.000  25.471  25.162  24.111  22.714  20.333
  17.667  16.000  15.000  14.303  14.857  14.647  14.000  13.000  11.500  10.000
   7.600   5.200   3.333   2.000   1.000    .400    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100  27.000  27.000  25.000  25.000  25.000  25.000  23.897  24.625
  24.800  23.667  22.429  20.333  18.182  16.600  15.714  15.133  14.667  14.133
  13.429  12.500  10.800   9.778   8.000   6.000   4.286   3.143   2.000   1.250
    .857    .429    .100    .100    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100    .100    .100  27.000  25.000  25.000  25.000
  25.000  25.000  25.000  23.286  23.462  23.000  21.571  19.857  18.250  16.882
  15.778  15.043  14.400  13.875  13.000  12.167  10.667   9.565   8.000   6.444
   5.250   4.000   3.111   2.200   1.667   1.000    .750    .375    .222    .100
    .100    .100    .100    .100    .100    .100    .100    .100    .100    .100
  25.000  25.000  25.000  25.000  25.000  25.000  23.000  23.000  21.889  21.286
  20.429  19.000  17.800  16.563  15.625  14.778  14.095  13.500  12.714  11.692
  10.207   9.714   8.348   7.000   6.000   4.889   4.000   3.200   2.500   2.000
   1.429   1.143   1.000   1.000    .100    .100    .100    .100    .100    .100
    .100    .100    .100    .100  25.000  25.000  25.000  25.000  23.000  23.000
  23.000  21.000  21.000  19.000  18.357  17.500  16.643  15.714  15.143  14.400
  13.625  13.000  12.250  11.125  10.222   9.556   8.875   7.667   6.769   6.000
   5.000   4.167   3.818   3.167   2.714   2.000   2.000   1.000   1.000    .100
    .100    .100    .100    .100    .100    .100    .100    .100  29.000  29.000
  30.000  30.000  30.000  30.000  30.000  30.000  30.000  30.000  30.000  30.000
  29.632  30.000  30.375  30.429  30.167  29.800  28.800  27.667  26.333  25.000
  23.222  21.600  20.353  18.929  17.600  16.556  15.400  14.250  13.000  14.000
  10.000  10.000  10.000  10.000   5.000   5.000   5.000   3.000   3.000   3.000
   1.000   1.000  29.000  29.000  29.000  29.000  30.000  30.000  30.000  30.000
  30.000  30.000  30.000  30.000  30.714  31.200  31.444  31.600  31.375  31.000
  29.750  28.250  26.600  25.000  23.222  21.385  20.000  18.385  17.000  15.444
  14.250  13.059  11.647  10.500  10.000  10.000   5.000   5.000   5.000   3.000
   3.000   3.000   1.000   1.000   1.000   1.000  29.000  29.000  29.000  29.000
  29.000  29.000  30.000  30.000  30.000  30.000  29.967  30.571  31.222  31.667
  32.000  32.107  32.000  31.333  30.000  28.500  26.778  25.000  23.000  21.250
  19.727  17.750  16.250  15.000  13.579  12.222  10.941  10.000   8.500   5.000
   5.000   5.000   3.000   3.000   3.000   1.000   1.000   1.000   1.000   1.000
  27.000  27.000  29.000  29.000  29.000  29.000  29.000  30.000  30.000  29.700
  30.333  31.000  31.556  32.095  32.280  32.393  32.227  31.667  30.400  28.750
