 0.2225 0.2471 0.2463 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1737 0.2498 0.2582 0.2595 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1703 0.2291 0.2549 0.2560 0.2374 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1879 0.2359 0.2377 0.2702 0.2429 0.2402 0.2329 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1736 0.2040 0.2192 0.2529 0.2519 0.2526 0.2446 0.2367 0.0000 0.0000 0.0000 0.0000 0.0000
 0.1829 0.2137 0.2191 0.2286 0.2428 0.2452 0.2344 0.2440 0.1845 0.0000 0.0000 0.0000 0.0000
 0.1834 0.1953 0.1852 0.2104 0.1799 0.2180 0.2283 0.2439 0.2640 0.2250 0.0000 0.0000 0.0000
 0.0000 0.1821 0.1730 0.1585 0.1628 0.1565 0.1942 0.2461 0.2886 0.2169 0.1887 0.2563 0.0000
 0.0000 0.1549 0.1539 0.0000 0.1692 0.1628 0.1785 0.2811 0.2324 0.2425 0.2047 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.1376 0.1708 0.2084 0.2448 0.2207 0.2097 0.2047 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2118 0.2109 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
** LAYER 7
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2451 0.2423 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2450 0.2352 0.2525 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2461 0.2329 0.2360 0.2324 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2509 0.2177 0.2252 0.2389 0.2272 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2120 0.2082 0.2159 0.2129 0.2216 0.2106 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2177 0.2111 0.2186 0.2228 0.2107 0.2004 0.2150 0.1945 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2093 0.1912 0.2234 0.1949 0.2060 0.1983 0.2133 0.2260 0.2200 0.0000 0.0000 0.0000
 0.0000 0.2151 0.2080 0.2095 0.2298 0.1985 0.1742 0.1781 0.2036 0.1839 0.1787 0.0000 0.0000
 0.0000 0.2099 0.2219 0.2368 0.2292 0.2048 0.1565 0.1661 0.1588 0.1875 0.1627 0.2060 0.0000
 0.0000 0.2114 0.2223 0.2202 0.1946 0.1878 0.1744 0.1948 0.1827 0.1747 0.1717 0.1934 0.1957
 0.0000 0.0000 0.0000 0.2319 0.1970 0.2056 0.2033 0.2074 0.2118 0.2039 0.1889 0.1874 0.1911
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1631 0.1648 0.1864 0.2084 0.1937 0.1858 0.1761
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1420 0.1560 0.1656 0.0000 0.1855 0.1610
** LAYER 8
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2251 0.1803 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2360 0.2262 0.2415 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2461 0.2359 0.2430 0.2274 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2559 0.2327 0.2422 0.2499 0.2052 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2200 0.2212 0.2309 0.2199 0.2060 0.1849 0.2017 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2287 0.2211 0.2236 0.2228 0.2067 0.1987 0.2260 0.1945 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2153 0.1952 0.2204 0.1879 0.2210 0.2330 0.2433 0.2270 0.2150 0.0000 0.0000 0.0000
 0.0000 0.1891 0.1880 0.1885 0.2198 0.2195 0.2182 0.2451 0.2386 0.2019 0.1887 0.0000 0.0000
 0.0000 0.1539 0.1579 0.0000 0.2192 0.2228 0.1945 0.2291 0.2008 0.2175 0.1927 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.1676 0.2008 0.2024 0.2268 0.2027 0.1897 0.1947 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.2006 0.2013 0.2024 0.1978 0.2019 0.2039 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1511 0.1628 0.1804 0.2184 0.2037 0.1748 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1220 0.1610 0.1756 0.0000 0.0000 0.0000
** LAYER 9
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2631 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2610 0.2606 0.2695 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2701 0.2649 0.2610 0.2274 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2809 0.2552 0.2702 0.2449 0.2552 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2740 0.2488 0.2675 0.2481 0.2611 0.2570 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2637 0.2571 0.2736 0.2849 0.2621 0.2502 0.2700 0.2145 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2603 0.2362 0.2674 0.2429 0.2622 0.2506 0.2561 0.2424 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2741 0.2610 0.2515 0.2708 0.2615 0.2492 0.2497 0.2451 0.2307 0.2307 0.0000 0.0000
 0.0000 0.2699 0.2719 0.2818 0.2842 0.2658 0.2325 0.2511 0.2439 0.2648 0.2417 0.2500 0.0000
 0.0000 0.2664 0.2743 0.2752 0.2506 0.2488 0.2414 0.2608 0.2477 0.2604 0.2609 0.2384 0.2317
 0.0000 0.0000 0.2650 0.2919 0.2570 0.2726 0.2543 0.2544 0.2448 0.2599 0.2696 0.2574 0.2391
 0.0000 0.0000 0.0000 0.0000 0.2608 0.2742 0.2581 0.2618 0.2544 0.2704 0.2607 0.2448 0.2501
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2620 0.2630 0.2710 0.2656 0.2420 0.2775 0.2460
** LAYER 10
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2631 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2710 0.2562 0.2695 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2591 0.2549 0.2560 0.1974 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2559 0.2277 0.2432 0.2149 0.2552 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2170 0.2192 0.2349 0.2359 0.2646 0.2646 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2237 0.2211 0.2366 0.2498 0.2267 0.2174 0.2520 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2003 0.1922 0.2254 0.1899 0.1930 0.1633 0.2139 0.2340 0.0000 0.0000 0.0000 0.0000
 0.0000 0.1791 0.1780 0.1785 0.2058 0.2065 0.1892 0.2101 0.2416 0.2199 0.2037 0.0000 0.0000
 0.0000 0.1299 0.1419 0.1668 0.1942 0.1978 0.1785 0.2411 0.2308 0.2525 0.2047 0.1680 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.1708 0.1754 0.2098 0.2027 0.1947 0.1967 0.1484 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.1556 0.1513 0.1424 0.1698 0.1999 0.1989 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2384 0.0000 0.0000 0.0000
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000           
** LAYER 11
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2681 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2510 0.2382 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2341 0.2049 0.2180 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2379 0.1677 0.1602 0.2499 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2040 0.1792 0.1379 0.1799 0.2366 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2187 0.2011 0.1486 0.1428 0.1867 0.2124 0.2490 0.0000 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2123 0.1842 0.1904 0.1249 0.1730 0.1883 0.2239 0.2240 0.0000 0.0000 0.0000 0.0000
 0.0000 0.2121 0.1880 0.1535 0.1938 0.1865 0.1732 0.1881 0.2066 0.1999 0.1967 0.0000 0.0000
 0.0000 0.1849 0.1669 0.1468 0.1992 0.2158 0.1735 0.1891 0.1738 0.2095 0.2047 0.0000 0.0000
 0.0000 0.1544 0.1493 0.1602 0.1796 0.2158 0.2074 0.1928 0.1777 0.1717 0.1767 0.1964 0.0000
 0.0000 0.1600 0.1550 0.1969 0.1940 0.2486 0.2513 0.2144 0.1798 0.1799 0.1769 0.1684 0.1921
 0.0000 0.0000 0.0000 0.1930 0.2078 0.2442 0.2361 0.2308 0.2254 0.2414 0.2217 0.1948 0.1811
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2260 0.2350 0.2286 0.2040 0.2305 0.0000

*PRPOR *MATRIX 1379.0
*CPOR  *MATRIX 5.96E-7

*PERMI *ALL
** Layer  1
  9.745 10.064  5.802  0.713  3.096  9.427  4.562  5.402  6.526  4.881  7.354  1.149  3.815
  6.663 10.642 13.295 26.266  7.136  6.760  3.016  6.060  6.440  3.915  7.665  6.950  6.979
  8.087  5.948  7.554 25.202 47.939  3.896  5.046  4.755  2.907  7.230  7.358  4.975  1.557
 21.180  8.429  9.860 23.673 52.407 38.392  7.796  5.561  4.427  7.135  5.981  4.617  4.368
 17.836 15.609 12.632 14.837 45.727 33.562 14.718  3.692  2.836  5.285  2.064  4.858  3.095
 14.846 10.591 13.292  8.636 28.780 18.174 11.643  3.822  1.580  7.059  5.965  4.930  6.492
  7.230  8.531  4.200  3.213  9.385 12.124 12.300  9.362  1.458  7.517  8.638  9.369  3.563
  5.542  2.720  6.924  9.969  6.189  7.528 10.930  6.095  3.570  2.881  9.221  6.469  6.482
  6.212  4.760  3.222  1.912  6.371  8.244  9.079  3.696  4.697  2.234  7.177  4.553  6.838
  3.644  2.686  5.167  2.067  5.954  4.702  5.103  3.178  4.604  7.555  5.996  2.131  3.888
  1.463  5.896  5.865  8.715  7.116  4.533  6.431  7.960  6.378  2.901  2.723  4.791  5.481
  4.830  4.846  5.743  5.872  3.537  4.566  4.502  6.088  5.752  5.208  4.768  7.308  3.342
  4.284  4.142  6.586  6.223  4.075  4.456  4.884  4.207  6.778  6.597  4.637  4.991  2.972
  4.968  5.299  8.014  5.601  3.906  3.474  6.235  4.447  6.582  3.432  3.701  5.591  4.395
** Layer  2
 13.948  3.741  4.660  4.309  5.598  5.832  6.134  5.777  6.171  6.528  4.971  2.389  6.091
 11.873 12.640 10.857 12.022  1.746  8.031  3.075  5.846  4.986  3.749  5.133  7.324  8.581
 14.449 12.416 11.420 14.899 15.584  3.572  4.403  3.875  5.601  3.855  5.122  6.324  2.019
 17.059 12.698 11.539 15.372 19.265 10.903  4.317  8.340  7.929  1.199  1.641  1.271  7.385
 12.563 10.103 10.667 13.512 22.022  7.967 10.139  7.057  5.462  8.125  7.385  7.212  4.584
  6.430  2.651  5.034  7.656  9.065  8.994  4.528  5.632  5.685  3.698  3.417  3.512  5.793
  8.008  3.676  2.475  6.301  9.179  6.844  6.408  6.333  6.599  6.808  1.068  3.977  4.378
  6.287  4.148  5.936  8.180  5.378  7.570  6.022 10.018  4.396  8.965  9.279  3.518  4.296
  3.519  4.934  7.747  6.088  6.263  2.387  5.327  4.475  5.647  4.785  4.475  5.419  2.954
  2.938  6.167  8.061  5.805  4.443  6.254  3.105  6.778  4.806  5.431  5.763  7.582  0.081
  4.039  5.245  5.744  3.507  8.016  7.513  9.823  3.809  4.978  5.747  6.161  6.780  6.336
  4.224  5.614  6.664  5.470  5.169  2.678  4.948  6.353  4.794  3.176  4.616  7.813  3.392
  9.463  5.019  6.786  6.408  4.606  7.347  7.673  6.505  4.950  2.558  6.696  6.708  6.937
  9.300  7.211  3.246  5.333  6.154  5.311  2.365  1.411  5.620  2.401  5.312  4.325  4.979
** Layer  3
 18.907 13.215  5.927  4.181  8.686  6.522  8.076  5.928  5.623  5.772  4.090  2.689  7.147
 14.255 16.963 14.607 13.134  8.628  5.332  6.001  2.174  3.939  1.977  6.359  7.586  5.963
 20.186 22.102 18.548 12.603 11.674  2.767  2.229  4.096  3.292  3.824  7.642  8.539  5.677
  5.455  9.446 12.658 13.278 12.525  6.974  4.654  6.752 10.752  6.375  5.080  4.107  4.257
  4.423  3.909  6.463  2.821 12.337  6.027  6.327  5.153  3.672  6.564  4.643  5.242  4.743
  7.135  6.955  3.727  7.585 10.394  5.117  8.232  7.186  1.098  6.159  1.759  7.534  7.593
  4.513  1.357  8.981  6.335  6.065 11.777  4.844  7.340  7.808  8.168  5.291  4.460  4.333
  6.038  8.254  2.564  6.065  8.413  9.946  6.825  4.756  5.544  6.059  3.589  3.421  5.666
  7.074  4.819  2.829  6.061  8.387  4.976  3.120  6.742  3.827  5.918  7.185  5.671  0.199
  3.418  3.278  3.690  6.664  4.954  6.749  4.155  7.407  4.756  5.375  5.381  5.003  5.999
  5.870  6.758  7.325 10.105  2.513  5.974  2.872  6.193  1.843  7.145  4.371  2.227  2.918
  2.939  5.414  2.638  5.122  1.928  6.105  5.929  6.097  3.040  5.762  4.573  5.965  4.459
