6700.0000 1500.0000 2000.0000 1861.4500 2*2329.7600 2*2859.7000 2*3649.5300
4673.8501 4587.9902 6700.0000 1500.0000 2000.0000 1861.4500 2*2329.7600
2*2859.7000 2*3649.5300 4673.8501 4587.9902 6700.0000 1500.0000 2000.0000
1861.4500 2*2329.7600 2*2859.7000 2*3649.5300 4673.8501 4587.9902
6700.0000 1500.0000 2000.0000 1861.4500 2*2329.7600 2*2859.7000 2*3649.5300
4673.8501 4587.9902 6700.0000 1500.0000 2*2109.9099 2*2603.5100 2*2911.9800
2*3282.1399 2*3948.4299 6700.0000 1500.0000 2*2109.9099 2*2603.5100
2*2911.9800 2*3282.1399 2*3948.4299 6700.0000
12*0.0000 12*1.0000 12*0.0000 12*1.0000 12*0.0000 12*1.0000 12*0.0000
12*1.0000 12*0.0000 12*1.0000 12*0.0000 12*1.0000 12*0.0000 12*1.0000
12*0.0000 12*1.0000 12*0.0000 12*1.0000 12*0.0000 12*1.0000 12*0.0000
12*1.0000 12*0.0000 12*1.0000 12*0.0000 12*1.0000 12*0.0000 12*1.0000
12*0.0000 12*1.0000 12*0.0000 12*1.0000
24*2000.0000 3070.5200 2*3019.5400 2*2766.1799 2*2587.1899 2*2767.6699
2*3035.7500 3107.8701 3070.5200 2*3019.5400 2*2766.1799 2*2587.1899
2*2767.6699 2*3035.7500 3107.8701 3070.5200 2*3019.5400 2*2766.1799
2*2587.1899 2*2767.6699 2*3035.7500 3107.8701 3070.5200 2*3019.5400
2*2766.1799 2*2587.1899 2*2767.6699 2*3035.7500 3107.8701 3879.6399
3652.1399 3490.7700 2*3176.2300 2*2898.4299 2*2992.1001 2*3323.2900
3755.2100 3879.6399 3652.1399 3490.7700 2*3176.2300 2*2898.4299 2*2992.1001
2*3323.2900 3755.2100 3879.6399 3652.1399 3490.7700 2*3176.2300 2*2898.4299
2*2992.1001 2*3323.2900 3755.2100 3879.6399 3652.1399 3490.7700 2*3176.2300
2*2898.4299 2*2992.1001 2*3323.2900 3755.2100 4066.3999 3813.3201
3689.1599 2*3387.5200 2*3110.0000 2*3204.2600 3473.0000 3585.0000
4041.5100 4066.3999 3813.3201 3689.1599 2*3387.5200 2*3110.0000 2*3204.2600
3473.0000 3585.0000 4041.5100 4066.3999 3813.3201 3689.1599 2*3387.5200
2*3110.0000 2*3204.2600 3473.0000 3585.0000 4041.5100 4066.3999 3813.3201
3689.1599 2*3387.5200 2*3110.0000 2*3204.2600 3473.0000 3585.0000
4041.5100 4228.2300 3887.6899 3813.3201 2*3536.6699 2*3284.2700 2*3366.3601
3610.6899 3797.8201 4215.7798 4228.2300 3887.6899 3813.3201 2*3536.6699
2*3284.2700 2*3366.3601 3610.6899 3797.8201 4215.7798 4228.2300 3887.6899
3813.3201 2*3536.6699 2*3284.2700 2*3366.3601 3610.6899 3797.8201
4215.7798 4228.2300 3887.6899 3813.3201 2*3536.6699 2*3284.2700 2*3366.3601
3610.6899 3797.8201 4215.7798 4564.3198 4185.3398 4011.4800 2*3785.2100
2*3545.6299 2*3603.3301 3797.8201 3972.7800 4477.1899 4564.3198 4185.3398
4011.4800 2*3785.2100 2*3545.6299 2*3603.3301 3797.8201 3972.7800
4477.1899 4564.3198 4185.3398 4011.4800 2*3785.2100 2*3545.6299 2*3603.3301
3797.8201 3972.7800 4477.1899 4564.3198 4185.3398 4011.4800 2*3785.2100
2*3545.6299 2*3603.3301 3797.8201 3972.7800 4477.1899 5000.0000 4557.6699
4296.8599 2*4083.4099 2*3894.1299 2*3940.0701 4097.8101 4210.0698
4713.7002 5000.0000 4557.6699 4296.8599 2*4083.4099 2*3894.1299 2*3940.0701
4097.8101 4210.0698 4713.7002 5000.0000 4557.6699 4296.8599 2*4083.4099
2*3894.1299 2*3940.0701 4097.8101 4210.0698 4713.7002 5000.0000 4557.6699
4296.8599 2*4083.4099 2*3894.1299 2*3940.0701 4097.8101 4210.0698
4713.7002 5000.0000 4850.0000 4582.2900 2*4443.6299 2*4292.2798 2*4326.6899
4372.6699 4497.4702 2*5000.0000 4850.0000 4582.2900 2*4443.6299 2*4292.2798
2*4326.6899 4372.6699 4497.4702 2*5000.0000 4850.0000 4582.2900 2*4443.6299
2*4292.2798 2*4326.6899 4372.6699 4497.4702 2*5000.0000 4850.0000
4582.2900 2*4443.6299 2*4292.2798 2*4326.6899 4372.6699 4497.4702
25*5000.0000

REFINE 1:6,1,6 INTO 10 1 10

**  0 = null block, 1 = active block
NULL KVAR
5*0 1 2*0
TRANLI KVAR
5*0 1 2*0
TRANLK KVAR
5*0 1 2*0
TRANLJ KVAR
5*0 1 2*0
TRANSI KVAR
5*0 1 2*0
TRANSJ KVAR
5*0 1 2*0
TRANSK KVAR
5*0 1 2*0

PERMI CON          100
PERMJ CON          100
PERMK CON          100

**  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1
POR CON  0.15

*CPOR    3.0E-6
*PRPOR 5515.0

*AQUIFER *GRID_EDGE
   *REGION 2:5  1   6   *JDIR
   *AQPROP 10.0   0.17   50.0   2.0   0.5
   *AQCOMP 2.9886E-6

*CROCKTYPE 1

*CROCKTABS
*DEPLETION
101.352972  0.99764687
1034.214 0.9980519
1723.69     0.99835136
2413.166 0.99865091
3102.642 0.99895055
3447.38     0.9991004
3792.118 0.99925028
4481.594 0.9995501
5171.07     0.99985001
5515.808 1
5860.546 1.00015001
6550.022 1.0004501
8273.712 1.00120072
9652.664 1.00180162
10342.14 1.00210221
12410.568   1.0030045
13789.52 1.00360649
15168.472   1.00420883
16547.424   1.00481154
17926.376   1.00541461
19305.328   1.00601804
20684.28 1.00662183
23442.184   1.0078305
26200.088   1.00904062
28957.992   1.0102522
31715.896   1.01146523
34473.8     1.01267971
37231.704   1.01389566
39989.608   1.01511306
42747.512   1.01633193
45505.416   1.01755226
48263.32 1.01877406
51021.224   1.01999732
53779.128   1.02122205
56537.032   1.02244825
59294.936   1.02367593
62052.84 1.02490508
64810.744   1.02613423
67568.648   1.02736338
70326.552   1.02859253
73084.456   1.02982168
75842.36 1.03105083
78600.264   1.03227998
80000.00    1.033

CTYPE CON           1

*MTS-ELASTMOD   *CON 7253890.
*MTS-POISSRATIO *CON 0.25
*MTS-BIOTCOEF   *CON 1.

*MTS-INITMTS    *CON 77000.

*MTS-LOADBC *LEFT RG 1 1 6 ALL
1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000

*MTS-LOADBC *RIGHT RG 6 1 6 ALL
9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230 9*15000 1*7230

********************************************************************************
** Component Property Section                                                 **
********************************************************************************
MODEL GASWATER

TRES 100
PVTG ZG 1

**         p        Zg       visg
101.325  0.998608  0.0132917
6761.24  0.918173  0.0146377
13421.1  0.874311  0.0171132
20081.1  0.878966  0.0203382
26741  0.921649  0.0237775
33400.9  0.986523  0.0270841
40060.8   1.06338  0.0301357
46720.7   1.14668  0.0329215
53380.6   1.23338  0.0354696
60040.5   1.32183   0.037816
66700.4   1.41107  0.0399934
73360.4   1.50054  0.0420291
80020.3   1.58992  0.0439454
86680.2     1.679  0.0457598
93340.1   1.76766  0.0474867
100000   1.85584  0.0491374
BWI 1.04125
CVW 0.0
CW 4.86074e-07
DENSITY WATER 966.667
REFPW 3600
VWI 0.294779
GRAVITY GAS 0.818

********************************************************************************
** Rock-Fluid Property Section                                                **
********************************************************************************
ROCKFLUID

RPT 1
SWT *SMOOTHEND OFF
**
** sw         krw
0.2       0.000
0.7       *INT
0.75      0.005
0.8       0.010
0.85      0.080
0.9       0.180
0.95      0.350
1.0       1.000

SLT *SMOOTHEND OFF
** sl         krg
0.20      1.000
0.70      1.000
0.75      0.580
0.8       0.300
0.85      0.120
0.90      0.035
0.95      0.010
1.000     0.000

********************************************************************************
** Initial Conditions Section                                                 **
********************************************************************************
INITIAL

VERTICAL DEPTH_AVE WATER_GAS NOTRANZONE EQUIL

REFDEPTH 4300
REFPRES 77000
DWGC 5000

********************************************************************************
** Numerical Control Section                                                  **
********************************************************************************
NUMERICAL

AUTOTUNE ON

********************************************************************************
** Well and Recurrent Data Section                                            **
********************************************************************************
RUN

DATE 2009 01 01

   DTWELL 1e-03
   AIMSET   *CON 1

WELL  'Producer1'
   PRODUCER 'Producer1'
   OPERATE  MAX  STG  30000.0  CONT
   OPERATE  MIN  BHP  1000.0  CONT
   **          rad  geofac  wfrac  skin
   GEOMETRY  K  0.0762  0.37  1.0  0.0
   PERF      GEOA  'Producer1'
   ** UBA                     ff          Status  Connection
   4 1 6 / 1 1 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
   4 1 6 / 1 1 2         1.0  OPEN    FLOW-TO  1
   4 1 6 / 1 1 3         1.0  OPEN    FLOW-TO  2
   LAYERXYZ  'Producer1'
   ** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
   4 1 6 / 1 1 1  2856.028900  0.500000  3548.514892  2856.480256  0.500000  3583.306153  34.794190
   4 1 6 / 1 1 2  2856.480256  0.500000  3583.306154  2856.931640  0.500000  3618.097290  34.794064
   4 1 6 / 1 1 3  2856.931640  0.500000  3618.097290  2857.383057  0.500000  3652.888549  34.794188

DATE 2009 2  1.00000
DATE 2009 3  1.00000
DATE 2009 4  1.00000
DATE 2009 5  1.00000
DATE 2009 6  1.00000
DATE 2009 7  1.00000
DATE 2009 8  1.00000
DATE 2009 9  1.00000
DATE 2009 10  1.00000
DATE 2009 11  1.00000
DATE 2009 12  1.00000
DATE 2010 1  1.00000
DATE 2010 2  1.00000
DATE 2010 3  1.00000
DATE 2010 4  1.00000
DATE 2010 5  1.00000
DATE 2010 6  1.00000
DATE 2010 7  1.00000
DATE 2010 8  1.00000
DATE 2010 9  1.00000
DATE 2010 10  1.00000
DATE 2010 11  1.00000
DATE 2010 12  1.00000
DATE 2011 1  1.00000
DATE 2011 2  1.00000
DATE 2011 3  1.00000
DATE 2011 4  1.00000
DATE 2011 5  1.00000
DATE 2011 6  1.00000
DATE 2011 7  1.00000
DATE 2011 8  1.00000
DATE 2011 9  1.00000
DATE 2011 10  1.00000
DATE 2011 11  1.00000
DATE 2011 12  1.00000
DATE 2012 1  1.00000
DATE 2012 2  1.00000
DATE 2012 3  1.00000
DATE 2012 4  1.00000
DATE 2012 5  1.00000
DATE 2012 6  1.00000
DATE 2012 7  1.00000
DATE 2012 8  1.00000
DATE 2012 9  1.00000
DATE 2012 10  1.00000
DATE 2012 11  1.00000
DATE 2012 12  1.00000
DATE 2013 1  1.00000
DATE 2013 2  1.00000
DATE 2013 3  1.00000
DATE 2013 4  1.00000
DATE 2013 5  1.00000
DATE 2013 6  1.00000
DATE 2013 7  1.00000
DATE 2013 8  1.00000
DATE 2013 9  1.00000
DATE 2013 10  1.00000
DATE 2013 11  1.00000
DATE 2013 12  1.00000
DATE 2014 1  1.00000
DATE 2014 2  1.00000
DATE 2014 3  1.00000
DATE 2014 4  1.00000
DATE 2014 5  1.00000
DATE 2014 6  1.00000
DATE 2014 7  1.00000
DATE 2014 8  1.00000
DATE 2014 9  1.00000
DATE 2014 10  1.00000
DATE 2014 11  1.00000
DATE 2014 12  1.00000
DATE 2015 1  1.00000
DATE 2015 2  1.00000
DATE 2015 3  1.00000
DATE 2015 4  1.00000
DATE 2015 5  1.00000
DATE 2015 6  1.00000
DATE 2015 7  1.00000
DATE 2015 8  1.00000
DATE 2015 9  1.00000
DATE 2015 10  1.00000
DATE 2015 11  1.00000
DATE 2015 12  1.00000
DATE 2016 1  1.00000
DATE 2016 2  1.00000
DATE 2016 3  1.00000
DATE 2016 4  1.00000
DATE 2016 5  1.00000
DATE 2016 6  1.00000
DATE 2016 7  1.00000
DATE 2016 8  1.00000
DATE 2016 9  1.00000
DATE 2016 10  1.00000
DATE 2016 11  1.00000
DATE 2016 12  1.00000
DATE 2017 1  1.00000
DATE 2017 2  1.00000
DATE 2017 3  1.00000
DATE 2017 4  1.00000
DATE 2017 5  1.00000
DATE 2017 6  1.00000
DATE 2017 7  1.00000
DATE 2017 8  1.00000
DATE 2017 9  1.00000
DATE 2017 10  1.00000
DATE 2017 11  1.00000
DATE 2017 12  1.00000
DATE 2018 1  1.00000
DATE 2018 2  1.00000
DATE 2018 3  1.00000
DATE 2018 4  1.00000
DATE 2018 5  1.00000
DATE 2018 6  1.00000
DATE 2018 7  1.00000
DATE 2018 8  1.00000
DATE 2018 9  1.00000
DATE 2018 10  1.00000
DATE 2018 11  1.00000
DATE 2018 12  1.00000
DATE 2019 1  1.00000
DATE 2019 2  1.00000
DATE 2019 3  1.00000
DATE 2019 4  1.00000
DATE 2019 5  1.00000
DATE 2019 6  1.00000
DATE 2019 7  1.00000
DATE 2019 8  1.00000
DATE 2019 9  1.00000
DATE 2019 10  1.00000
DATE 2019 11  1.00000
DATE 2019 12  1.00000
DATE 2020 1  1.00000
DATE 2020 2  1.00000
DATE 2020 3  1.00000
DATE 2020 4  1.00000
DATE 2020 5  1.00000
DATE 2020 6  1.00000
DATE 2020 7  1.00000
DATE 2020 8  1.00000
DATE 2020 9  1.00000
DATE 2020 10  1.00000
DATE 2020 11  1.00000
DATE 2020 12  1.00000
DATE 2021 1  1.00000
STOP
