   ******************************************************************************
   ** mxsmo088.dat :      Overburden Stress in Dilation Model                  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO088.DAT                                                             **
   **                                                                                  **
   ** MODEL:  25x35x4      *BLACKOIL   *CROCKTABE   *COVBTAB   *COVB-STRESS            **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This dataset demonstrates the stress-based dilation option using porosity and    **
   ** permeability multipliers, with the depth-overburden table (*COVBTAB).            **
   ** The constant water injection rate is cutback once the well block pressure        **
   ** exceeds the specified value (*PRS).                                              **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'Overburden Stress in Dilation Model'
 2*3128.1890 2*3109.3892 2*3092.2983 2*3076.3296 2*3059.2561 2*3046.2219
 2*3035.7913 2*3027.7732 2*3022.6565 2*3021.0298 2*3020.7690 3020.0376
 3029.8145 2*3038.2861 2*3055.8557 2*3080.1104 2*3104.8154 2*3128.3669
 2*3150.9558 2*3161.4492 3174.9314 3195.6643 2*3186.3530 2*3173.1472
 2*3164.3447 2*3156.9399 2*3147.4539 2*3128.1890 2*3109.3892 2*3092.2983
 2*3076.3296 2*3059.2561 2*3046.2219 2*3035.7913 2*3027.7732 2*3022.6565
 2*3021.0298 2*3020.7690 3020.0376 3029.8145 2*3038.2861 2*3055.8557
 2*3080.1104 2*3104.8154 2*3128.3669 2*3150.9558 2*3161.4492 3174.9314
 3193.0171 2*3183.3203 2*3170.5325 2*3161.5947 2*3153.6077 2*3139.3716
 2*3120.1340 2*3100.5500 2*3081.9597 2*3063.7642 2*3048.5215 2*3034.5330
 2*3022.4878 2*3013.8052 2*3009.6389 2*3009.2732 2*3009.4736 3007.4614
 3018.6375 2*3028.6392 2*3050.1121 2*3074.8923 2*3099.8074 2*3123.3992
 2*3146.7561 2*3158.8687 3171.7803 3193.0171 2*3183.3203 2*3170.5325
 2*3161.5947 2*3153.6077 2*3139.3716 2*3120.1340 2*3100.5500 2*3081.9597
 2*3063.7642 2*3048.5215 2*3034.5330 2*3022.4878 2*3013.8052 2*3009.6389
 2*3009.2732 2*3009.4736 3007.4614 3018.6375 2*3028.6392 2*3050.1121
 2*3074.8923 2*3099.8074 2*3123.3992 2*3146.7561 2*3158.8687 3171.7803
 3188.4873 2*3178.9321 2*3167.0906 2*3158.3911 2*3150.2151 2*3131.3933
 2*3112.1606 2*3093.3467 2*3074.7104 2*3056.5776 2*3041.0552 2*3025.9539
 2*3013.0220 2*3004.7708 2*3003.5911 2*3003.0151 2*3004.0918 2997.8518
 3014.6282 2*3027.6211 2*3050.2561 2*3074.3560 2*3098.9197 2*3121.0325
 2*3142.7485 2*3156.3281 3168.0769 3188.4873 2*3178.9321 2*3167.0906
 2*3158.3911 2*3150.2151 2*3131.3933 2*3112.1606 2*3093.3467 2*3074.7104
 2*3056.5776 2*3041.0552 2*3025.9539 2*3013.0220 2*3004.7708 2*3003.5911
 2*3003.0151 2*3004.0918 2997.8518 3014.6282 2*3027.6211 2*3050.2561
 2*3074.3560 2*3098.9197 2*3121.0325 2*3142.7485 2*3156.3281 3168.0769
 3185.4556 2*3175.8740 2*3164.5435 2*3155.8672 2*3144.0459 2*3124.6602
 2*3105.6494 2*3087.3062 2*3069.0083 2*3051.3865 2*3034.9707 2*3019.3796
 2*3008.1758 2*3003.3423 2*2999.0588 2*2998.3118 2*3000.3533 3002.5503
 3016.1392 2*3031.4229 2*3054.6504 2*3076.4688 2*3098.4841 2*3118.9377
 2*3139.0564 2*3154.0154 3164.6069 3185.4556 2*3175.8740 2*3164.5435
 2*3155.8672 2*3144.0459 2*3124.6602 2*3105.6494 2*3087.3062 2*3069.0083
 2*3051.3865 2*3034.9707 2*3019.3796 2*3008.1758 2*3003.3423 2*2999.0588
 2*2998.3118 2*3000.3533 3002.5503 3016.1392 2*3031.4229 2*3054.6504
 2*3076.4688 2*3098.4841 2*3118.9377 2*3139.0564 2*3154.0154 3164.6069
 3184.5640 2*3174.7463 2*3163.3826 2*3154.5186 2*3140.6707 2*3121.0881
 2*3101.4268 2*3084.8423 2*3068.4363 2*3050.3540 2*3030.7759 2*3012.2861
 2*3006.5708 2*3002.4817 2*2998.9492 2*2998.3110 2*2999.9812 3003.4014
 3024.0828 2*3040.1033 2*3058.9143 2*3077.5618 2*3096.6509 2*3116.1050
 2*3135.3896 2*3152.0432 3161.8945 3184.5640 2*3174.7463 2*3163.3826
 2*3154.5186 2*3140.6707 2*3121.0881 2*3101.4268 2*3084.8423 2*3068.4363
 2*3050.3540 2*3030.7759 2*3012.2861 2*3006.5708 2*3002.4817 2*2998.9492
 2*2998.3110 2*2999.9812 3003.4014 3024.0828 2*3040.1033 2*3058.9143
 2*3077.5618 2*3096.6509 2*3116.1050 2*3135.3896 2*3152.0432 3161.8945
 3184.1807 2*3174.2139 2*3162.7427 2*3153.7078 2*3138.5632 2*3118.5972
 2*3098.9758 2*3083.9307 2*3068.9426 2*3051.0439 2*3028.8059 2*3011.0715
 2*3001.3379 2*2995.1021 2*3002.4014 2*3002.4116 2*3004.6726 3004.8853
 3033.2351 2*3047.9839 2*3063.5059 2*3079.1726 2*3095.2375 2*3113.5615
 2*3132.6558 2*3150.7974 3160.4280 3184.1807 2*3174.2139 2*3162.7427
 2*3153.7078 2*3138.5632 2*3118.5972 2*3098.9758 2*3083.9307 2*3068.9426
 2*3051.0439 2*3028.8059 2*3011.0715 2*3001.3379 2*2995.1021 2*3002.4014
 2*3002.4116 2*3004.6726 3004.8853 3033.2351 2*3047.9839 2*3063.5059
 2*3079.1726 2*3095.2375 2*3113.5615 2*3132.6558 2*3150.7974 3160.4280
 3183.0947 2*3173.1335 2*3161.7769 2*3152.7437 2*3136.8337 2*3116.9905
 2*3097.9722 2*3084.2209 2*3070.7576 2*3055.2068 2*3029.2595 2*3015.7051
 2*3006.0552 2*3003.0815 2*3006.4028 2*3006.8540 2*3009.0056 3015.6565
 3042.4766 2*3052.4150 2*3066.2769 2*3080.3142 2*3094.5154 2*3111.6973
 2*3130.5273 2*3149.2913 3159.0447 3183.0947 2*3173.1335 2*3161.7769
 2*3152.7437 2*3136.8337 2*3116.9905 2*3097.9722 2*3084.2209 2*3070.7576
 2*3055.2068 2*3029.2595 2*3015.7051 2*3006.0552 2*3003.0815 2*3006.4028
 2*3006.8540 2*3009.0056 3015.6565 3042.4766 2*3052.4150 2*3066.2769
 2*3080.3142 2*3094.5154 2*3111.6973 2*3130.5273 2*3149.2913 3159.0447
 3179.1104 2*3169.8152 2*3159.4614 2*3151.0422 2*3134.0996 2*3115.5710
 2*3097.9055 2*3085.4536 2*3073.2175 2*3061.1917 2*3036.7175 2*3019.6704
 2*3014.6226 2*3011.1482 2*3011.0793 2*3013.1133 2*3019.3103 3029.8301
 3031.4646 2*3054.4426 2*3067.6875 2*3080.9495 2*3094.2217 2*3110.6462
 2*3129.4634 2*3148.2803 3158.5486 3179.1104 2*3169.8152 2*3159.4614
 2*3151.0422 2*3134.0996 2*3115.5710 2*3097.9055 2*3085.4536 2*3073.2175
 2*3061.1917 2*3036.7175 2*3019.6704 2*3014.6226 2*3011.1482 2*3011.0793
 2*3013.1133 2*3019.3103 3029.8301 3031.4646 2*3054.4426 2*3067.6875
 2*3080.9495 2*3094.2217 2*3110.6462 2*3129.4634 2*3148.2803 3158.5486
 3175.8525 2*3166.9626 2*3157.3379 2*3148.4050 2*3130.7581 2*3112.9854
 2*3096.9482 2*3085.8425 2*3074.7954 2*3063.8101 2*3047.4678 2*3031.5107
 2*3023.6440 2*3019.3879 2*3017.6116 2*3021.0996 2*3027.5120 3033.2271
 3047.4141 2*3054.9307 2*3067.8303 2*3080.7183 2*3093.5942 2*3109.5413
 2*3128.5620 2*3147.6094 3158.3303 3175.8525 2*3166.9626 2*3157.3379
 2*3148.4050 2*3130.7581 2*3112.9854 2*3096.9482 2*3085.8425 2*3074.7954
 2*3063.8101 2*3047.4678 2*3031.5107 2*3023.6440 2*3019.3879 2*3017.6116
 2*3021.0996 2*3027.5120 3033.2271 3047.4141 2*3054.9307 2*3067.8303
 2*3080.7183 2*3093.5942 2*3109.5413 2*3128.5620 2*3147.6094 3158.3303
 3174.4685 2*3165.5024 2*3155.9834 2*3144.9504 2*3126.7222 2*3108.8462
 2*3095.1377 2*3085.2627 2*3075.2087 2*3065.0215 2*3052.6611 2*3040.8125
 2*3030.2673 2*3023.6157 2*3017.9204 2*3019.9102 2*3029.8608 3034.6145
 3046.5757 2*3053.1899 2*3065.9646 2*3078.8733 2*3091.9177 2*3107.6765
 2*3127.6526 2*3147.7319 3158.8967 3174.4685 2*3165.5024 2*3155.9834
 2*3144.9504 2*3126.7222 2*3108.8462 2*3095.1377 2*3085.2627 2*3075.2087
 2*3065.0215 2*3052.6611 2*3040.8125 2*3030.2673 2*3023.6157 2*3017.9204
 2*3019.9102 2*3029.8608 3034.6145 3046.5757 2*3053.1899 2*3065.9646
 2*3078.8733 2*3091.9177 2*3107.6765 2*3127.6526 2*3147.7319 3158.8967
 3174.3291 2*3164.9211 2*3155.0847 2*3142.1597 2*3123.2971 2*3104.5022
 2*3093.0808 2*3083.8984 2*3074.6355 2*3065.3035 2*3055.2444 2*3045.0161
 2*3034.9094 2*3023.4485 2*3013.4448 2*3009.3633 2*3018.5076 3034.1074
 3043.7336 2*3049.8696 2*3063.0120 2*3076.3574 2*3089.7549 2*3105.3391
 2*3126.2859 2*3147.3420 3159.1875 3174.3291 2*3164.9211 2*3155.0847
 2*3142.1597 2*3123.2971 2*3104.5022 2*3093.0808 2*3083.8984 2*3074.6355
 2*3065.3035 2*3055.2444 2*3045.0161 2*3034.9094 2*3023.4485 2*3013.4448
 2*3009.3633 2*3018.5076 3034.1074 3043.7336 2*3049.8696 2*3063.0120
 2*3076.3574 2*3089.7549 2*3105.3391 2*3126.2859 2*3147.3420 3159.1875
 3172.6565 2*3163.1660 2*3153.4509 2*3138.2451 2*3119.2180 2*3100.2283
 2*3090.2000 2*3080.8611 2*3071.9973 2*3063.3384 2*3052.5554 2*3042.6914
 2*3033.6384 2*3018.4019 2*3007.4080 2*3003.9385 2*3005.8308 3009.1045
 3038.2761 2*3045.8440 2*3058.8059 2*3073.0073 2*3087.7437 2*3104.1724
 2*3125.4648 2*3146.7722 3159.0430 3172.6565 2*3163.1660 2*3153.4509
 2*3138.2451 2*3119.2180 2*3100.2283 2*3090.2000 2*3080.8611 2*3071.9973
 2*3063.3384 2*3052.5554 2*3042.6914 2*3033.6384 2*3018.4019 2*3007.4080
 2*3003.9385 2*3005.8308 3009.1045 3038.2761 2*3045.8440 2*3058.8059
 2*3073.0073 2*3087.7437 2*3104.1724 2*3125.4648 2*3146.7722 3159.0430
 3174.1895 2*3163.9570 2*3153.4656 2*3136.8528 2*3116.3223 2*3097.7070
 2*3086.8284 2*3076.6904 2*3067.1868 2*3056.9502 2*3043.6138 2*3033.2966
 2*3019.1406 2*3006.3630 2*3001.2197 2*2999.0190 2*2998.7849 3001.9316
 3026.8999 2*3038.4470 2*3053.3181 2*3068.9949 2*3085.4102 2*3102.9375
 2*3124.8088 2*3146.7168 3159.3154 3174.1895 2*3163.9570 2*3153.4656
 2*3136.8528 2*3116.3223 2*3097.7070 2*3086.8284 2*3076.6904 2*3067.1868
 2*3056.9502 2*3043.6138 2*3033.2966 2*3019.1406 2*3006.3630 2*3001.2197
 2*2999.0190 2*2998.7849 3001.9316 3026.8999 2*3038.4470 2*3053.3181
 2*3068.9949 2*3085.4102 2*3102.9375 2*3124.8088 2*3146.7168 3159.3154
 3174.9399 2*3164.2485 2*3153.2810 2*3135.5264 2*3114.1619 2*3095.5210
 2*3083.2673 2*3071.8962 2*3061.3242 2*3044.6338 2*3030.1650 2*3013.5188
 2*3001.3533 2*2997.9658 2*2996.4700 2*2995.3525 2*2993.1770 2996.3452
 3008.7900 2*3032.7788 2*3048.8896 2*3066.3198 2*3083.9893 2*3102.2659
 2*3124.6111 2*3146.9558 3159.6550 3174.9399 2*3164.2485 2*3153.2810
 2*3135.5264 2*3114.1619 2*3095.5210 2*3083.2673 2*3071.8962 2*3061.3242
 2*3044.6338 2*3030.1650 2*3013.5188 2*3001.3533 2*2997.9658 2*2996.4700
 2*2995.3525 2*2993.1770 2996.3452 3008.7900 2*3032.7788 2*3048.8896
 2*3066.3198 2*3083.9893 2*3102.2659 2*3124.6111 2*3146.9558 3159.6550
 3176.4080 2*3164.8806 2*3153.0544 2*3133.3928 2*3110.2515 2*3091.9207
 2*3077.8801 2*3065.0618 2*3049.7295 2*3029.3586 2*3011.5427 2*3000.4470
 2*2996.0996 2*2993.2747 2*2992.2090 2*2991.3887 2*2990.6555 2992.8311
 3002.5891 2*3027.8887 2*3046.6548 2*3064.8320 2*3083.1189 2*3101.8567
 2*3125.1499 2*3148.1863 3160.6953 3176.4080 2*3164.8806 2*3153.0544
 2*3133.3928 2*3110.2515 2*3091.9207 2*3077.8801 2*3065.0618 2*3049.7295
 2*3029.3586 2*3011.5427 2*3000.4470 2*2996.0996 2*2993.2747 2*2992.2090
 2*2991.3887 2*2990.6555 2992.8311 3002.5891 2*3027.8887 2*3046.6548
 2*3064.8320 2*3083.1189 2*3101.8567 2*3125.1499 2*3148.1863 3160.6953
 3176.5779 2*3164.6016 2*3152.3796 2*3131.2292 2*3107.2769 2*3088.9551
 2*3073.2517 2*3056.8010 2*3036.4617 2*3018.3223 2*3005.5510 2*2998.1990
 2*2993.1499 2*2988.8865 2*2988.1699 2*2988.2212 2*2990.2429 2992.7012
 3003.6143 2*3028.3481 2*3046.0491 2*3064.2712 2*3082.8333 2*3101.9255
 2*3127.3560 2*3151.0750 3163.9434 3176.5779 2*3164.6016 2*3152.3796
 2*3131.2292 2*3107.2769 2*3088.9551 2*3073.2517 2*3056.8010 2*3036.4617
 2*3018.3223 2*3005.5510 2*2998.1990 2*2993.1499 2*2988.8865 2*2988.1699
 2*2988.2212 2*2990.2429 2992.7012 3003.6143 2*3028.3481 2*3046.0491
 2*3064.2712 2*3082.8333 2*3101.9255 2*3127.3560 2*3151.0750 3163.9434
 3175.2285 2*3163.2019 2*3151.0869 2*3128.2844 2*3104.2319 2*3086.7566
 2*3070.6365 2*3051.5486 2*3028.1721 2*3010.5039 2*3002.2334 2*2996.5374
 2*2991.7085 2*2987.7268 2*2987.4746 2*2988.6655 2*2991.8347 2994.5010
 3013.0847 2*3032.6331 2*3047.4636 2*3066.4592 2*3085.7825 2*3106.3232
 2*3132.8264 2*3153.7432 3167.6702 3175.2285 2*3163.2019 2*3151.0869
 2*3128.2844 2*3104.2319 2*3086.7566 2*3070.6365 2*3051.5486 2*3028.1721
 2*3010.5039 2*3002.2334 2*2996.5374 2*2991.7085 2*2987.7268 2*2987.4746
 2*2988.6655 2*2991.8347 2994.5010 3013.0847 2*3032.6331 2*3047.4636
 2*3066.4592 2*3085.7825 2*3106.3232 2*3132.8264 2*3153.7432 3167.6702
 3174.6133 2*3162.4194 2*3150.2078 2*3126.0137 2*3101.6292 2*3085.1621
 2*3069.2451 2*3049.1221 2*3024.9836 2*3008.0256 2*2999.5310 2*2994.6006
 2*2989.7720 2*2987.6157 2*2988.9216 2*2992.1765 2*2995.9558 2998.8245
 3025.1279 2*3037.6523 2*3051.1289 2*3071.4082 2*3091.6392 2*3115.0088
 2*3140.6067 2*3156.5667 3170.9084 3174.6133 2*3162.4194 2*3150.2078
 2*3126.0137 2*3101.6292 2*3085.1621 2*3069.2451 2*3049.1221 2*3024.9836
 2*3008.0256 2*2999.5310 2*2994.6006 2*2989.7720 2*2987.6157 2*2988.9216
 2*2992.1765 2*2995.9558 2998.8245 3025.1279 2*3037.6523 2*3051.1289
 2*3071.4082 2*3091.6392 2*3115.0088 2*3140.6067 2*3156.5667 3170.9084
 3174.2073 2*3161.9373 2*3149.3311 2*3124.7817 2*3100.2339 2*3084.7065
 2*3069.2749 2*3049.3950 2*3024.5586 2*3007.1438 2*2998.6147 2*2994.2639
 2*2990.0371 2*2989.9956 2*2992.6509 2*2996.3376 2*2999.9055 3003.7500
 3032.3906 2*3045.1287 2*3060.9800 2*3079.9351 2*3099.3994 2*3123.6602
 2*3149.0222 2*3159.5151 3174.3538 3174.2073 2*3161.9373 2*3149.3311
 2*3124.7817 2*3100.2339 2*3084.7065 2*3069.2749 2*3049.3950 2*3024.5586
 2*3007.1438 2*2998.6147 2*2994.2639 2*2990.0371 2*2989.9956 2*2992.6509
 2*2996.3376 2*2999.9055 3003.7500 3032.3906 2*3045.1287 2*3060.9800
 2*3079.9351 2*3099.3994 2*3123.6602 2*3149.0222 2*3159.5151 3174.3538
 3174.3633 2*3162.0249 2*3149.3733 2*3124.6965 2*3100.0195 2*3084.8892
 2*3069.7754 2*3050.9282 2*3026.9883 2*3009.5745 2*3001.6965 2*2995.8315
 2*2995.3699 2*2995.3550 2*2997.4651 2*3000.7937 2*3006.3198 3010.4507
 3043.5454 2*3055.2754 2*3073.0513 2*3090.9763 2*3110.9871 2*3133.9814
 2*3152.8503 2*3161.9680 3176.7148 3174.3633 2*3162.0249 2*3149.3733
 2*3124.6965 2*3100.0195 2*3084.8892 2*3069.7754 2*3050.9282 2*3026.9883
 2*3009.5745 2*3001.6965 2*2995.8315 2*2995.3699 2*2995.3550 2*2997.4651
 2*3000.7937 2*3006.3198 3010.4507 3043.5454 2*3055.2754 2*3073.0513
 2*3090.9763 2*3110.9871 2*3133.9814 2*3152.8503 2*3161.9680 3176.7148
 3175.3650 2*3162.8013 2*3150.2229 2*3125.3267 2*3100.1572 2*3085.8645
 2*3071.9429 2*3057.1743 2*3036.6284 2*3022.1670 2*3008.9814 2*3004.4646
 2*3001.7217 2*3002.3931 2*3005.2717 2*3009.8972 2*3023.9651 3035.8577
 3049.9731 2*3067.5754 2*3085.2651 2*3103.1982 2*3122.6062 2*3143.7485
 2*3155.4204 2*3163.4993 3177.5735 3175.3650 2*3162.8013 2*3150.2229
 2*3125.3267 2*3100.1572 2*3085.8645 2*3071.9429 2*3057.1743 2*3036.6284
 2*3022.1670 2*3008.9814 2*3004.4646 2*3001.7217 2*3002.3931 2*3005.2717
 2*3009.8972 2*3023.9651 3035.8577 3049.9731 2*3067.5754 2*3085.2651
 2*3103.1982 2*3122.6062 2*3143.7485 2*3155.4204 2*3163.4993 3177.5735
 3176.2183 2*3163.6997 2*3151.1270 2*3127.3091 2*3102.3113 2*3088.1196
 2*3075.8469 2*3064.6904 2*3050.9214 2*3037.5686 2*3028.4956 2*3021.9668
 2*3018.3772 2*3021.2639 2*3028.3264 2*3038.7305 2*3050.9219 3062.0779
 3066.7600 2*3079.7729 2*3097.3176 2*3116.6118 2*3135.5378 2*3152.1528
 2*3158.6277 2*3166.3479 3181.3030 3176.2183 2*3163.6997 2*3151.1270
 2*3127.3091 2*3102.3113 2*3088.1196 2*3075.8469 2*3064.6904 2*3050.9214
 2*3037.5686 2*3028.4956 2*3021.9668 2*3018.3772 2*3021.2639 2*3028.3264
 2*3038.7305 2*3050.9219 3062.0779 3066.7600 2*3079.7729 2*3097.3176
 2*3116.6118 2*3135.5378 2*3152.1528 2*3158.6277 2*3166.3479 3181.3030
 3177.4043 2*3165.3508 2*3153.3157 2*3132.5457 2*3108.6653 2*3092.5413
 2*3081.5842 2*3071.4399 2*3063.5298 2*3055.8875 2*3051.6841 2*3049.4927
 2*3050.6125 2*3056.0637 2*3061.3992 2*3065.5107 2*3070.4109 3074.2881
 3086.9678 2*3094.1746 2*3111.0461 2*3130.7957 2*3149.9717 2*3158.2837
 2*3163.0647 2*3170.9260 3188.4011 3177.4043 2*3165.3508 2*3153.3157
 2*3132.5457 2*3108.6653 2*3092.5413 2*3081.5842 2*3071.4399 2*3063.5298
 2*3055.8875 2*3051.6841 2*3049.4927 2*3050.6125 2*3056.0637 2*3061.3992
 2*3065.5107 2*3070.4109 3074.2881 3086.9678 2*3094.1746 2*3111.0461
 2*3130.7957 2*3149.9717 2*3158.2837 2*3163.0647 2*3170.9260 3188.4011
 3180.7566 2*3169.2063 2*3157.6777 2*3141.9546 2*3119.0398 2*3097.7339
 2*3085.4360 2*3080.7664 2*3074.3872 2*3070.5586 2*3068.4609 2*3068.7671
 2*3070.0969 2*3072.7112 2*3075.9895 2*3079.5085 2*3085.0486 3089.0476
 3107.7925 2*3112.9192 2*3128.6675 2*3146.0239 2*3152.6797 2*3154.4048
 4*3150.0000 3174.2134 3180.7566 2*3169.2063 2*3157.6777 2*3141.9546
 2*3119.0398 2*3097.7339 2*3085.4360 2*3080.7664 2*3074.3872 2*3070.5586
 2*3068.4609 2*3068.7671 2*3070.0969 2*3072.7112 2*3075.9895 2*3079.5085
 2*3085.0486 3089.0476 3107.7925 2*3112.9192 2*3128.6675 2*3146.0239
 2*3152.6797 2*3154.4048 4*3150.0000 3174.2134 3184.1416 2*3173.6333
 2*3163.1475 2*3151.7288 2*3133.4224 2*3113.5256 2*3096.9333 2*3092.0723
 2*3086.9001 2*3083.5234 2*3081.3320 2*3082.1902 2*3083.8804 2*3086.7444
 2*3090.4097 2*3093.6040 2*3099.0020 3105.4500 3128.0642 2*3135.4121
 2*3149.0576 2*3152.8584 2*3156.0176 2*3156.8665 4*3150.0000 3176.5688
 3184.1416 2*3173.6333 2*3163.1475 2*3151.7288 2*3133.4224 2*3113.5256
 2*3096.9333 2*3092.0723 2*3086.9001 2*3083.5234 2*3081.3320 2*3082.1902
 2*3083.8804 2*3086.7444 2*3090.4097 2*3093.6040 2*3099.0020 3105.4500
 3128.0642 2*3135.4121 2*3149.0576 2*3152.8584 2*3156.0176 2*3156.8665
 4*3150.0000 3176.5688 3179.0061 2*3171.9131 2*3164.9028 2*3154.6587
 2*3150.5952 2*3135.0137 2*3120.0710 2*3108.1113 2*3099.6982 2*3096.2244
