   500   1.33446438   1   1
   400   1.32118624   1   1
   300   1.30804022   1   1
   250   1.30151634   1   1
   200   1.295025     1   1

   *CROCKTABC
   200   1.295025     1   1
   150   1.22360281   1   1
   100   1.15611964   1   1
   50    1.09235825   1   1
   0.001 1.03211338   1   1

   *CROCKTABR
   0.001 1.03211338   1   1
   91    1.04154847   1   1
   182   1.05106982   1   1
   273   1.06067821   1   1
   364   1.07037443   1   1
   455   1.08015929   1   1

**CROCKTABU : for dilation "U"nloading path  starting at 1000  -> 200 psi 
**CROCKTABC : for dilation "C"ompaction path starting at 200   -> 0.001 psi.
**CROCKTABR : for dilation "R"eloading path  starting at 0.001 -> 488 psi. 

   *CROCKTABU
   1000   1.58174711   1   1
    800   1.55042642   1   1
    700   1.53499942   1   1
    600   1.51972592   1   1
    500   1.50460439   1   1
    400   1.48963333   1   1
    300   1.47481123   1   1
    200   1.46013661   1   1

   *CROCKTABC
   200   1.46013661   1   1
   150   1.34548629   1   1
   100   1.23983834   1   1
    50   1.1424859    1   1
   0.001 1.0527776    1   1

   *CROCKTABR
   0.001 1.0527776    1   1
    97   1.06303923   1   1
   195   1.07350823   1   1
   292   1.08397193   1   1
   390   1.09464707   1   1
   488   1.10542735   1   1

**CROCKTABU : for dilation "U"nloading path  starting at 1200  -> 200 psi 
**CROCKTABC : for dilation "C"ompaction path starting at 200   -> 0.001 psi.
**CROCKTABR : for dilation "R"eloading path  starting at 0.001 -> 525 psi. 

   *CROCKTABU
   1200.00  1.81944225   1   1
   1000.00  1.78341488   1   1
   800.00   1.74810090   1   1
   600.00   1.71348619   1   1
   500.00   1.69643671   1   1
   400.00   1.67955689   1   1
   300.00   1.66284502   1   1
   200.00   1.64629943   1   1

   *CROCKTABC
   200.00  1.64629943   1   1
   150.00  1.48043683   1   1
   100.00  1.33128468   1   1
   50.00   1.19715942   1   1
   0.001   1.07654711   1   1

   *CROCKTABR
   0.001   1.07654711   1   1
   105.00  1.08791041   1   1
   210.00  1.09939365   1   1
   315.00  1.11099810   1   1
   420.00  1.12272504   1   1
   525.00  1.13457576   1   1

**CROCKTABU : for dilation "U"nloading path  starting at 1400  -> 200 psi 
**CROCKTABC : for dilation "C"ompaction path starting at 200   -> 0.001 psi.
**CROCKTABR : for dilation "R"eloading path  starting at 0.001 -> 567 psi. 

   *CROCKTABU
   1400   2.09285675   1   1
   1200   2.05141541   1   1
   1000   2.01079467   1   1
    800   1.97097826   1   1
    600   1.93195028   1   1
    400   1.8936951    1   1
    300   1.87485252   1   1
    200   1.85619743   1   1

   *CROCKTABC
   200     1.85619743   1   1
   150     1.6300444    1   1
   100     1.43144511   1   1
    50     1.25704252   1   1
    0.001  1.10388856   1   1

   *CROCKTABR
   0.001 1.10388856   1   1
   113   1.11643325   1   1
   226   1.12912049   1   1
   340   1.14206612   1   1
   453   1.15504465   1   1
   567   1.1682875    1   1

**CROCKTABU : for dilation "U"nloading path  starting at 1600  -> 200 psi 
**CROCKTABC : for dilation "C"ompaction path starting at 200   -> 0.001 psi.
**CROCKTABR : for dilation "R"eloading path  starting at 0.001 -> 614 psi. 

   *CROCKTABU
   1600   2.40735829   1   1
   1400   2.3596894    1   1
   1200   2.31296442   1   1
   1000   2.26716465   1   1
    800   2.22227179   1   1
    600   2.17826786   1   1
    300   2.11389031   1   1
    200   2.09285675   1   1

   *CROCKTABC
   200   2.09285675   1   1
   150   1.79612265   1   1
   100   1.54146077   1   1
    50   1.32290593   1   1
   0.001 1.13533872   1   1

   *CROCKTABR
   0.001 1.13533872   1   1
   122   1.14927469   1   1
   245   1.16349806   1   1
   368   1.17789746   1   1
   491   1.19247507   1   1
   614   1.20723309   1   1

   *PERMI *KVAR                ** Each of the I, J, and K permeabilities are
      200.0   50.0  500.0      ** constant within each layer of the reservoir,
   *PERMJ *KVAR                ** but vary from layer to layer. Hense the use
      200.0   50.0  500.0      ** of *KVAR to input them layer by layer. Note
   *PERMK *KVAR                ** that the first K layer is at bottom of the
       20.0   40.0   60.0      ** reservoir.

        
   *MODEL *OILWATER            ** Solve three equations.
   *****************************************************************************
   ** Component Property Section                                              **
   *****************************************************************************

   *PVT
   ** p         rs      bo          eg      viso          visg
     14.7000   0.0     1.000000   6.00000   1.04000  0.00800
     4800.0    1.0e-2  1.024     10.00000   1.04000 0.00810

   ** Note : The above PVT data violates the total hydrocarbon compressibility
   ** check. To correct, you could either change rs value at p=5014.7 from 1618
   ** to 1600 or to change the last bo entry from 2.357 to 2.352.  Other
   ** possibilities could be equally appllied. The above corrections were
   ** tested and they have insignificant effects. 


   *DENSITY *OIL    46.244
   *DENSITY *GAS     0.0647
   *DENSITY *WATER  62.419
   *CO    5.0e-6
   *CVO   0.000E-5
   *BWI   1.0
   *CW    3.15E-6
   *REFPW 14.7
   *VWI   0.31
   *CVW   0.0   

   *ROCKFLUID
   ********************************************************************************
   ** Rock-Fluid Property Section                                                **
   ********************************************************************************
   *RPT 1
   *SWT *SMOOTHEND *OFF
   ** SW    Krw     Krow
   0.2030  0.0000  0.8000
   0.2316  0.0001  0.5852
   0.3801  0.0008  0.4040
   0.4687  0.0062  0.2562
   0.5572  0.0260  0.1419
   0.6458  0.0793  0.0612
   0.7343  0.1973  0.0139
   0.7970  0.4000  0.0000
   0.8229  0.4265  0.0000
   0.9114  0.8314  0.0000
   1.0000  1.0000  0.0000

      
   *INITIAL
   ********************************************************************************
   ** Initial Conditions Section                                                 **
   ********************************************************************************
   *VERTICAL *BLOCK_CENTER *WATER_OIL ** Use vertical equilibrium calculation.
   *REFDEPTH   1000.           ** Give a reference depth  and
   *REFPRES    100.            ** associated pressure.
   *DWOC       2000.           ** Depth to water-oil contact

   *NUMERICAL
   ********************************************************************************
   ** Numerical Control Section                                                  **
   ********************************************************************************
   *DTMAX        100.         ** Maximum time step size
   *MAXSTEPS      1000        ** Maximum number of time steps
   *NORM *PRESS  250.0        ** Normal maximum changes per time step
   *NORM *SATUR     0.20
   *AIM  *STAB *AND_THRESH    ** Use stab and thresh hold switching criteria   


   *RUN
   ********************************************************************************
   ** Well and Recurrent Data Section                                            **
   ********************************************************************************
   *DATE 1986 04 22
   *DTWELL 1.0
                     
   *WELL 1  'Injector'   

   *INJECTOR  *UNWEIGHT  1              ** Define the type of well 1.
   *INCOMP    *WATER                    ** Injecting gas.
   *OPERATE   *MAX  *STW  1.0e3         ** Operating on a rate specification.       
   *OPERATE   *MAX  *BHP  20000.0       

   *PERF 1 
   ** if     jf     kf     wi 
      1      1      3      1.0E+5

   *WELL 2   'Producer' *VERT  10 10

   *PRODUCER 2
   *OPERATE *MAX *STO 2000.
   *OPERATE *MIN *BHP  100.

   *GEOMETRY *K  0.25  0.34  1.0  0.0
   *PERFV *GEO 2
   1  1.0
   *SHUTIN 2
   *TIME 1000.0       
   *ALTER
    1        2
   10000.0  10000.0
   *TIME 1200.0
   *SHUTIN 1       
   *TIME 2000.0
   *ALTER 
    2  
   20000.0   
   *TIME 8000.0                        ** TIME of next well change.
   *SHUTIN 2
   *ALTER
    1
   5000.0
   *TIME 9000.0
   *SHUTIN 1
   *ALTER
    2
   25000.0
   *TIME 17000.0
   *SHUTIN 2
   *ALTER
    1
   5000.0
   *TIME 20000.0
   *STOP                   
