            **  k   wi   WI = 0.007082 *k * h / ln(0.5 * re / rw)
                3   78075.37 ** 88
                4   39037.68 ** 44

   ** PRODUCER:  Constant liquid rate type

   well 2 'Producer 1' vert 1 1
   producer 'Producer 1'
   operate     stl 1000    ** Starting liquid rate is 1000 BPD
   operate min bhp 17      ** Minumum BHP of 1 atm
   geometry k  .3 .5 1 0
   perfv geo 'Producer 1'
                **  k
                    5   1.0
                    6   1.0
                    7   1.0


   ** Cycle No. 1  -  Injection

   shutin 'Producer 1'  ** Shut in producer


time 30

   dtwell 1

   ** Cycle No. 1  -  Soak

   shutin 'Injector 1'  ** Shut in injector

   wrst tnext


time 40

   dtwell 0.1

   ** Cycle No. 1  -  Production

   open 'Producer 1'  ** Turn on producer


time 365  
stop
