 2622.0000 2092.7260 2609.1070 2706.0000 2117.7260 2609.2020 2620.0000
 2117.7260 2609.2020 2704.0000 2142.7260 2609.2930 2616.7000 2142.7260
 2609.2930 2700.7000 2167.7260 2609.3280 2615.3000 2167.7260 2609.3280
 2699.3000 2192.7260 2609.3750 2615.0000 2192.7260 2609.3750 2699.0000
 2217.7260 2609.4580 2614.8000 2217.7260 2609.4580 2698.8000 2242.7260
 2609.5210 2615.3000 2242.7260 2609.5210 2699.3000 1942.7320 2584.6420
 2591.0000 1942.7320 2584.6420 2675.0000 1967.7320 2584.4770 2592.0000
 1967.7320 2584.4770 2676.0000 1992.7320 2584.3220 2598.4000 1992.7320
 2584.3220 2682.4000 2017.7320 2584.1680 2608.2000 2017.7320 2584.1680
 2692.2000 2042.7320 2584.0160 2616.4000 2042.7320 2584.0160 2700.4000
 2067.7320 2584.0140 2615.5000 2067.7320 2584.0140 2699.5000 2072.7320
 2584.0326 2615.3000 2072.7320 2584.0326 2699.3000 2077.7320 2584.0512
 2615.1000 2077.7320 2584.0512 2699.1000 2082.7320 2584.0698 2614.9000
 2082.7320 2584.0698 2698.9000 2087.7320 2584.0884 2614.7000 2087.7320
 2584.0884 2698.7000 2092.7320 2584.1070 2614.5000 2092.7320 2584.1070
 2698.5000 2117.7320 2584.2020 2612.9000 2117.7320 2584.2020 2696.9000
 2142.7320 2584.2930 2611.0000 2142.7320 2584.2930 2695.0000 2167.7320
 2584.3280 2608.9000 2167.7320 2584.3280 2692.9000 2192.7320 2584.3750
 2608.9000 2192.7320 2584.3750 2692.9000 2217.7320 2584.4580 2609.5000
 2217.7320 2584.4580 2693.5000 2242.7320 2584.5210 2610.0000 2242.7320
 2584.5210 2694.0000 1942.7420 2559.6420 2586.0000 1942.7420 2559.6420
 2670.0000 1967.7420 2559.4770 2581.8000 1967.7420 2559.4770 2665.8000
 1992.7420 2559.3220 2582.7000 1992.7420 2559.3220 2666.7000 2017.7420
 2559.1680 2602.0000 2017.7420 2559.1680 2686.0000 2042.7420 2559.0160
 2608.5000 2042.7420 2559.0160 2692.5000 2067.7420 2559.0140 2607.7000
 2067.7420 2559.0140 2691.7000 2072.7420 2559.0326 2607.5000 2072.7420
 2559.0326 2691.5000 2077.7420 2559.0512 2607.3000 2077.7420 2559.0512
 2691.3000 2082.7420 2559.0698 2607.1000 2082.7420 2559.0698 2691.1000
 2087.7420 2559.0884 2606.9000 2087.7420 2559.0884 2690.9000 2092.7420
 2559.1070 2606.7000 2092.7420 2559.1070 2690.7000 2117.7420 2559.2020
 2605.4000 2117.7420 2559.2020 2689.4000 2142.7420 2559.2930 2603.6000
 2142.7420 2559.2930 2687.6000 2167.7420 2559.3280 2603.1000 2167.7420
 2559.3280 2687.1000 2192.7420 2559.3750 2603.7000 2192.7420 2559.3750
 2687.7000 2217.7420 2559.4580 2604.3000 2217.7420 2559.4580 2688.3000
 2242.7420 2559.5210 2604.7000 2242.7420 2559.5210 2688.7000 1942.7100
 2534.6420 2585.7000 1942.7100 2534.6420 2669.7000 1967.7100 2534.4770
 2580.1000 1967.7100 2534.4770 2664.1000 1992.7100 2534.3220 2575.8000
 1992.7100 2534.3220 2659.8000 2017.7100 2534.1680 2596.0000 2017.7100
 2534.1680 2680.0000 2042.7100 2534.0160 2600.8000 2042.7100 2534.0160
 2684.8000 2067.7100 2534.0140 2599.9000 2067.7100 2534.0140 2683.9000
 2072.7100 2534.0326 2599.7600 2072.7100 2534.0326 2683.7600 2077.7100
 2534.0512 2599.6200 2077.7100 2534.0512 2683.6200 2082.7100 2534.0698
 2599.4800 2082.7100 2534.0698 2683.4800 2087.7100 2534.0884 2599.3400
 2087.7100 2534.0884 2683.3400 2092.7100 2534.1070 2599.2000 2092.7100
 2534.1070 2683.2000 2117.7100 2534.2020 2599.1000 2117.7100 2534.2020
 2683.1000 2142.7100 2534.2930 2598.0000 2142.7100 2534.2930 2682.0000
 2167.7100 2534.3280 2598.2000 2167.7100 2534.3280 2682.2000 2192.7100
 2534.3750 2598.5000 2192.7100 2534.3750 2682.5000 2217.7100 2534.4580
 2599.1000 2217.7100 2534.4580 2683.1000 2242.7100 2534.5210 2599.3000
 2242.7100 2534.5210 2683.3000 1942.7100 2509.6420 2588.0000 1942.7100
 2509.6420 2672.0000 1967.7100 2509.4770 2583.9000 1967.7100 2509.4770
 2667.9000 1992.7100 2509.3220 2585.8000 1992.7100 2509.3220 2669.8000
 2017.7100 2509.1680 2587.8000 2017.7100 2509.1680 2671.8000 2042.7100
 2509.0160 2593.2000 2042.7100 2509.0160 2677.2000 2067.7100 2509.0140
 2593.4000 2067.7100 2509.0140 2677.4000 2072.7100 2509.0326 2593.4200
 2072.7100 2509.0326 2677.4200 2077.7100 2509.0512 2593.4400 2077.7100
 2509.0512 2677.4400 2082.7100 2509.0698 2593.4600 2082.7100 2509.0698
 2677.4600 2087.7100 2509.0884 2593.4800 2087.7100 2509.0884 2677.4800
 2092.7100 2509.1070 2593.5000 2092.7100 2509.1070 2677.5000 2117.7100
 2509.2020 2593.4000 2117.7100 2509.2020 2677.4000 2142.7100 2509.2930
 2593.1000 2142.7100 2509.2930 2677.1000 2167.7100 2509.3280 2593.3000
 2167.7100 2509.3280 2677.3000 2192.7100 2509.3750 2593.8000 2192.7100
 2509.3750 2677.8000 2217.7100 2509.4580 2594.1000 2217.7100 2509.4580
 2678.1000 2242.7100 2509.5210 2594.8000 2242.7100 2509.5210 2678.8000
 1942.7070 2484.6420 2592.1000 1942.7070 2484.6420 2676.1000 1967.7070
 2484.4770 2593.0000 1967.7070 2484.4770 2677.0000 1992.7070 2484.3220
 2591.6000 1992.7070 2484.3220 2675.6000 2017.7070 2484.1680 2589.5000
 2017.7070 2484.1680 2673.5000 2042.7070 2484.0160 2590.4000 2042.7070
 2484.0160 2674.4000 2067.7070 2484.0140 2590.5000 2067.7070 2484.0140
 2674.5000 2072.7070 2484.0326 2590.4800 2072.7070 2484.0326 2674.4800
 2077.7070 2484.0512 2590.4600 2077.7070 2484.0512 2674.4600 2082.7070
 2484.0698 2590.4400 2082.7070 2484.0698 2674.4400 2087.7070 2484.0884
 2590.4200 2087.7070 2484.0884 2674.4200 2092.7070 2484.1070 2590.4000
 2092.7070 2484.1070 2674.4000 2117.7070 2484.2020 2590.3000 2117.7070
 2484.2020 2674.3000 2142.7070 2484.2930 2591.1000 2142.7070 2484.2930
 2675.1000 2167.7070 2484.3280 2592.1000 2167.7070 2484.3280 2676.1000
 2192.7070 2484.3750 2591.7000 2192.7070 2484.3750 2675.7000 2217.7070
 2484.4580 2590.8000 2217.7070 2484.4580 2674.8000 2242.7070 2484.5210
 2590.4000 2242.7070 2484.5210 2674.4000 1942.7100 2459.6420 2591.2000
 1942.7100 2459.6420 2675.2000 1967.7100 2459.4770 2590.7000 1967.7100
 2459.4770 2674.7000 1992.7100 2459.3220 2588.5000 1992.7100 2459.3220
 2672.5000 2017.7100 2459.1680 2587.1000 2017.7100 2459.1680 2671.1000
 2042.7100 2459.0160 2588.3000 2042.7100 2459.0160 2672.3000 2067.7100
 2459.0140 2589.0000 2067.7100 2459.0140 2673.0000 2072.7100 2459.0326
 2589.0000 2072.7100 2459.0326 2673.0000 2077.7100 2459.0512 2589.0000
 2077.7100 2459.0512 2673.0000 2082.7100 2459.0698 2589.0000 2082.7100
 2459.0698 2673.0000 2087.7100 2459.0884 2589.0000 2087.7100 2459.0884
 2673.0000 2092.7100 2459.1070 2589.0000 2092.7100 2459.1070 2673.0000
 2117.7100 2459.2020 2589.3000 2117.7100 2459.2020 2673.3000 2142.7100
 2459.2930 2590.3000 2142.7100 2459.2930 2674.3000 2167.7100 2459.3280
 2589.4000 2167.7100 2459.3280 2673.4000 2192.7100 2459.3750 2588.4000
 2192.7100 2459.3750 2672.4000 2217.7100 2459.4580 2587.5000 2217.7100
 2459.4580 2671.5000 2242.7100 2459.5210 2586.6000 2242.7100 2459.5210
 2670.6000 1942.6970 2434.6420 2586.1000 1942.6970 2434.6420 2670.1000
 1967.6970 2434.4770 2586.4000 1967.6970 2434.4770 2670.4000 1992.6970
 2434.3220 2584.7000 1992.6970 2434.3220 2668.7000 2017.6970 2434.1680
 2584.8000 2017.6970 2434.1680 2668.8000 2042.6970 2434.0160 2586.1000
 2042.6970 2434.0160 2670.1000 2067.6970 2434.0140 2587.2000 2067.6970
 2434.0140 2671.2000 2072.6970 2434.0326 2587.2600 2072.6970 2434.0326
 2671.2600 2077.6970 2434.0512 2587.3200 2077.6970 2434.0512 2671.3200
 2082.6970 2434.0698 2587.3800 2082.6970 2434.0698 2671.3800 2087.6970
 2434.0884 2587.4400 2087.6970 2434.0884 2671.4400 2092.6970 2434.1070
 2587.5000 2092.6970 2434.1070 2671.5000 2117.6970 2434.2020 2587.8000
 2117.6970 2434.2020 2671.8000 2142.6970 2434.2930 2586.9000 2142.6970
 2434.2930 2670.9000 2167.6970 2434.3280 2585.9000 2167.6970 2434.3280
 2669.9000 2192.6970 2434.3750 2585.0000 2192.6970 2434.3750 2669.0000
 2217.6970 2434.4580 2584.0000 2217.6970 2434.4580 2668.0000 2242.6970
 2434.5210 2582.9000 2242.6970 2434.5210 2666.9000 1942.6870 2409.6420
 2580.8000 1942.6870 2409.6420 2664.8000 1967.6870 2409.4770 2581.6000
 1967.6870 2409.4770 2665.6000 1992.6870 2409.3220 2581.4000 1992.6870
 2409.3220 2665.4000 2017.6870 2409.1680 2582.1000 2017.6870 2409.1680
 2666.1000 2042.6870 2409.0160 2582.1000 2042.6870 2409.0160 2666.1000
 2067.6870 2409.0140 2583.6000 2067.6870 2409.0140 2667.6000 2072.6870
 2409.0326 2583.6800 2072.6870 2409.0326 2667.6800 2077.6870 2409.0512
 2583.7600 2077.6870 2409.0512 2667.7600 2082.6870 2409.0698 2583.8400
 2082.6870 2409.0698 2667.8400 2087.6870 2409.0884 2583.9200 2087.6870
 2409.0884 2667.9200 2092.6870 2409.1070 2584.0000 2092.6870 2409.1070
 2668.0000 2117.6870 2409.2020 2582.6000 2117.6870 2409.2020 2666.6000
 2142.6870 2409.2930 2581.4000 2142.6870 2409.2930 2665.4000 2167.6870
 2409.3280 2580.2000 2167.6870 2409.3280 2664.2000 2192.6870 2409.3750
 2579.0000 2192.6870 2409.3750 2663.0000 2217.6870 2409.4580 2577.8000
 2217.6870 2409.4580 2661.8000 2242.6870 2409.5210 2576.7000 2242.6870
 2409.5210 2660.7000 1942.7070 2384.6420 2575.9000 1942.7070 2384.6420
 2659.9000 1967.7070 2384.4770 2576.8000 1967.7070 2384.4770 2660.8000
 1992.7070 2384.3220 2576.6000 1992.7070 2384.3220 2660.6000 2017.7070
 2384.1680 2576.8000 2017.7070 2384.1680 2660.8000 2042.7070 2384.0160
 2576.8000 2042.7070 2384.0160 2660.8000 2067.7070 2384.0140 2577.5000
 2067.7070 2384.0140 2661.5000 2072.7070 2384.0326 2577.2200 2072.7070
 2384.0326 2661.2200 2077.7070 2384.0512 2576.9400 2077.7070 2384.0512
 2660.9400 2082.7070 2384.0698 2576.6600 2082.7070 2384.0698 2660.6600
 2087.7070 2384.0884 2576.3800 2087.7070 2384.0884 2660.3800 2092.7070
 2384.1070 2576.1000 2092.7070 2384.1070 2660.1000 2117.7070 2384.2020
 2574.3000 2117.7070 2384.2020 2658.3000 2142.7070 2384.2930 2572.8000
 2142.7070 2384.2930 2656.8000 2167.7070 2384.3280 2571.4000 2167.7070
 2384.3280 2655.4000 2192.7070 2384.3750 2570.4000 2192.7070 2384.3750
 2654.4000 2217.7070 2384.4580 2570.1000 2217.7070 2384.4580 2654.1000
 2242.7070 2384.5210 2571.4000 2242.7070 2384.5210 2655.4000 1942.7130
 2359.6420 2571.6000 1942.7130 2359.6420 2655.6000 1967.7130 2359.4770
 2571.3000 1967.7130 2359.4770 2655.3000 1992.7130 2359.3220 2570.9000
 1992.7130 2359.3220 2654.9000 2017.7130 2359.1680 2570.9000 2017.7130
 2359.1680 2654.9000 2042.7130 2359.0160 2571.1000 2042.7130 2359.0160
 2655.1000 2067.7130 2359.0140 2571.3000 2067.7130 2359.0140 2655.3000
 2072.7130 2359.0326 2570.8400 2072.7130 2359.0326 2654.8400 2077.7130
 2359.0512 2570.3800 2077.7130 2359.0512 2654.3800 2082.7130 2359.0698
 2569.9200 2082.7130 2359.0698 2653.9200 2087.7130 2359.0884 2569.4600
 2087.7130 2359.0884 2653.4600 2092.7130 2359.1070 2569.0000 2092.7130
 2359.1070 2653.0000 2117.7130 2359.2020 2566.7000 2117.7130 2359.2020
 2650.7000 2142.7130 2359.2930 2564.6000 2142.7130 2359.2930 2648.6000
 2167.7130 2359.3280 2563.1000 2167.7130 2359.3280 2647.1000 2192.7130
 2359.3750 2564.7000 2192.7130 2359.3750 2648.7000 2217.7130 2359.4580
 2566.1000 2217.7130 2359.4580 2650.1000 2242.7130 2359.5210 2567.4000
 2242.7130 2359.5210 2651.4000 1942.7190 2334.6420 2566.0000 1942.7190
 2334.6420 2650.0000 1967.7190 2334.4770 2565.7000 1967.7190 2334.4770
 2649.7000 1992.7190 2334.3220 2565.2000 1992.7190 2334.3220 2649.2000
 2017.7190 2334.1680 2565.2000 2017.7190 2334.1680 2649.2000 2042.7190
 2334.0160 2566.0000 2042.7190 2334.0160 2650.0000 2067.7190 2334.0140
 2566.8000 2067.7190 2334.0140 2650.8000 2072.7190 2334.0326 2566.3400
 2072.7190 2334.0326 2650.3400 2077.7190 2334.0512 2565.8800 2077.7190
 2334.0512 2649.8800 2082.7190 2334.0698 2565.4200 2082.7190 2334.0698
 2649.4200 2087.7190 2334.0884 2564.9600 2087.7190 2334.0884 2648.9600
 2092.7190 2334.1070 2564.5000 2092.7190 2334.1070 2648.5000 2117.7190
 2334.2020 2562.3000 2117.7190 2334.2020 2646.3000 2142.7190 2334.2930
 2560.2000 2142.7190 2334.2930 2644.2000 2167.7190 2334.3280 2559.9000
 2167.7190 2334.3280 2643.9000 2192.7190 2334.3750 2560.7000 2192.7190
 2334.3750 2644.7000 2217.7190 2334.4580 2562.0000 2217.7190 2334.4580
 2646.0000 2242.7190 2334.5210 2563.2000 2242.7190 2334.5210 2647.2000
 1942.7290 2309.6420 2560.4000 1942.7290 2309.6420 2644.4000 1967.7290
 2309.4770 2560.0000 1967.7290 2309.4770 2644.0000 1992.7290 2309.3220
 2560.1000 1992.7290 2309.3220 2644.1000 2017.7290 2309.1680 2560.4000
 2017.7290 2309.1680 2644.4000 2042.7290 2309.0160 2561.2000 2042.7290
 2309.0160 2645.2000 2067.7290 2309.0140 2562.4000 2067.7290 2309.0140
 2646.4000 2072.7290 2309.0326 2561.9400 2072.7290 2309.0326 2645.9400
 2077.7290 2309.0512 2561.4800 2077.7290 2309.0512 2645.4800 2082.7290
 2309.0698 2561.0200 2082.7290 2309.0698 2645.0200 2087.7290 2309.0884
 2560.5600 2087.7290 2309.0884 2644.5600 2092.7290 2309.1070 2560.1000
 2092.7290 2309.1070 2644.1000 2117.7290 2309.2020 2557.9000 2117.7290
 2309.2020 2641.9000 2142.7290 2309.2930 2557.1000 2142.7290 2309.2930
 2641.1000 2167.7290 2309.3280 2557.0000 2167.7290 2309.3280 2641.0000
 2192.7290 2309.3750 2556.9000 2192.7290 2309.3750 2640.9000 2217.7290
 2309.4580 2557.9000 2217.7290 2309.4580 2641.9000 2242.7290 2309.5210
 2559.2000 2242.7290 2309.5210 2643.2000 1942.7220 2284.6420 2556.1000
 1942.7220 2284.6420 2640.1000 1967.7220 2284.4770 2554.8000 1967.7220
 2284.4770 2638.8000 1992.7220 2284.3220 2555.5000 1992.7220 2284.3220
 2639.5000 2017.7220 2284.1680 2555.7000 2017.7220 2284.1680 2639.7000
 2042.7220 2284.0160 2556.4000 2042.7220 2284.0160 2640.4000 2067.7220
 2284.0140 2557.7000 2067.7220 2284.0140 2641.7000 2072.7220 2284.0326
 2557.3000 2072.7220 2284.0326 2641.3000 2077.7220 2284.0512 2556.9000
 2077.7220 2284.0512 2640.9000 2082.7220 2284.0698 2556.5000 2082.7220
 2284.0698 2640.5000 2087.7220 2284.0884 2556.1000 2087.7220 2284.0884
 2640.1000 2092.7220 2284.1070 2555.7000 2092.7220 2284.1070 2639.7000
 2117.7220 2284.2020 2554.3000 2117.7220 2284.2020 2638.3000 2142.7220
 2284.2930 2554.2000 2142.7220 2284.2930 2638.2000 2167.7220 2284.3280
 2554.0000 2167.7220 2284.3280 2638.0000 2192.7220 2284.3750 2553.9000
 2192.7220 2284.3750 2637.9000 2217.7220 2284.4580 2555.5000 2217.7220
 2284.4580 2639.5000 2242.7220 2284.5210 2558.8000 2242.7220 2284.5210
 2642.8000 1942.7130 2259.6420 2549.5000 1942.7130 2259.6420 2633.5000
 1967.7130 2259.4770 2548.2000 1967.7130 2259.4770 2632.2000 1992.7130
 2259.3220 2549.4000 1992.7130 2259.3220 2633.4000 2017.7130 2259.1680
 2550.5000 2017.7130 2259.1680 2634.5000 2042.7130 2259.0160 2551.6000
 2042.7130 2259.0160 2635.6000 2067.7130 2259.0140 2553.0000 2067.7130
 2259.0140 2637.0000 2072.7130 2259.0326 2552.7200 2072.7130 2259.0326
 2636.7200 2077.7130 2259.0512 2552.4400 2077.7130 2259.0512 2636.4400
 2082.7130 2259.0698 2552.1600 2082.7130 2259.0698 2636.1600 2087.7130
 2259.0884 2551.8800 2087.7130 2259.0884 2635.8800 2092.7130 2259.1070
 2551.6000 2092.7130 2259.1070 2635.6000 2117.7130 2259.2020 2551.4000
 2117.7130 2259.2020 2635.4000 2142.7130 2259.2930 2551.3000 2142.7130
 2259.2930 2635.3000 2167.7130 2259.3280 2551.3000 2167.7130 2259.3280
 2635.3000 2192.7130 2259.3750 2551.3000 2192.7130 2259.3750 2635.3000
 2217.7130 2259.4580 2555.1000 2217.7130 2259.4580 2639.1000 2242.7130
 2259.5210 2559.7000 2242.7130 2259.5210 2643.7000 1942.7070 2234.6420
 2543.0000 1942.7070 2234.6420 2627.0000 1967.7070 2234.4770 2541.7000
 1967.7070 2234.4770 2625.7000 1992.7070 2234.3220 2543.1000 1992.7070
 2234.3220 2627.1000 2017.7070 2234.1680 2545.3000 2017.7070 2234.1680
 2629.3000 2042.7070 2234.0160 2547.4000 2042.7070 2234.0160 2631.4000
 2067.7070 2234.0140 2548.6000 2067.7070 2234.0140 2632.6000 2072.7070
 2234.0326 2548.6400 2072.7070 2234.0326 2632.6400 2077.7070 2234.0512
 2548.6800 2077.7070 2234.0512 2632.6800 2082.7070 2234.0698 2548.7200
 2082.7070 2234.0698 2632.7200 2087.7070 2234.0884 2548.7600 2087.7070
 2234.0884 2632.7600 2092.7070 2234.1070 2548.8000 2092.7070 2234.1070
 2632.8000 2117.7070 2234.2020 2548.8000 2117.7070 2234.2020 2632.8000
 2142.7070 2234.2930 2548.8000 2142.7070 2234.2930 2632.8000 2167.7070
 2234.3280 2548.8000 2167.7070 2234.3280 2632.8000 2192.7070 2234.3750
 2548.8000 2192.7070 2234.3750 2632.8000 2217.7070 2234.4580 2554.4000
 2217.7070 2234.4580 2638.4000 2242.7070 2234.5210 2560.7000 2242.7070
 2234.5210 2644.7000 1942.6970 2209.6420 2536.4000 1942.6970 2209.6420
 2620.4000 1967.6970 2209.4770 2536.1000 1967.6970 2209.4770 2620.1000
 1992.6970 2209.3220 2538.5000 1992.6970 2209.3220 2622.5000 2017.6970
 2209.1680 2540.8000 2017.6970 2209.1680 2624.8000 2042.6970 2209.0160
 2543.0000 2042.6970 2209.0160 2627.0000 2067.6970 2209.0140 2545.1000
 2067.6970 2209.0140 2629.1000 2072.6970 2209.0326 2544.8200 2072.6970
 2209.0326 2628.8200 2077.6970 2209.0512 2544.5400 2077.6970 2209.0512
 2628.5400 2082.6970 2209.0698 2544.2600 2082.6970 2209.0698 2628.2600
 2087.6970 2209.0884 2543.9800 2087.6970 2209.0884 2627.9800 2092.6970
 2209.1070 2543.7000 2092.6970 2209.1070 2627.7000 2117.6970 2209.2020
 2546.3000 2117.6970 2209.2020 2630.3000 2142.6970 2209.2930 2546.3000
 2142.6970 2209.2930 2630.3000 2167.6970 2209.3280 2546.3000 2167.6970
 2209.3280 2630.3000 2192.6970 2209.3750 2547.3000 2192.6970 2209.3750
 2631.3000 2217.6970 2209.4580 2553.6000 2217.6970 2209.4580 2637.6000
 2242.6970 2209.5210 2559.9000 2242.6970 2209.5210 2643.9000 1942.6840
 2184.6420 2531.0000 1942.6840 2184.6420 2615.0000 1967.6840 2184.4770
 2531.5000 1967.6840 2184.4770 2615.5000 1992.6840 2184.3220 2534.0000
 1992.6840 2184.3220 2618.0000 2017.6840 2184.1680 2536.3000 2017.6840
 2184.1680 2620.3000 2042.6840 2184.0160 2538.5000 2042.6840 2184.0160
 2622.5000 2067.6840 2184.0140 2540.6000 2067.6840 2184.0140 2624.6000
 2072.6840 2184.0326 2540.9600 2072.6840 2184.0326 2624.9600 2077.6840
 2184.0512 2541.3200 2077.6840 2184.0512 2625.3200 2082.6840 2184.0698
 2541.6800 2082.6840 2184.0698 2625.6800 2087.6840 2184.0884 2542.0400
 2087.6840 2184.0884 2626.0400 2092.6840 2184.1070 2542.4000 2092.6840
 2184.1070 2626.4000 2117.6840 2184.2020 2539.5000 2117.6840 2184.2020
 2623.5000 2142.6840 2184.2930 2543.1000 2142.6840 2184.2930 2627.1000
 2167.6840 2184.3280 2543.7000 2167.6840 2184.3280 2627.7000 2192.6840
 2184.3750 2546.5000 2192.6840 2184.3750 2630.5000 2217.6840 2184.4580
 2552.8000 2217.6840 2184.4580 2636.8000 2242.6840 2184.5210 2559.1000
 2242.6840 2184.5210 2643.1000 1942.6780 2159.6420 2527.2000 1942.6780
 2159.6420 2611.2000 1967.6780 2159.4770 2527.7000 1967.6780 2159.4770
 2611.7000 1992.6780 2159.3220 2529.4000 1992.6780 2159.3220 2613.4000
 2017.6780 2159.1680 2531.7000 2017.6780 2159.1680 2615.7000 2042.6780
 2159.0160 2533.9000 2042.6780 2159.0160 2617.9000 2067.6780 2159.0140
 2536.1000 2067.6780 2159.0140 2620.1000 2072.6780 2159.0326 2536.5400
 2072.6780 2159.0326 2620.5400 2077.6780 2159.0512 2536.9800 2077.6780
