**************************************************************************************
**                                                                                  **
** FILE :  stgeo075.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE WELLS                                     SI UNITS                **
**         Elastoplastic model                             11X11X5 CARTESIAN GRID   **
**                                                                                  **
** USAGE:  Effective stress-dependent geomaterial properties                        **
**                                                                                  **
** Purposes:                                                                        **
**        Illustrate how the properties in geomechanics module change with          **
**        minimum principal effective stress.                                       **
**                                                                                  **
**        In RESULTS, the corresponding properties to the output keywords are:      **
**        YOUNG:     Young Modulus                                                  **
**        POISSON:   Poisson Ratio                                                  ** 
**        GCOHESION: Cohesion                                                       **
**        FRICANGLE: Friction Angle                                                 **
**                                                                                  **
**************************************************************************************


**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS
** ================= INTTTAL CONDITIONS =================

*INITIAL

*vertical depth_ave
*refpres 3035
*refdepth 5000
*TEMP *CON 150




** ================ NUMERICAL CONTROL ===================

*NUMERICAL

*DTMAX  20.0

*UNRELAX -1

*RANGECHECK *OFF
*NORM      *PRESS 500  ***TEMP 50  *SATUR .2  *Y .2  *X .2
*CONVERGE  *PRESS 100  ***TEMP 10  *SATUR .1  *Y .1  *X .1
*RANGECHECK *ON

tform zt
*isothermal



**  ==============  GEOMECHANIC MODEL  ======================


*GEOMECH              ** Main keyword for using geomechanics module              
*GEOM3D               ** Using 3D finite elements
*SOLVERG *AIMSOL

*nitergeo 300         ** Max number of iterations for convergence

*ELASTMOD 1.5e4       ** Elastic Young's modulus (PSI)
*POISSRATIO 0.30      ** Poisson's ratio
*FRICANGLE 30.0       ** Friction angle (degrees)
*COHESION 14.5        ** Cohesion (PSI)
*DRUCKER

GRMPRSTAB  ELASTMOD  POISSRATIO  COHESION  FRICANGLE  
** Stress       Young       Poisson     Cohes     Angle (degrees)  
     0  	1.0e4  		0.3         10       40      
   500  	1.1e4 		0.3         11       38         
  1000  	1.2e4   	0.305       12       36      
  1500  	1.3e4 		0.31        13       34      
  2000  	1.4e4  		0.315       14       32      
  2500  	1.5e4 		0.32        15       30     
  3000  	1.6e4     	0.332       17       29      
  3500  	1.7e4     	0.336       18       28      
  4000  	1.8e4     	0.34        20       27      
  4500  	1.9e4     	0.345       21       26 
  5000		1.95e4		0.35	    22       25
  5500		2.0e4		0.352       23       24
  6000		2.2e4		0.353       25       22
  7500		2.4e4		0.354       27       21
  8000		2.6e4		0.355       28       20
  8500		2.7e4		0.356       29       19    
  9000		3.0e4		0.357       30       18
  9500		3.2e4		0.358       32       17
 10000 		3.5e4 		0.359       33       16 



*RUN

** ===================RECURRENT DATA ================

*DATE 1936 12 31

   *DTWELL 0.05
   
   *WELL 1 'prod1'
   *producer 'prod1'
   *operate *max *STO 5000
   *operate *min *bhp 100
   *geometry *k  0.365 0.249 1.0 0.0
   *perf *geo 'prod1'
       6  6  1:5  1.0
   
   *WELL 2 'inj1'
   *injector 'inj1'
   *incomp water  1.0 0.0
   *operate *max *STW 1500
   *operate *bhp 10000
   *geometry *k  0.365 0.249 1.0 0.0
   *perf *geo 'inj1'
       6  6  4:5  1.0
   *shutin 2

*time 1000

   *shutin 'prod1'

   *wrst *tnext

*time 1050

   *open 'inj1'

   *wrst *tnext

*time 1250

*time 1500
stop
