 8315.45      1784.48      5363.51       8315.45      1784.48      6020.14
 8034.19      1784.48      5268.62       8034.19      1784.48      5907.69
 7752.93      1784.48      5162.64       7752.93      1784.48      5804.61
 7471.67      1784.48      5051.85       7471.67      1784.48      5715.79
 7190.41      1784.48      4948.45       7190.41      1784.48      5635.44
 6909.15      1784.48      4858.60       6909.15      1784.48      5549.06
13378.34      1562.67      6705.27      13378.34      1562.67      7221.34
13097.08      1562.67      6652.55      13097.08      1562.67      7229.16
12815.82      1562.67      6603.68      12815.82      1562.67      7232.56
12534.56      1562.67      6545.81      12534.56      1562.67      7214.50
12253.30      1562.67      6453.27      12253.30      1562.67      7127.76
11972.04      1562.67      6355.30      11972.04      1562.67      7015.52
11690.78      1562.67      6261.44      11690.78      1562.67      6915.53
11409.52      1562.67      6165.76      11409.52      1562.67      6823.61
11128.26      1562.67      6069.25      11128.26      1562.67      6736.82
10847.00      1562.67      5979.67      10847.00      1562.67      6651.84
10565.74      1562.67      5900.69      10565.74      1562.67      6564.01
10284.48      1562.67      5829.86      10284.48      1562.67      6474.81
10003.22      1562.67      5763.84      10003.22      1562.67      6391.91
 9721.75      1562.67      5695.27      9721.75      1562.67      6322.78
 9440.49      1562.67      5617.31      9440.49      1562.67      6271.33
 9159.23      1562.67      5530.62      9159.23      1562.67      6183.97
 8877.97      1562.67      5422.82      8877.97      1562.67      6074.70
 8596.71      1562.67      5324.62      8596.71      1562.67      5957.07
 8315.45      1562.67      5223.69      8315.45      1562.67      5837.96
 8034.19      1562.67      5119.02      8034.19      1562.67      5721.57
 7752.93      1562.67      5007.85      7752.93      1562.67      5618.60
 7471.67      1562.67      4894.38      7471.67      1562.67      5532.75
 7190.41      1562.67      4786.93      7190.41      1562.67      5451.21
 6909.15      1562.67      4684.16      6909.15      1562.67      5359.73
13378.34      1340.86      6583.27      13378.34      1340.86      7118.20
13097.08      1340.86      6528.01      13097.08      1340.86      7119.20
12815.82      1340.86      6473.27      12815.82      1340.86      7106.87
12534.56      1340.86      6407.26      12534.56      1340.86      7068.23
12253.30      1340.86      6321.21      12253.30      1340.86      6985.59
11972.04      1340.86      6229.13      11972.04      1340.86      6884.15
11690.78      1340.86      6136.10      11690.78      1340.86      6788.19
11409.52      1340.86      6037.03      11409.52      1340.86      6696.17
11128.26      1340.86      5938.19      11128.26      1340.86      6605.56
10847.00      1340.86      5848.88      10847.00      1340.86      6515.23
10565.74      1340.86      5771.68      10565.74      1340.86      6422.26
10284.48      1340.86      5703.85      10284.48      1340.86      6322.84
10003.22      1340.86      5643.49      10003.22      1340.86      6215.19
 9721.75      1340.86      5583.38      9721.75      1340.86      6103.63
 9440.49      1340.86      5509.79      9440.49      1340.86      6033.07
 9159.23      1340.86      5420.59      9159.23      1340.86      5981.93
 8877.97      1340.86      5319.20      8877.97      1340.86      5892.57
 8596.71      1340.86      5211.16      8596.71      1340.86      5782.02
 8315.45      1340.86      5088.90      8315.45      1340.86      5658.14
 8034.19      1340.86      4965.07      8034.19      1340.86      5534.65
 7752.93      1340.86      4847.13      7752.93      1340.86      5436.06
 7471.67      1340.86      4729.56      7471.67      1340.86      5353.46
 7190.41      1340.86      4614.35      7190.41      1340.86      5271.81
 6909.15      1340.86      4500.56      6909.15      1340.86      5176.93
13378.34      1119.05      6458.60      13378.34      1119.05      7019.61
13097.08      1119.05      6401.76      13097.08      1119.05      7012.09
12815.82      1119.05      6343.03      12815.82      1119.05      6982.89
12534.56      1119.05      6273.51      12534.56      1119.05      6926.92
12253.30      1119.05      6191.42      12253.30      1119.05      6844.50
11972.04      1119.05      6107.09      11972.04      1119.05      6752.64
11690.78      1119.05      6017.72      11690.78      1119.05      6664.46
11409.52      1119.05      5912.78      11409.52      1119.05      6576.23
11128.26      1119.05      5806.57      11128.26      1119.05      6485.46
10847.00      1119.05      5714.00      10847.00      1119.05      6390.87
10565.74      1119.05      5636.54      10565.74      1119.05      6289.35
10284.48      1119.05      5573.25      10284.48      1119.05      6178.44
10003.22      1119.05      5522.35      10003.22      1119.05      6050.64
 9721.75      1119.05      5473.32      9721.75      1119.05      5898.38
 9440.49      1119.05      5402.17      9440.49      1119.05      5816.92
 9159.23      1119.05      5307.83      9159.23      1119.05      5808.64
 8877.97      1119.05      5211.20      8877.97      1119.05      5742.05
 8596.71      1119.05      5100.70      8596.71      1119.05      5631.59
 8315.45      1119.05      4953.87      8315.45      1119.05      5488.35
 8034.19      1119.05      4807.22      8034.19      1119.05      5348.07
 7752.93      1119.05      4681.37      7752.93      1119.05      5254.25
 7471.67      1119.05      4558.22      7471.67      1119.05      5175.61
 7190.41      1119.05      4435.43      7190.41      1119.05      5097.14
 6909.15      1119.05      4315.23      6909.15      1119.05      5003.77
13378.34      897.24      6334.48      13378.34      897.24      6926.41
13097.08      897.24      6279.19      13097.08      897.24      6913.82
12815.82      897.24      6220.54      12815.82      897.24      6871.55
12534.56      897.24      6149.59      12534.56      897.24      6803.55
12253.30      897.24      6066.05      12253.30      897.24      6716.21
11972.04      897.24      5982.06      11972.04      897.24      6625.94
11690.78      897.24      5895.45      11690.78      897.24      6544.93
11409.52      897.24      5782.47      11409.52      897.24      6462.18
11128.26      897.24      5668.31      11128.26      897.24      6376.46
10847.00      897.24      5572.88      10847.00      897.24      6281.09
10565.74      897.24      5495.15      10565.74      897.24      6167.61
10284.48      897.24      5436.41      10284.48      897.24      6048.13
10003.22      897.24      5393.09      10003.22      897.24      5922.64
 9721.75      897.24      5348.24      9721.75      897.24      5790.03
 9440.49      897.24      5276.37      9440.49      897.24      5717.46
 9159.23      897.24      5183.81      9159.23      897.24      5697.27
 8877.97      897.24      5090.82      8877.97      897.24      5626.40
 8596.71      897.24      4982.57      8596.71      897.24      5501.84
 8315.45      897.24      4818.95      8315.45      897.24      5334.34
 8034.19      897.24      4652.90      8034.19      897.24      5177.90
 7752.93      897.24      4513.25      7752.93      897.24      5071.47
 7471.67      897.24      4382.18      7471.67      897.24      4991.71
 7190.41      897.24      4252.11      7190.41      897.24      4920.01
 6909.15      897.24      4128.03      6909.15      897.24      4837.60
13378.34      675.43      6211.21      13378.34      675.43      6831.81
13097.08      675.43      6159.64      13097.08      675.43      6820.93
12815.82      675.43      6104.36      12815.82      675.43      6770.70
12534.56      675.43      6032.43      12534.56      675.43      6696.49
12253.30      675.43      5938.52      12253.30      675.43      6599.38
11972.04      675.43      5842.24      11972.04      675.43      6501.70
11690.78      675.43      5748.11      11690.78      675.43      6419.17
11409.52      675.43      5631.58      11409.52      675.43      6341.75
11128.26      675.43      5517.48      11128.26      675.43      6270.59
10847.00      675.43      5422.32      10847.00      675.43      6179.19
10565.74      675.43      5344.85      10565.74      675.43      6048.37
10284.48      675.43      5288.68      10284.48      675.43      5923.36
10003.22      675.43      5250.93      10003.22      675.43      5822.97
 9721.75      675.43      5206.93      9721.75      675.43      5741.67
 9440.49      675.43      5133.41      9440.49      675.43      5690.77
 9159.23      675.43      5044.23      9159.23      675.43      5640.73
 8877.97      675.43      4942.48      8877.97      675.43      5533.49
 8596.71      675.43      4820.04      8596.71      675.43      5370.44
 8315.45      675.43      4656.25      8315.45      675.43      5176.20
 8034.19      675.43      4487.41      8034.19      675.43      5001.61
 7752.93      675.43      4338.02      7752.93      675.43      4876.60
 7471.67      675.43      4199.91      7471.67      675.43      4790.87
 7190.41      675.43      4066.19      7190.41      675.43      4727.50
 6909.15      675.43      3939.15      6909.15      675.43      4666.92
13378.34      453.62      6085.10      13378.34      453.62      6718.31
13097.08      453.62      6036.49      13097.08      453.62      6715.82
12815.82      453.62      5984.83      12815.82      453.62      6666.00
12534.56      453.62      5911.35      12534.56      453.62      6596.48
12253.30      453.62      5799.83      12253.30      453.62      6488.32
11972.04      453.62      5683.72      11972.04      453.62      6377.88
11690.78      453.62      5574.50      11690.78      453.62      6281.34
11409.52      453.62      5461.69      11409.52      453.62      6199.80
11128.26      453.62      5353.03      11128.26      453.62      6144.67
10847.00      453.62      5258.07      10847.00      453.62      6057.06
10565.74      453.62      5179.94      10565.74      453.62      5898.26
10284.48      453.62      5123.68      10284.48      453.62      5773.91
10003.22      453.62      5087.62      10003.22      453.62      5711.07
 9721.75      453.62      5042.74      9721.75      453.62      5691.15
 9440.49      453.62      4967.37      9440.49      453.62      5675.57
 9159.23      453.62      4892.09      9159.23      453.62      5605.62
 8877.97      453.62      4771.74      8877.97      453.62      5446.77
 8596.71      453.62      4627.99      8596.71      453.62      5227.30
 8315.45      453.62      4464.91      8315.45      453.62      4996.81
 8034.19      453.62      4300.20      8034.19      453.62      4798.01
 7752.93      453.62      4148.46      7752.93      453.62      4653.55
 7471.67      453.62      4007.62      7471.67      453.62      4562.00
 7190.41      453.62      3873.32      7190.41      453.62      4511.04
 6909.15      453.62      3745.12      6909.15      453.62      4482.24
13378.34      231.81      5951.81      13378.34      231.81      6558.73
13097.08      231.81      5900.70      13097.08      231.81      6557.19
12815.82      231.81      5845.13      12815.82      231.81      6524.83
12534.56      231.81      5765.12      12534.56      231.81      6472.88
12253.30      231.81      5639.07      12253.30      231.81      6367.34
11972.04      231.81      5510.43      11972.04      231.81      6255.73
11690.78      231.81      5392.76      11690.78      231.81      6140.85
11409.52      231.81      5281.58      11409.52      231.81      6029.59
11128.26      231.81      5174.35      11128.26      231.81      5941.59
10847.00      231.81      5076.39      10847.00      231.81      5829.79
10565.74      231.81      4994.81      10565.74      231.81      5667.35
10284.48      231.81      4935.84      10284.48      231.81      5562.19
10003.22      231.81      4893.73      10003.22      231.81      5546.36
 9721.75      231.81      4841.66      9721.75      231.81      5592.84
 9440.49      231.81      4768.44      9440.49      231.81      5635.29
 9159.23      231.81      4726.23      9159.23      231.81      5562.01
 8877.97      231.81      4582.66      8877.97      231.81      5341.74
 8596.71      231.81      4421.94      8596.71      231.81      5058.61
 8315.45      231.81      4256.01      8315.45      231.81      4784.40
 8034.19      231.81      4094.28      8034.19      231.81      4555.47
 7752.93      231.81      3943.85      7752.93      231.81      4390.85
 7471.67      231.81      3803.94      7471.67      231.81      4295.03
 7190.41      231.81      3670.96      7190.41      231.81      4258.52
 6909.15      231.81      3543.38      6909.15      231.81      4262.08
13378.34      10.00      5808.93      13378.34      10.00      6297.45
13097.08      10.00      5749.25      13097.08      10.00      6350.05
12815.82      10.00      5678.77      12815.82      10.00      6326.05
12534.56      10.00      5583.90      12534.56      10.00      6286.62
12253.30      10.00      5457.75      12253.30      10.00      6218.07
11972.04      10.00      5325.56      11972.04      10.00      6131.53
11690.78      10.00      5205.15      11690.78      10.00      5997.48
11409.52      10.00      5093.27      11409.52      10.00      5828.82
11128.26      10.00      4982.03      11128.26      10.00      5664.58
10847.00      10.00      4876.14      10847.00      10.00      5498.34
10565.74      10.00      4787.51      10565.74      10.00      5340.18
10284.48      10.00      4724.96      10284.48      10.00      5267.31
10003.22      10.00      4679.78      10003.22      10.00      5300.61
 9721.75      10.00      4629.48      9721.75      10.00      5403.16
 9440.49      10.00      4568.24      9440.49      10.00      5509.69
 9159.23      10.00      4505.05      9159.23      10.00      5467.50
 8877.97      10.00      4366.16      8877.97      10.00      5169.76
 8596.71      10.00      4202.30      8596.71      10.00      4838.53
 8315.45      10.00      4036.07      8315.45      10.00      4527.31
 8034.19      10.00      3877.18      8034.19      10.00      4269.07
 7752.93      10.00      3729.76      7752.93      10.00      4084.55
 7471.67      10.00      3592.32      7471.67      10.00      3983.14
 7190.41      10.00      3461.74      7190.41      10.00      3956.97
 6909.15      10.00      3335.55      6909.15      10.00      3979.18

*ZCORN
   6908.55    6857.06   6857.06    6801.35   6801.35    6736.01
   6736.01    6662.63   6662.63    6598.89   6598.89    6549.60
   6549.60    6483.10   6483.10    6389.85   6389.85    6300.10
   6300.10    6224.23   6224.23    6142.43   6142.43    6064.53
   6064.53    6019.57   6019.57    5963.51   5963.51    5871.74
   5871.74    5782.69   5782.69    5701.18   5701.18    5618.26
   5618.26    5528.02   5528.02    5436.26   5436.26    5344.17
   5344.17    5255.39   5255.39    5174.64
   6810.12    6766.32   6766.32    6718.87   6718.87    6656.76
   6656.76    6578.38   6578.38    6498.95   6498.95    6427.16
   6427.16    6348.24   6348.24    6257.66   6257.66    6174.75
   6174.75    6115.60   6115.60    6034.74   6034.74    5958.07
   5958.07    5910.83   5910.83    5837.84   5837.84    5737.46
   5737.46    5643.06   5643.06    5559.22   5559.22    5477.21
   5477.21    5391.38   5391.38    5301.57   5301.57    5207.53
   5207.53    5116.17   5116.17    5036.22
   6810.12    6766.32   6766.32    6718.87   6718.87    6656.76
   6656.76    6578.38   6578.38    6498.95   6498.95    6427.16
   6427.16    6348.24   6348.24    6257.66   6257.66    6174.75
   6174.75    6115.60   6115.60    6034.74   6034.74    5958.07
   5958.07    5910.83   5910.83    5837.84   5837.84    5737.46
   5737.46    5643.06   5643.06    5559.22   5559.22    5477.21
   5477.21    5391.38   5391.38    5301.57   5301.57    5207.53
   5207.53    5116.17   5116.17    5036.22
   6709.98    6674.20   6674.20    6636.52   6636.52    6580.26
   6580.26    6492.77   6492.77    6396.19   6396.19    6306.27
   6306.27    6218.78   6218.78    6131.74   6131.74    6054.55
   6054.55    5998.39   5998.39    5921.76   5921.76    5841.03
   5841.03    5771.52   5771.52    5690.85   5690.85    5595.22
   5595.22    5502.41   5502.41    5419.22   5419.22    5338.84
   5338.84    5257.65   5257.65    5170.21   5170.21    5072.68
   5072.68    4977.53   4977.53    4900.13
   6709.98    6674.20   6674.20    6636.52   6636.52    6580.26
   6580.26    6492.77   6492.77    6396.19   6396.19    6306.27
   6306.27    6218.78   6218.78    6131.74   6131.74    6054.55
   6054.55    5998.39   5998.39    5921.76   5921.76    5841.03
   5841.03    5771.52   5771.52    5690.85   5690.85    5595.22
   5595.22    5502.41   5502.41    5419.22   5419.22    5338.84
   5338.84    5257.65   5257.65    5170.21   5170.21    5072.68
   5072.68    4977.53   4977.53    4900.13
   6602.97    6572.53   6572.53    6543.79   6543.79    6498.33
   6498.33    6398.54   6398.54    6288.70   6288.70    6188.18
   6188.18    6096.26   6096.26    6013.84   6013.84    5945.79
   5945.79    5884.76   5884.76    5806.11   5806.11    5718.74
   5718.74    5634.40   5634.40    5546.33   5546.33    5457.21
   5457.21    5367.09   5367.09    5284.17   5284.17    5204.18
   5204.18    5127.02   5127.02    5042.60   5042.60    4935.57
   4935.57    4835.73   4835.73    4757.04
   6602.97    6572.53   6572.53    6543.79   6543.79    6498.33
   6498.33    6398.54   6398.54    6288.70   6288.70    6188.18
   6188.18    6096.26   6096.26    6013.84   6013.84    5945.79
   5945.79    5884.76   5884.76    5806.11   5806.11    5718.74
   5718.74    5634.40   5634.40    5546.33   5546.33    5457.21
   5457.21    5367.09   5367.09    5284.17   5284.17    5204.18
   5204.18    5127.02   5127.02    5042.60   5042.60    4935.57
   4935.57    4835.73   4835.73    4757.04
   6486.64    6456.30   6456.30    6427.36   6427.36    6381.96
   6381.96    6283.20   6283.20    6174.09   6174.09    6073.11
   6073.11    5979.43   5979.43    5899.35   5899.35    5837.54
   5837.54    5777.98   5777.98    5693.42   5693.42    5598.96
   5598.96    5510.64   5510.64    5422.64   5422.64    5333.05
   5333.05    5242.07   5242.07    5154.41   5154.41    5069.79
   5069.79    4990.65   4990.65    4905.10   4905.10    4779.61
   4779.61    4661.91   4661.91    4557.18
   6486.64    6456.30   6456.30    6427.36   6427.36    6381.96
   6381.96    6283.20   6283.20    6174.09   6174.09    6073.11
   6073.11    5979.43   5979.43    5899.35   5899.35    5837.54
   5837.54    5777.98   5777.98    5693.42   5693.42    5598.96
   5598.96    5510.64   5510.64    5422.64   5422.64    5333.05
   5333.05    5242.07   5242.07    5154.41   5154.41    5069.79
   5069.79    4990.65   4990.65    4905.10   4905.10    4779.61
   4779.61    4661.91   4661.91    4557.18
   6362.64    6328.10   6328.10    6290.73   6290.73    6235.19
   6235.19    6150.43   6150.43    6057.06   6057.06    5963.86
   5963.86    5868.37   5868.37    5785.26   5785.26    5724.15
   5724.15    5667.17   5667.17    5575.60   5575.60    5478.05
   5478.05    5395.43   5395.43    5311.02   5311.02    5218.08
   5218.08    5123.82   5123.82    5028.16   5028.16    4928.50
   4928.50    4835.82   4835.82    4730.81   4730.81    4594.84
   4594.84    4458.94   4458.94    4338.84
   6362.64    6328.10   6328.10    6290.73   6290.73    6235.19
   6235.19    6150.43   6150.43    6057.06   6057.06    5963.86
   5963.86    5868.37   5868.37    5785.26   5785.26    5724.15
   5724.15    5667.17   5667.17    5575.60   5575.60    5478.05
   5478.05    5395.43   5395.43    5311.02   5311.02    5218.08
   5218.08    5123.82   5123.82    5028.16   5028.16    4928.50
   4928.50    4835.82   4835.82    4730.81   4730.81    4594.84
   4594.84    4458.94   4458.94    4338.84
   6235.85    6196.94   6196.94    6152.66   6152.66    6092.84
   6092.84    6017.86   6017.86    5942.61   5942.61    5861.07
   5861.07    5760.02   5760.02    5666.21   5666.21    5599.21
   5599.21    5529.12   5529.12    5436.23   5436.23    5346.15
   5346.15    5273.92   5273.92    5196.70   5196.70    5103.57
   5103.57    5008.43   5008.43    4901.86   4901.86    4778.29
   4778.29    4672.76   4672.76    4543.69   4543.69    4393.16
   4393.16    4239.73   4239.73    4115.37
   6235.85    6196.94   6196.94    6152.66   6152.66    6092.84
   6092.84    6017.86   6017.86    5942.61   5942.61    5861.07
   5861.07    5760.02   5760.02    5666.21   5666.21    5599.21
   5599.21    5529.12   5529.12    5436.23   5436.23    5346.15
   5346.15    5273.92   5273.92    5196.70   5196.70    5103.57
   5103.57    5008.43   5008.43    4901.86   4901.86    4778.29
   4778.29    4672.76   4672.76    4543.69   4543.69    4393.16
   4393.16    4239.73   4239.73    4115.37
   6110.35    6070.40   6070.40    6023.51   6023.51    5962.01
   5962.01    5889.61   5889.61    5821.91   5821.91    5751.51
   5751.51    5640.48   5640.48    5532.31   5532.31    5462.37
   5462.37    5373.53   5373.53    5280.16   5280.16    5199.88
   5199.88    5135.88   5135.88    5067.93   5067.93    4982.61
   4982.61    4886.27   4886.27    4766.43   4766.43    4630.60
   4630.60    4504.53   4504.53    4352.46   4352.46    4191.09
   4191.09    4025.34   4025.34    3901.19
   6110.35    6070.40   6070.40    6023.51   6023.51    5962.01
   5962.01    5889.61   5889.61    5821.91   5821.91    5751.51
   5751.51    5640.48   5640.48    5532.31   5532.31    5462.37
   5462.37    5373.53   5373.53    5280.16   5280.16    5199.88
   5199.88    5135.88   5135.88    5067.93   5067.93    4982.61
   4982.61    4886.27   4886.27    4766.43   4766.43    4630.60
   4630.60    4504.53   4504.53    4352.46   4352.46    4191.09
   4191.09    4025.34   4025.34    3901.19
   5986.19    5948.49   5948.49    5903.39   5903.39    5840.35
   5840.35    5758.34   5758.34    5679.78   5679.78    5603.68
   5603.68    5487.70   5487.70    5369.25   5369.25    5290.39
   5290.39    5179.47   5179.47    5107.10   5107.10    5043.99
   5043.99    4989.71   4989.71    4931.82   4931.82    4853.54
   4853.54    4743.97   4743.97    4608.01   4608.01    4459.34
   4459.34    4312.46   4312.46    4158.37   4158.37    3997.42
   3997.42    3838.40   3838.40    3708.74
   5986.19    5948.49   5948.49    5903.39   5903.39    5840.35
   5840.35    5758.34   5758.34    5679.78   5679.78    5603.68
   5603.68    5487.70   5487.70    5369.25   5369.25    5290.39
   5290.39    5179.47   5179.47    5107.10   5107.10    5043.99
   5043.99    4989.71   4989.71    4931.82   4931.82    4853.54
   4853.54    4743.97   4743.97    4608.01   4608.01    4459.34
   4459.34    4312.46   4312.46    4158.37   4158.37    3997.42
   3997.42    3838.40   3838.40    3708.74
   5859.31    5824.14   5824.14    5782.02   5782.02    5716.67
   5716.67    5615.69   5615.69    5514.29   5514.29    5418.78
   5418.78    5306.76   5306.76    5182.53   5182.53    5052.46
   5052.46    4962.90   4962.90    4925.42   4925.42    4881.58
   4881.58    4836.74   4836.74    4789.43   4789.43    4717.22
   4717.22    4587.04   4587.04    4430.44   4430.44    4269.60
   4269.60    4113.52   4113.52    3959.47   3959.47    3804.67
   3804.67    3655.07   3655.07    3523.15
   5859.31    5824.14   5824.14    5782.02   5782.02    5716.67
   5716.67    5615.69   5615.69    5514.29   5514.29    5418.78
   5418.78    5306.76   5306.76    5182.53   5182.53    5052.46
   5052.46    4962.90   4962.90    4925.42   4925.42    4881.58
   4881.58    4836.74   4836.74    4789.43   4789.43    4717.22
   4717.22    4587.04   4587.04    4430.44   4430.44    4269.60
   4269.60    4113.52   4113.52    3959.47   3959.47    3804.67
   3804.67    3655.07   3655.07    3523.15
   5724.55    5687.20   5687.20    5641.41   5641.41    5569.15
   5569.15    5452.15   5452.15    5335.35   5335.35    5229.59
   5229.59    5122.39   5122.39    5004.57   5004.57    4883.53
   4883.53    4799.52   4799.52    4754.98   4754.98    4715.26
   4715.26    4672.72   4672.72    4626.38   4626.38    4564.06
   4564.06    4411.21   4411.21    4236.99   4236.99    4066.09
