LIST OF HEADER SECTIONS OF TPL DATA SETS:
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                   3RD SPE COMPARATIVE PROBLEM   **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas cycling for a   **
** gas condensate reservoir.  This is SPE Comparative Problem 3.      **
** 75% of produced gas is recycled for the first 10 years, followed   **
** by 5 years of primary production.                                  **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFLU002.DAT: Wasson Fluid with Injected CO2 -- Quasi LLV behavior **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMFLU002.DAT                                               **
**                                                                    **
** MODEL:  7x7x3 CARTESIAN GRID     CO2 FLOOD           11 COMPONENTS **
**         FIELD UNITS                                                **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a CO2 flood for a reservoir that is based on  **
** SPE comparative solution project 5 (SPE5), using the Wasson fluid. **
** Injected CO2 causes quasi-LLV phase behavior.  A constant BHP      **
** producer and a constant rate injector are used throughout.         **
** FLASH-METHOD INNER is used.                                        **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFLU003.DAT: Use of H2 and HE properties from GEM's Component     **
**               Library                                              **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMFLU003.DAT                                               **
**                                                                    **
** MODEL:  7x7x3 CARTESIAN GRID     CO2,H2,HE          11 COMPONENTS  **
**         FIELD UNITS              INJECTION                         **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a CO2 flood for a reservoir that consists of  **
** reservoir fluid containing Hydrogen and Helium in presence of      **
** other components. The EOS data uses component property from GEM's  **
** internal component library, for all the components including H2    **
** and HE.                                                            **
**                                                                    **
** The volume shift is calculated using Jhaveri and Youngren          **
** correlation via keyword *LIB-SHIF *JYCORR                          **
** Note: Keyword *LIB-SHIF *JYCORR | *ZRACORR applies to internal     **
** library components only.                                           **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR001.DAT:  Single Fractured Block Model                        **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMFRR001.DAT                                               **
**                                                                    **
** MODEL:  CART 1x1x1 GRID      3 COMPONENTS    FRACTURED RESERVOIR   **
**         LEAN GAS INJECTION   FIELD UNITS                           **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template is based on the 6th SPE problem.                     **
** A gas injector and a producer are completed in the same block      **
** and operate concurrently.                                          **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR002.DAT:  Gas Recycling in a Fractured Reservoir              **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMFRR002.DAT                                                **
**                                                                    **
** MODEL: CART 10x1x5 GRID       FRACTURED RESERVOIR     3 COMPONENTS **
**        2 ROCK TYPES           GAS CYCLING             FIELD UNITS  **
**        RE-CYCLING CONTROL     SPE COMPARATIVE PROBLEM 6            **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is based on SPE problem 6 to model cycling  **
** operation for a fractured gas-condensate reservoir.                **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR003.DAT:  Gas Recycling in a Fractured Reservoir              **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMFRR003.DAT                                                **
**                                                                    **
** MODEL: CART 10x1x5 GRID       FRACTURED RESERVOIR     3 COMPONENTS **
**        2 ROCK TYPES           GAS CYCLING             FIELD UNITS  **
**        RE-CYCLING CONTROL     SPE COMP PROJ 6         REFINED GRIDS**
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is based on SPE problem 6 to model cycling  **
** operation for a fractured gas-condensate reservoir.  It is a copy  **
** of template GMFRR002, with the addition of Refined Grids.          **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR004.DAT:  Dual Porosity Model with Subdomain                  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMFRR004.DAT                                               **
**                                                                    **
** MODEL:  CART 10x1x5 GRID     7 COMPONENTS    FRACTURED RESERVOIR   **
**         SUBDOMAIN METHOD     FIELD UNITS                           **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template is based on the 6th SPE problem.                     **
** This is a fractured reservoir with the subdomain method used to    **
** divide the matrix block into 5 layers, allowing gravity drainage   **
** within the matrix.                                                 **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR005.DAT:  Fractured Gas Reservoir with MINC                   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMFRR005.DAT                                               **
**                                                                    **
** MODEL:  CART 21x21x1 GRID     7 COMPONENTS    FRACTURED RESERVOIR  **
**         MINC METHOD           SI UNITS                             **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This is a fractured reservoir with properties representative of a  **
** shale gas problem. The MINC (Multiple Intercting Nested Continua)  **
** method is used to divide the matrix blocks into 5 nested regions,  **
** to allow modelling of the transport of gas through the matrix out  **
** to the fracture system. The companion data set GMFRR006.DAT shows  **
** the same system modelled with a standard DUALPOR model.            **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR006.DAT:  Fractured Gas Reservoir with DUALPOR                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMFRR006.DAT                                               **
**                                                                    **
** MODEL:  CART 21x21x1 GRID     7 COMPONENTS    FRACTURED RESERVOIR  **
**         DUALPOR METHOD           SI UNITS                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template is a companion data set to GMFRR005.DAT. A standard  **
** DUALPOR model is used to represent a shale gas system in this      **
** case, as opposed to explicitly modelling transport of gas in the   **
** matrix with the MINC technique, as done in GMFRR005.DAT.           **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR007.DAT: Subdomain-Dual Permeability (SD-DK) Method           **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMFRR007.DAT                                               **
**                                                                    **
** MODEL:  CART 10x1x5  GRID     7 COMPONENTS    FRACTURED RESERVOIR  **
**         SUBDOMAIN DUAL-PERMEABILITY METHOD    SI UNITS             **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** Based on the Sixth SPE Comparative Solution Project, a depletion   **
** model without fracture system Pc. Subdomain-Dual Permeability      **
** (SD-DK) method is used to account for reinfiltration and capillary **
** continuity in the gravity drainage mechanism. Keywords FRACVOL     **
** and TRANSD control the hybrid SD-DK model.                         **
**                                                                    **
**--------------------------------------------------------------------**
** -------------------------------------------------------------------**
** gmfrr008.dat: DK model With COMPLEX and PLANAR Fractures           **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr008.dat                                                **
**                                                                    **
** MODEL:  VARI 93x55x3 GRID     4  COMPONENTS    FRACTURED RESERVOIR **
**         LS-LR-DK   METHOD     SI UNITS                             **
** -------------------------------------------------------------------**
**                                                                    **
**        Using keywords,                                             **
**        a) *BLOCKGROUP & *REFINE *INNERWIDTH to create complex      **
**           fractures, and                                           **
**        b) *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar          **
**           fractures.                                               **
**                                                                    **
**        Use of these features simplifies fracture input             **
**        significantly.                                              **
**                                                                    **
**--------------------------------------------------------------------**
** -------------------------------------------------------------------**
** gmfrr009.dat: DP model With PLANAR Hydraulic Fractures             **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr009.dat                                                **
**                                                                    **
** MODEL:  VARI 26x20x7 GRID     4  COMPONENTS    FRACTURED RESERVOIR **
**         LS-LR-DK   METHOD     FIELD UNITS                          **
** -------------------------------------------------------------------**
**                                                                    **
**        Using keywords,                                             **
**        a) *BLOCKGROUP & *REFINE *INNERWIDTH to create complex      **
**           fractures, and                                           **
**        b) *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar          **
**           fractures.                                               **
**        c) Use of keywords in templates from rockfluid section      **
**                                                                    **
**        Use of these features simplifies fracture input             **
**        significantly.                                              **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR010.DAT: Dual Permeabilty Model -- interblock connections     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMFRR010.DAT                                                **
**                                                                    **
** MODEL: CART 1x1x11 GRID              WATER INJECTION               **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to show how interblock       **
** connections are made when a fracture block is null and its         **
** collocated matrix block is non-null in a dual permeability model   **
**                                                                    **
** By default connection with (1,1,6 MT) is made with (1,1,5 FR) and  **
** also with (1,1,7 FR) since block (1,1,6,FR) is NULL.               **
**                                                                    **
** Use -debug_grid to output a detailed connection list. Compare the  **
** results with the one from the companion file gmfrr011.             **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR011.DAT: Dual Permeabilty Model -- interblock connections     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMFRR011.DAT                                                **
**                                                                    **
** MODEL: CART 1x1x11 GRID              WATER INJECTION               **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                   USE OF *NOINTERMF             **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to show how interblock       **
** connections are made when a fracture block is null and its         **
** collocated matrix block is non-null in a dual permeability model   **
**                                                                    **
** Keyword *NOINTERMF ensures that connection with (1,1,6 MT) is not  **
** made with (1,1,5 FR) or with (1,1,7 FR) even though block          **
** (1,1,6,FR) is NULL                                                 **
**                                                                    **
** Use -debug_grid to output a detailed connection list. Compare the  **
** results with the one from the companion file gmfrr010.             **
**                                                                    **
**--------------------------------------------------------------------**
** -------------------------------------------------------------------**
** gmfrr012.dat: Test Direct MOD and *ALLNFZ Keywords                 **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr012.dat                                                **
**                                                                    **
** MODEL:  VARI 55x55x10 GRID    4  COMPONENTS    FRACTURED RESERVOIR **
**                                  FIELD UNITS                       **
** -------------------------------------------------------------------**
** This template demonstrate use of *MOD keywords on grid properties  **
** that are not pre-defined. Various combinations of the syntax are   **
** illustrated. Use of keyword *ALLNFZ is also demonstrated.          **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
** gmfrr013.dat: Test COMPLEX and PLANAR Fractures                    **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr013.dat                                                **
**                                                                    **
** MODEL:  VARI 55x55x10 GRID    4  COMPONENTS    FRACTURED RESERVOIR **
**                                  FIELD UNITS                       **
** -------------------------------------------------------------------**
** LS-LR-DK model using blockgroups & REFINE INNERWIDTH to create     **
** complex fractures and *PLNRFRAC_TEMPLATE & *PLNRFRAC to create     **
** planar fractures.                                                  **
** Fracture zone extended to the fracture tip with different          **
** left/right half lengths.                                           **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
** gmfrr014.dat: Test COMPLEX and PLANAR Fractures                    **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr014.dat                                                **
**                                                                    **
** MODEL:  VARI 55x55x10 GRID    4  COMPONENTS    FRACTURED RESERVOIR **
**                                  FIELD UNITS                       **
** -------------------------------------------------------------------**
** LS-LR-DK model using blockgroups & REFINE INNERWIDTH to create     **
** complex fractures and *PLNRFRAC_TEMPLATE & *PLNRFRAC to create     **
** planar fractures.                                                  **
** Use of *SBLOCKGROUP and *SBG                                       **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
** gmfrr015.dat: Use of Shape factor option *KAV-2                    **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr015.dat                                                **
**                                                                    **
** MODEL:  VARI 26x20x7 GRID     4  COMPONENTS    FRACTURED RESERVOIR **
**         LS-LR-DK   METHOD     FIELD UNITS                          **
** -------------------------------------------------------------------**
**                                                                    **
**        Using keywords,                                             **
**        a) *BLOCKGROUP & *REFINE *INNERWIDTH to create complex      **
**           fractures, and                                           **
**        b) *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar          **
**           fractures.                                               **
**        c) Use of keywords in templates from rockfluid section      ** 
**                                                                    **
**        Use of these features simplifies fracture input             **
**        significantly.                                              **
**                                                                    **
**        Based on gmfrr009                                           **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
** GMFRR016.DAT: Use of *DYNAGRID in a Dual Porosity Models           **
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  GMFRR016.DAT                                                **
**                                                                    **
** MODEL:  VARI 26x20x7 GRID     4  COMPONENTS    FRACTURED RESERVOIR **
**         FIELD UNITS                                                **
** -------------------------------------------------------------------**
**                                                                    **
**        Using keywords,                                             **
**        a) *BLOCKGROUP & *REFINE *INNERWIDTH to create complex      **
**           fractures, and                                           **
**        b) *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar          **
**           fractures.                                               **
**        c) Use of keywords in templates from rockfluid section      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
**        Dyngrid feature in a dual porosity model                    **
**                                                                    **
** -------------------------------------------------------------------**
*********************************************************************
** GMFRR017.dat:  Dual Porosity Fractured Model using SIGMAMF      **
*********************************************************************
*********************************************************************
**                                                                 **
** FILE:  GMFRR017.DAT                                             **
**                                                                 **
** MODEL:  10x10x1                   DUAL POROSITY (SIGMAMF)       **
**         10 COMPONENTS             FIELD UNITS                   **
**                                                                 **
*********************************************************************
**                                                                 **
** A cartesian 10x10x1, 10 component model. One set of orthogonal  **
** fractures consisting of three fracture planes at matrix volume  **
** of 100X100X100 cubic feet.                                      **
**                                                                 **
** Specification of fracture spacing in all the directions is not  **
** required due to direct input of block shape factor (*SIGMAMF)   **
** and transfer permeability (*KAVMF) arrays.                      **
**                                                                 **
*********************************************************************
************************************************************************
** gmfrr018.dat:   Dual Permeability Modelling with Re-infiltration   **
************************************************************************
************************************************************************
**                                                                    **
** FILE:   GMFRR018.DAT                                               **
**                                                                    **
** MODEL:  5x5x60         DUALPERM    TRANSD   RE-INFILTRATION        **
**         2 COMPONENTS   BLACK OIL            GOGD                   **
**                                                                    **
************************************************************************
**                                                                    **
** This data set illustrates the gas-oil gravity drainage process     **
** in matrix through three distinctive clastic shale barriers         **
** (matrix-nulled blocks) into the matrix beneath.                    **
** Keyword *TRANSD is used to adjust the re-infiltration level.       **
**                                                                    **
************************************************************************
** -------------------------------------------------------------------**
** gmfrr0019.dat: Recurrent CTYPE With PLANAR Hydraulic Fractures     **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr019.dat                                                **
**                                                                    **
** MODEL:  VARI 26x20x7 GRID     4  COMPONENTS    FRACTURED RESERVOIR **
**         LS-LR-DK   METHOD     FIELD UNITS                          **
** -------------------------------------------------------------------**
**                                                                    **
**        Using keywords,                                             **
**        a) *BLOCKGROUP & *REFINE *INNERWIDTH to create complex      **
**           fractures, and                                           **
**        b) *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar          **
**           fractures.                                               **
**        c) Use of keywords in templates from rockfluid section      **
**                                                                    **
**        d) Recurrent CTYPE via *PLNRFRAC                            **
**                                                                    **
** -------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR020.DAT: Bi-directional Distribution of Permeability in a     **
**               hydraulically fractured reservoir                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMFRR020.DAT                                                **
**                                                                    **
** MODEL: VARI 55x55x10 GRID             BI-DIRECTIONAL PERMEABILITY  **
**        SINGLE COMPONENT               DISTRIBUTION THROUGH HF      **
**        FIELD UNITS                    2 WELLS                      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set demonstrates creation of bi-directional     **
** distribution of permeability through hydraulically fractured       **
** wells. Non-darcy effects and adsorption are included in the model  **
**                                                                    **
** The model consists of two wells which are fractured in stages.     **
** The production rates are altered on a daily-basis.                 **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMFRR021.DAT: Assignment of grid-block property through PDD data   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMFRR021.DAT                                                **
**                                                                    **
** MODEL: CORNER-POINT 114x137x47 GRID  USE OF *PDD AND *PDD_DATA     **
**        7 COMPONENTS                  FOR ASSIGING CERTAIN GRID-    **
**        SI UNITS                      BLOCK PROPERTIES.             **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to demonstrate distributed   **
** property data input and its usage, especially in hydraulically     **
** fractured models. Keyword *PDD is used to input property data at   **
** discrete locations defined by coordinate offsets. The property     **
** data could then be used in HF templates via keyword *PDD_DATA.     **
** Some restrictions apply, please see keyword description in manual  **
** pages.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** -------------------------------------------------------------------**
** gmfrr022.dat: Hydraulic Fractures Across Inactive Blocks           **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr022.dat                                                **
**                                                                    **
** MODEL:  VARI 93x55x3 GRID     4  COMPONENTS    FRACTURED RESERVOIR **
**         LS-LR-DK   METHOD     SI UNITS                             **
** -------------------------------------------------------------------**
**                                                                    **
**        Using keywords,                                             **
**        a) *BLOCKGROUP & *REFINE *INNERWIDTH to create complex      **
**           fractures, and                                           **
**        b) *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar          **
**           fractures.                                               **
**        c) *HF_IN_NULL *ON to allow HF pass through null-blocks     **
**           Such blocks become active with their porosity,           **
**           and net-gross defined by user input *POR_NULL, and       **
**           *NETGROSS_NULL.                                          **
**           The permeability of such blocks could be optionally      **
**           defined via. *PERMI_NULL, *PERMJ_NULL or *PERMK_NULL.    **
**                                                                    **
** -------------------------------------------------------------------**
** GMFRR023.dat: PLANAR Fractures in pre-existing Local Grid          **
**               Refinement                                           **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr023.dat                                                **
**                                                                    **
** MODEL:  VARI 93x55x3 GRID     4  COMPONENTS    FRACTURED RESERVOIR **
**         LS-LR-DK   METHOD     SI UNITS                             **
** -------------------------------------------------------------------**
**                                                                    **
**        Using keywords,                                             **
**        a) *BLOCKGROUP & *REFINE *INNERWIDTH to create complex      **
**           fractures, and                                           **
**        b) *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar          **
**           fractures.                                               **
**        c) Hydraulic Fractures in pre-refined grid-blocks; only one **
**           level of refinement is allowed.                          **
**                                                                    **
** -------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGEO001.DAT:  Depletion in a complex reservoir.                   **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGEO001.DAT                                                **
**                                                                    **
** MODEL: VARIABLE DEPTH/THICKNESS        FIELD UNITS                 **
**        30 x 15 x 5 (2250) CELLS        LINEAR ISOPERM REL PERM     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models depletion in a geologically complex  **
** reservoir.  GMGEO002.DAT is a companion data set that shows the    **
** benefits of cycling.                                               **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGEO002.DAT:  Cycling in a complex reservoir.                     **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGEO002.DAT                                                **
**                                                                    **
