  0.  'tspmeth1' 'tspmeth1'
*END

*TOPENS 'PROD2-Tube'
*BEGIN
  2400. *LGPORT *OPEN 'tometh1'
*END

*TS-LIFTGAS 'PROD2-Tube' *AS-WELL

*TSTRING 'INJ2-Tube'
*START-AT 'Well-2-Main'    0.0 *OPEN 'ZERO'
*END-AT   'Well-2-Main' 2450.  *OPEN 'TBE-meth1'

*TS-PDPOINTS 'INJ2-Tube'
*BEGIN
  0.  'tspmeth1' 'tspmeth1'
*END

*WB-PFINTVLS 'Well-2-Main'
*BEGIN
   2524.122187  2559.122187
*END

*WB-BLOCKBDYS 'Well-2-Main'
*BEGIN
   7 7 1     0.000 0.000 2524.122187   2524.122187     0.000 0.000 2559.122187   2559.122187
*END

*WB-PDPOINTS 'Well-2-Main'
*BEGIN
      0.00      'wbpmeth1' 'wbpmeth1'
*END

*WIPOINTS 'Well-2-Main'
*BEGIN
      0.00    'wimeth1'
*END

** ====================================================
*WELL    3     'PROD3'    *ATTACHTO 'TEST'
*PRODUCER      3
*PWELLBORE  *ISEGWELL
*OPERATE    *MIN      *WHP *IMPLICIT  80.
*OPERATE    *MIN      *BHP            30
*MONITOR              *WCUT           0.8  *SHUTIN

*BRANCH 'Well-3-Main' *CONNECT-TO 'Well-3' *AT 0.0
*BEGIN
    0.00      0.00       0.00         0.00
    0.00      0.00    3000.00      3000.00
*END

*PACKERS 'Well-3-Main'
*BEGIN
  1.
  2300.
*END

*TSTRING 'PROD3-Tube'
*START-AT 'Well-3-Main'    0.0 *OPEN 'ZERO'
*END-AT   'Well-3-Main' 2900.  *OPEN 'TBE-meth1'

*TS-PDPOINTS 'PROD3-Tube'
*BEGIN
  0.  'tspmeth1' 'tspmeth1'
*END

*TOPENS 'PROD3-Tube'
*BEGIN
  2200. *LGPORT *OPEN 'tometh1'
*END

*TSTRING 'INJ3-Tube'
*START-AT 'Well-3-Main'    0.0 *OPEN 'ZERO'
*END-AT   'Well-3-Main' 2250.  *OPEN 'TBE-meth1'

*TS-PDPOINTS 'INJ3-Tube'
*BEGIN
  0.  'tspmeth1' 'tspmeth1'
*END

*TS-LIFTGAS 'PROD3-Tube' *AS-WELL

*WB-PFINTVLS 'Well-3-Main'
*BEGIN
   2385.203645   2420.203645
*END

*WB-BLOCKBDYS 'Well-3-Main'
*BEGIN
   11 11 1     0.000 0.000 2385.203645   2385.203645     0.000 0.000 2420.203645   2420.203645
*END

*WB-PDPOINTS 'Well-3-Main'
*BEGIN
      0.00      'wbpmeth1' 'wbpmeth1'
*END

*WIPOINTS 'Well-3-Main'
*BEGIN
      0.00    'wimeth1'
*END

** ====================================================
*WELL    4     'PROD4'    *ATTACHTO 'TEST'
*PRODUCER      'PROD4'
*PWELLBORE  *ISEGWELL
*OPERATE    *MIN      *WHP *IMPLICIT  80. **10
*OPERATE    *MIN      *BHP            30
*MONITOR              *WCUT           0.8  *SHUTIN

*BRANCH 'Well-4-Main' *CONNECT-TO 'Well-4' *AT 0.0
*BEGIN
    0.00       0.00         0.00         0.00
    0.00       0.00      3000.00      3000.00
*END

*PACKERS 'Well-4-Main'
*BEGIN
  1.
  2200.
*END

*TSTRING 'PROD4-Tube'
*START-AT 'Well-4-Main'    0.0 *OPEN 'ZERO'
*END-AT   'Well-4-Main' 2900.  *OPEN 'TBE-meth1'

*TS-PDPOINTS 'PROD4-Tube'
*BEGIN
  0.  'tspmeth1' 'tspmeth1'
*END

*TOPENS 'PROD4-Tube'
*BEGIN
  2100. *LGPORT *OPEN 'tometh1'
*END

*TSTRING 'INJ4-Tube'
*START-AT 'Well-4-Main'    0.0 *OPEN 'ZERO'
*END-AT   'Well-4-Main' 2150.  *OPEN 'TBE-meth1'

*TS-PDPOINTS 'INJ4-Tube'
*BEGIN
  0.  'tspmeth1' 'tspmeth1'
*END

*TS-LIFTGAS 'PROD4-Tube' *AS-WELL

*WB-PFINTVLS 'Well-4-Main'
*BEGIN
   2246.285103   2281.285103
*END

*WB-BLOCKBDYS 'Well-4-Main'
*BEGIN
   15 15 1     0.000 0.000 2246.285103   2246.285103     0.000 0.000 2281.285103   2281.285103
*END

*WB-PDPOINTS 'Well-4-Main'
*BEGIN
      0.00      'wbpmeth1' 'wbpmeth1'
*END

*WIPOINTS 'Well-4-Main'
*BEGIN
      0.00    'wimeth1'
*END

*WELL 5 'INJ1'
*INJECTOR 5
*IWELLBORE *ISEGWELL
*INCOMP *GAS *GLOBAL 1. 0. 0. 0. 0. 0. 0. 0. 0.
*OPERATE *MAX *STG 5.d+7  ** internally generated lift gas rates override the max stg as the rate target

*WELL 6 'INJ2'
*INJECTOR 6
*IWELLBORE *ISEGWELL
*INCOMP *GAS *GLOBAL 1. 0. 0. 0. 0. 0. 0. 0. 0.
*OPERATE *MAX *STG 5.d+7

*WELL 7 'INJ3'
*INJECTOR 7
*IWELLBORE *ISEGWELL
*INCOMP *GAS *GLOBAL 1. 0. 0. 0. 0. 0. 0. 0. 0.
*OPERATE *MAX *STG 5.d+7

*WELL 8 'INJ4'
*INJECTOR 8
*IWELLBORE *ISEGWELL
*INCOMP *GAS *GLOBAL 1. 0. 0. 0. 0. 0. 0. 0. 0.
*OPERATE *MAX *STG 5.d+7

*SGWASSIGN 'SGW-PROD1-Tube' *TO 'PROD1'
*SGWASSIGN 'SGW-INJ1-Tube' *TO 'INJ1'

*SGWASSIGN 'SGW-PROD2-Tube' *TO 'PROD2'
*SGWASSIGN 'SGW-INJ2-Tube'  *TO 'INJ2'

*SGWASSIGN 'SGW-PROD3-Tube' *TO 'PROD3'
*SGWASSIGN 'SGW-INJ3-Tube'  *TO 'INJ3'

*SGWASSIGN 'SGW-PROD4-Tube' *TO 'PROD4'
*SGWASSIGN 'SGW-INJ4-Tube'  *TO 'INJ4'

*GLIFT *OPT  'PROD1' 'PROD2' 'PROD3' 'PROD4'  ** Producers receive lift gas at rate determined by optimization
*GLCONTROL   'PROD1' 'PROD2' 'PROD3' 'PROD4'  ** GLCONTROL determines when lift gas delivery to a producer first occurs
*WHP 15.0    *WCUT  0.70 *STO 1000.
*GLOPT   0.00028  0.1  *MAXGAS 720000.  ** 7.2e5 m3/d of lift gas available; 10% is consumed by compressors
*GLOPT-TIME  0.0   ** Redo optimization at every time step

*SGINFO 1

*DATE  1996   1  31
*DATE  1996   2  29
*DATE  1996   3  31
*DATE  1996   4  30
*DATE  1996   5  31
*DATE  1996   6  30
*DATE  1996   7  31
*DATE  1996   8  31
*DATE  1996   9  30
*DATE  1996  10  31
*DATE  1996  12  31
*STOP
