     10,1,1  10,1,2    12.50000000000000        12.50000000000000        5529.203070475117      *K
     11,1,1  12,1,1    5.080737601881863        18.73298645118138        16179.20216638013      *I
     11,1,1  11,1,2    12.50000000000000        12.50000000000000        6157.521601193070      *K
     12,1,1  13,1,1    20.91260416453988        52.20240248451488        22462.38747355972      *I
     12,1,1  12,1,2    12.50000000000000        12.50000000000000        30913.27171195189      *K
     13,1,1  13,1,2    12.50000000000000        12.50000000000000        153058.3940847796      *K
     1,1,2  2,1,2    1.500000001250000        3.146455587665050        471.2388984311681      *I
     1,1,2  1,1,3    12.50000000000000        10.00000000000000        28.27433392943203      *K
     2,1,2  3,1,2    5.427741018505333        4.398991643664819        2042.035225226065      *I
     2,1,2  2,1,3    12.50000000000000        9.999999999999998        502.6548247314465      *K
     3,1,2  4,1,2    5.339700375348289        4.646966545882282        3612.831552020962      *I
     3,1,2  3,1,3    12.50000000000000        10.00000000000000        1130.973355449405      *K
     4,1,2  5,1,2    5.246053619544700        4.750981028010345        5183.627878815858      *I
     4,1,2  4,1,3    12.50000000000000        10.00000000000000        1759.291886167365      *K
     5,1,2  6,1,2    5.191107583158217        4.807886445783724        6754.424205610756      *I
     5,1,2  5,1,3    12.50000000000000        10.00000000000000        2387.610416885323      *K
     6,1,2  7,1,2    5.155865713799822        4.843703086610686        8325.220532405652      *I
     6,1,2  6,1,3    12.50000000000000        10.00000000000000        3015.928947603280      *K
     7,1,2  8,1,2    5.131487879518983        4.868297434693289        9896.016859200548      *I
     7,1,2  7,1,3    12.50000000000000        10.00000000000000        3644.247478321240      *K
     8,1,2  9,1,2    5.113661118005039        4.886220233262361        11466.81318599544      *I
     8,1,2  8,1,3    12.50000000000000        9.999999999999998        4272.566009039198      *K
     9,1,2  10,1,2    5.100071361107013        4.899857814962101        13037.60951279034      *I
     9,1,2  9,1,3    12.50000000000000        10.00000000000000        4900.884539757158      *K
     10,1,2  11,1,2    5.089374208152399        4.910580935550445        14608.40583958524      *I
     10,1,2  10,1,3    12.50000000000000        10.00000000000000        5529.203070475117      *K
     11,1,2  12,1,2    5.080737601881863        18.73298645118138        16179.20216638013      *I
     11,1,2  11,1,3    12.50000000000000        10.00000000000000        6157.521601193071      *K
     12,1,2  13,1,2    20.91260416453988        52.20240248451488        22462.38747355972      *I
     12,1,2  12,1,3    12.50000000000000        9.999999999999998        30913.27171195189      *K
     13,1,2  13,1,3    12.50000000000000        10.00000000000000        153058.3940847796      *K
     1,1,3  2,1,3    1.500000001250000        3.146455587665050        376.9911187449345      *I
     1,1,3  1,1,4    10.00000000000000        5.000000000000000        28.27433392943203      *K
     2,1,3  3,1,3    5.427741018505333        4.398991643664818        1633.628180180852      *I
     2,1,3  2,1,4    9.999999999999998        4.999999999999999        502.6548247314464      *K
     3,1,3  4,1,3    5.339700375348288        4.646966545882282        2890.265241616769      *I
     3,1,3  3,1,4    10.00000000000000        5.000000000000000        1130.973355449405      *K
     4,1,3  5,1,3    5.246053619544700        4.750981028010345        4146.902303052687      *I
     4,1,3  4,1,4    10.00000000000000        5.000000000000000        1759.291886167364      *K
     5,1,3  6,1,3    5.191107583158217        4.807886445783724        5403.539364488604      *I
     5,1,3  5,1,4    10.00000000000000        5.000000000000000        2387.610416885323      *K
     6,1,3  7,1,3    5.155865713799822        4.843703086610687        6660.176425924521      *I
     6,1,3  6,1,4    10.00000000000000        5.000000000000000        3015.928947603281      *K
     7,1,3  8,1,3    5.131487879518982        4.868297434693289        7916.813487360438      *I
     7,1,3  7,1,4    10.00000000000000        5.000000000000000        3644.247478321239      *K
     8,1,3  9,1,3    5.113661118005039        4.886220233262362        9173.450548796354      *I
     8,1,3  8,1,4    9.999999999999998        4.999999999999999        4272.566009039198      *K
     9,1,3  10,1,3    5.100071361107013        4.899857814962100        10430.08761023227      *I
     9,1,3  9,1,4    10.00000000000000        5.000000000000000        4900.884539757158      *K
     10,1,3  11,1,3    5.089374208152399        4.910580935550445        11686.72467166819      *I
     10,1,3  10,1,4    9.999999999999998        4.999999999999999        5529.203070475117      *K
     11,1,3  12,1,3    5.080737601881862        18.73298645118138        12943.36173310411      *I
     11,1,3  11,1,4    9.999999999999998        4.999999999999999        6157.521601193070      *K
     12,1,3  13,1,3    20.91260416453988        52.20240248451488        17969.90997884778      *I
     12,1,3  12,1,4    9.999999999999998        4.999999999999999        30913.27171195189      *K
     13,1,3  13,1,4    9.999999999999998        4.999999999999999        153058.3940847796      *K
     1,1,4  2,1,4    1.500000001250000        3.146455587665050        188.4955593724672      *I
     2,1,4  3,1,4    5.427741018505333        4.398991643664818        816.8140900904258      *I
     3,1,4  4,1,4    5.339700375348288        4.646966545882282        1445.132620808384      *I
     4,1,4  5,1,4    5.246053619544700        4.750981028010345        2073.451151526343      *I
     5,1,4  6,1,4    5.191107583158217        4.807886445783724        2701.769682244302      *I
     6,1,4  7,1,4    5.155865713799822        4.843703086610687        3330.088212962261      *I
     7,1,4  8,1,4    5.131487879518982        4.868297434693289        3958.406743680219      *I
     8,1,4  9,1,4    5.113661118005039        4.886220233262362        4586.725274398177      *I
     9,1,4  10,1,4    5.100071361107013        4.899857814962100        5215.043805116137      *I
     10,1,4  11,1,4    5.089374208152399        4.910580935550445        5843.362335834094      *I
     11,1,4  12,1,4    5.080737601881862        18.73298645118138        6471.680866552053      *I
     12,1,4  13,1,4    20.91260416453988        52.20240248451488        8984.954989423888      *I

*end-grid

*cpor 5e-4
*prpor 75
*rockcp 35
*thconr 24
*thconw 24
*thcono 24
*thcong 24
*hlossprop  overbur 35 24  underbur 35 24



**  ==============  FLUID DEFINITIONS  ======================


*model 2 2 2   ** Components are water and dead oil.  Most water
               ** properties are defaulted (=0).  Dead oil K values
               ** are zero, and no gas properties are needed.

*compname       'Water'    'OIL'
**               -----    -------
     *cmm        18.02      600
     *pcrit      3206.2      0        ** These four properties
     *tcrit      705.4       0        ** are for the gas phase.
     *avg        1.13e-5     0        ** The dead oil component does
     *bvg        1.075       0        ** not appear in the gas phase.

     *molden     0        0.10113
     *cp         0        5.e-6
     *ct1        0        3.8e-4

     *cpl1       0        300

*visctable

**      Temp
          75     0        5780
         100     0        1380
         150     0         187
         200     0          47
         250     0          17.4
         300     0           8.5
         350     0           5.2
         500     0           2.5
         700     0           2.5

*prsr 14.7
*temr 60
*psurf 14.7
*tsurf 60



**  ==============  ROCK-FLUID PROPERTIES  ======================


*rockfluid

*swt   **  Water-oil relative permeabilities

**   Sw        Krw        Krow
**  ----     --------    -------
    0.45     0.0         0.4
    0.47     0.000056    0.361
    0.50     0.000552    0.30625
    0.55     0.00312     0.225
    0.60     0.00861     0.15625
    0.65     0.01768     0.1
    0.70     0.03088     0.05625
    0.75     0.04871     0.025
    0.77     0.05724     0.016
    0.80     0.07162     0.00625
    0.82     0.08229     0.00225
    0.85     0.1         0.0

*slt   **  Liquid-gas relative permeabilities

**   Sl        Krg         Krog
**  ----     -------     -------
    0.45     0.2         0.0
    0.55     0.14202     0.0
    0.57     0.13123     0.00079
    0.60     0.11560     0.00494
    0.62     0.10555     0.00968
    0.65     0.09106     0.01975
    0.67     0.08181     0.02844
    0.70     0.06856     0.04444
    0.72     0.06017     0.05709
    0.75     0.04829     0.07901
    0.77     0.04087     0.09560
    0.80     0.03054     0.12346
    0.83     0.02127     0.15486
    0.85     0.01574     0.17778
    0.87     0.01080     0.20227
    0.90     0.00467     0.24198
    0.92     0.00165     0.27042
    0.94     0.0         0.30044
    1.       0.0         0.4



**  ==============  INITIAL CONDITIONS  ======================


*initial

** Automatic static vertical equilibrium
*vertical *depth_ave
*refpres 75
*refblock 1 1 4

*temp *con 125



**  ==============  NUMERICAL CONTROL  ======================


*numerical   ** All these can be defaulted.  The definitions
             ** here match the previous data.

*sdegree gauss
*dtmax 90

*norm     press 200  satur 0.2   temp 180  y 0.2   x 0.2


*run



**  ==============  RECURRENT DATA  ======================


**    The injection and production phases of the single cycling well
**  will be treated as two distinct wells which are in the same
**  location but are never active at the same time.  In the well data
**  below, both wells are defined immediately, but the producer is
**  shut in, to be activated for the drawdown.


date 1973 9 25.5

   dtwell .02

   ** INJECTOR:  Constant pressure steam injection type

   well 1 'Injector 1' vert 1 1
   injector mobweight 'Injector 1'
   incomp water  1.0  0.0
   tinjw 450
   qual .7
   operate     bhp 1000     ** Starting BHP is 1000 psi
   operate max stw 1000     ** Maximum water rate is 1000 BPD
   perfv 'Injector 1'
            **  k   wi   WI = 0.007082 *k * h / ln(0.5 * re / rw)
                4   78075.37 ** 88
                3   39037.68 ** 44
                2   97594.21 **110
                1  195188.43 **220

   ** PRODUCER:  Constant liquid rate type

   well 2 'Producer 1' vert 1 1
   producer 'Producer 1'
   operate     stl 1000    ** Starting liquid rate is 1000 BPD
   operate min bhp 17      ** Minumum BHP of 1 atm
   geometry k  .3 .5 1 0
   perfv geo 'Producer 1'
                **  k
                    4   1.0
                    3   1.0
                    2   1.0
                    1   1.0


   ** Cycle No. 1  -  Injection

   shutin 'Producer 1'  ** Shut in producer

   outsrf grid remove so

time 10

   dtwell 7

   ** Cycle No. 1  -  Soak

   shutin 'Injector 1'  ** Shut in injector

   outsrf grid remove pres

time 17

   dtwell 1

   ** Cycle No. 1  -  Production

   open 'Producer 1'  ** Turn on producer

   outsrf grid pres

time 365

   dtwell .01

   ** Cycle No. 2  -  Injection

   shutin 'Producer 1'  ** Shut in producer
   open 'Injector 1'    ** Turn on injector

   outsrf grid none

time 375

   dtwell 7

   ** Cycle No. 2  -  Soak

   shutin 'Injector 1'  ** Shut in injector

time 382

   dtwell .5

   ** Cycle No. 2  -  Production

   open 'Producer 1'   ** Turn on producer

time 730

   dtwell .002

   ** Cycle No. 3  -  Injection

   shutin 'Producer 1'   ** Shut in producer
   open 'Injector 1'     ** Turn on injector

   outsrf grid sg temp

time 740

   dtwell 7

   ** Cycle No. 3  -  Soak

   shutin 'Injector 1'   ** Shut in injector

   outsrf grid none

time 747

   dtwell 1

   ** Cycle No. 3  -  Production

   open 'Producer 1'   ** Turn on producer

   outsrf grid so

time 1095
stop
