
*****************************************************************************
** Template (gmgmc067.dat):  Coupling Geomechanics Module to GEM           **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc067.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         Elastic model                                  11X11X10 CARTESIAN GRID   **
**                                                                                  **
** USAGE: Equivalent continuum model for jointed rock mass                          **
**                                                                                  **
**   The purpose of this problem is:                                                **
**   Equivalence jointed rock mass to a continuum model.                            **
**   Only a part of rock around the well is jointed rock mass; otherwise            **
**   the rock is intact                                                             **
**   Report equivalent Young's modulus and Poisson's ratio                          **
**                                                                                  **
**************************************************************************************
** after stgeo083.dat

*RESULTS *SIMULATOR *GEM

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'STARS Geomechanics Template #83'
*TITLE2 'Test/Illustrate Jointed-Rock Model *ROCKJOINT with Partial Jointing'
*TITLE3 "Report Equivalent Young's Modulus and Poisson's Ratio"

*INUNIT  *FIELD

*WSRF *GRID 10
*OUTPRN *GRID *POROS *PRES *SO *SG *SW
*WSRF *GRIDDEFORM 1
*OUTSRF *GRID *SO *SG *SW *POROS *PRES
              *VDISPL *YLDSTATE *STRAINVOL *STRNEPL
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH *STRESSM
              *VERDSPLGEO *SUBSIDGEO *STRESMXP *STRESMNP 
              *GCOHESION *FRICANGLE *YLDSTATE *YOUNGEQ *POISSONEQ
              
*OUTSRF *WELL     *PAVG
                  *PRES       6,6,1
                  *STRESSDIFF 6,6,1
                  *STRESMXP   6,6,1
                  *STRESMNP   6,6,1

** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

*GRID *CART 11 11 10
*KDIR DOWN
*DI *IVAR 2*1000  3*100 1*10  3*100  2*1000  
*DJ *JVAR 2*1000  3*100 1*10  3*100  2*1000  
*DK *KVAR 3*1000  2*500  3*100  2*500

*DEPTH  1 1 1    0. 
    0.45     0.2         0.0
    0.55     0.14202     0.0
    0.57     0.13123     0.00079
    0.60     0.11560     0.00494
    0.62     0.10555     0.00968
    0.65     0.09106     0.01975
    0.67     0.08181     0.02844
    0.70     0.06856     0.04444
    0.72     0.06017     0.05709
    0.75     0.04829     0.07901
    0.77     0.04087     0.09560
    0.80     0.03054     0.12346
    0.83     0.02127     0.15486
    0.85     0.01574     0.17778
    0.87     0.01080     0.20227
    0.90     0.00467     0.24198
    0.92     0.00165     0.27042
    0.94     0.0         0.30044
    1.       0.0         0.4


** ================= INTTTAL CONDITIONS =================

*INITIAL

*VERTICAL *DEPTH_AVE *WATER_OIL
*REFPRES 1000
*REFDEPTH 0.
*DWOC 15.
*ZOIL 0.025 0.975

** ================ NUMERICAL CONTROL ===================

*NUMERICAL 
*NORM  *PRESS 145.
*NORM *SATUR  0.10
*NORM *GMOLAR 0.10
*MAXCHANGE *PRESS 2000.

*DTMAX 31.

**  ==============  GEOMECHANIC MODEL  ======================

*GEOMECH              ** Main keyword for using geomechanics module              
*GEOM3D               ** Using 3D finite elements
*SOLVERG *AIMSOL
*GPTOLMUL 0.1
*gcoupling 2          ** Type # 2 coupling with STARS: two way coupling    
*nitergeo 500         ** Max number of iterations for convergence

*GEOROCK 1
*ELASTMOD 5.0e6       ** Elastic Young's modulus (PSI)
*POISSRATIO 0.10      ** Poisson's ratio
*COHESION 1.e10       ** Cohesion (PSI)

*GEOROCK 2
*ELASTMOD 3.0e6       ** Elastic Young's modulus (PSI)
*POISSRATIO 0.30      ** Poisson's ratio
*COHESION 1.e10       ** Cohesion (PSI)

*GEOROCK 3
*ELASTMOD 1.0e6       ** Elastic Young's modulus (PSI)
*POISSRATIO 0.2      ** Poisson's ratio
*COHESION 1.e10       ** Cohesion (PSI)

*GEOROCK 4
*ELASTMOD 5.0e6       ** Elastic Young's modulus (PSI)
*POISSRATIO 0.10      ** Poisson's ratio
*COHESION 1.e10       ** Cohesion (PSI)

*ROCKJOINT 1          ** Define rock joint properties # 1
    *IKPJ  45.0       ** Dip angle in IK plane (degrees)
    *IJPJ  90.0       ** Strike angle in IJ plane (degrees)
    *CKNJ  8E5        ** Normal stiffness (kPa/m)   
    *CKSJ  8E5        ** Shear stiffness (kPa/m) 
    *CKSPACING  0.25  ** Fracture spacing (m)

*ROCKJOINT 2          ** Define rock joint properties # 2
    *IKPJ  135.0      ** Dip angle in IK plane (degrees)
    *IJPJ  90.0       ** Strike angle in IJ plane (degrees)
    *CKNJ  8E5        ** Normal stiffness (kPa/m)   
    *CKSJ  8E5        ** Shear stiffness (kPa/m) 
    *CKSPACING  0.25  ** Fracture spacing (m)

*ROCKJOINT 3          ** Define rock joint properties # 3
    *IKPJ  45.0       ** Dip angle in IK plane (degrees)
    *IJPJ  90.0       ** Strike angle in IJ plane (degrees)
    *CKNJ  8E6        ** Normal stiffness (kPa/m)   
    *CKSJ  8E6        ** Shear stiffness (kPa/m) 
    *CKSPACING  0.0   ** Fracture spacing (m). Considered as intact rock since spacing is zero
    
*ROCKJOINT 4          ** Define rock joint properties # 4
    *JKPJ  30.0       ** Dip angle in JK plane (degrees)
    *IJPJ  180.0      ** Strike angle in IJ plane (degrees)
    *CKNJ  8E5        ** Normal stiffness (kPa/m)   
    *CKSJ  8E5        ** Shear stiffness (kPa/m) 
    *CKSPACING  0.25  ** Fracture spacing (m)
    *DILFACTOR  0.01  ** Dilation factor ! Caution: This will cause large deformation.
    
*GEOTYPE   ijk
**         i      j     k    rocktype
          1:11   1:11  1:3     1
          1:11   1:11  4:5     2
          1:11   1:11  6:8     3
          1:11   1:11  9:10    4

*CRAKSET 1           ** Combine joints in one crack set
    JOINT 3          ** Rock joint # 3

*CRAKSET 2           ** Combine joints in one crack set
    JOINT 1          ** Rock joint # 1
    JOINT 2          ** Rock joint # 2
    JOINT 4          ** Rock joint # 4

*CRAKTYPE  *IJK      ** Assign crack sets on grid blocks; All blocks must be assigned.
**   i      j     k    crack set
    1:11  1:11   1:10     1     ** All block are intact
    4:8   4:8    1:8      2     ** Some blocks have joints

*STRESS3D  200 200 200 0 0 0
*STRESSGRAD3D -0.45  -0.45  -0.9   0.0  0.0  0.0

*MAGNIFYDK  1000.0   ** Magnify deformation in K direction

** ===================RECURRENT DATA ================
*RUN

*DATE 1996 12 31

   *DTWELL 0.01
   
   *WELL 1 'prod1'
   *PRODUCER 'prod1'
   *OPERATE *MAX *STO 15000
   *OPERATE *MIN *BHP 50
   *GEOMETRY *K  0.365 0.37 1.0 0.0
   *PERF *GEO 'prod1'
    6  6  6:8  1.0

*WRST *TNEXT   
*DATE 1997 6 30

*DATE 1997 12 31
*STOP
