

**                       OVERVIEW
**                       ========

**  This case is based on sttst03 to test out the hysteresis option
**  on relative permeability to non-wetting oil, wetting water and gas 
**  by Killough method, and on oil-gas capillary pressure.  

**    Several special histories allow you to see the effect of hysteresis
**  on water, oil and gas relative permeabilities.  To see the gas phase
**  hysteresis in block (1,1,2), plot "KRG 1,1,2" on the Y axis versus
**  "SG 1,1,2 on the X axis.  You can also plot "KRW 1,1,1" and "KRO 1,1,1"
**  on the X axis versus "SW 1,1,1" on the Y axis.

**  Since oil is the middle phase, KRO is a complex combination of all
**  the two-phase rel perms.  A better indicator of the hysteresis of the
**  water and oil phases is to plot "RPWT 1,1,1" and "RPNW 1,1,1" on the Y
**  axis versus "SW 1,1,1" on the X axis.  This shows the intermediate
**  water-oil two-phase values which experience hysteresis more directly
**  than KRO.  This plot shows that each rel perm response is confined
**  between its respective drainage and imbibition curves.

**    These rel perm hysteresis curves look best when there are many time
**  points.  In this data set *NORM data was not adjusted to increase the
**  total number of time steps significantly, a practise is not recommended
**  for production runs.

**  This data is based on STTST76 (Carlson hysteresis).



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS
    0.200     0.17      0.0       0.69       0.69
    0.395     0.112     0.0294    0.5218     0.4243
    0.433     0.1022    0.0461    0.489      0.3725
    0.515     0.0855    0.0883    0.4183     0.2608
    0.569     0.0761    0.1172    0.3717     0.1872
    0.614     0.0654    0.1433    0.3329     0.1259
    0.663     0.05      0.1764    0.2907     0.0592
    0.719     0.0372    0.217     0.2424    -0.0171
    0.750     0.0285    0.2255    0.2156    -0.0594
    0.805     0.0195    0.2919    0.1682    -0.0594
    0.850     0.0121    0.3373    0.1294    -0.0594
    0.899     0.0026    0.5169    0.0871    -0.0594
    1.0       0.0       1.0       0.0       -0.0594

*hys_kro *KILLOUGH *hyexo 2.0 *hyexw 2.0
*swti
** sw       krowi     krwi 
   0.13      1.0      0.0      
   0.20      0.66     0.002    
   0.25      0.43     0.004    
   0.30      0.256    0.006    
   0.35      0.12     0.008    
   0.40      0.03     0.013    
   0.45      0.01     0.022    
   0.4595    0.0      0.024    

*hys_krg *KILLOUGH *hyexg 1.5 
*slti   
**   Sli        Krgi   
    0.200     0.17      
    0.395     int     
    0.433     int   
    0.515     int   
    0.52      int
    0.75      0.0

*hys_pcog *epsog 0.1



**  ==============  INITIAL CONDITIONS  ======================


*initial

*pres *con 482.6

*sw *con 0.3     ** So by difference, since Sg = 0

*temp *con 296.9


**  ==============  NUMERICAL CONTROL  ======================


*numerical   ** All these can be defaulted.  The definitions
             ** here match the previous data.

*sdegree gauss



*run


**  ==============  RECURRENT DATA  ======================


time 0

   dtwell 1e-4

   ** Injection specification
   well 1 'STEAM INJT' vert 1 1
   injector 'STEAM INJT'
   tinjw 468.5
   qual .697  ** Wet steam at 69.7 % quality
   incomp water  1.0  0.0
   operate stw .053      ** Condensed steam equivalent
   perfv 'STEAM INJT'   **  k   wi
               1:2 1e-4    ** Inject into two layers

   ** Production specification
   well 2 'PRODUCER' vert 5 1
   producer 'PRODUCER'
   operate bhp 482.6
   geometry  **  rw    cc    ff  ss
             k  .0016 .307  .125   0
   perfv *geo 'PRODUCER'
   1:4  1.0

   well 3 'OIL INJT' vert 1 1
   injector 'OIL INJT'
   tinjw 468.5
   incomp oil  0.0  1.0
   operate sto .033      ** Condensed steam equivalent
   perfv 'OIL INJT'   **  k   wi
               1:2 1e-4    ** Inject into two layers

   shutin 'OIL INJT'

time .0069444
time 0.034722

   shutin 'STEAM INJT'
   open 'OIL INJT'

time 0.0365

   shutin 'OIL INJT'
   open 'STEAM INJT'

time .08

   shutin 'STEAM INJT'
   open 'OIL INJT'

time .1389
dtwell 0.001
   alter 'STEAM INJT' 'OIL INJT'
            0.063       0.0

time 0.2

   shutin 'STEAM INJT'

time 0.3
stop
