


*COMMENT '#-'
#-  ==============  INITIAL CONDITIONS  ======================


*initial

#- Automatic static vertical equilibrium
*vertical *depth_ave
*refpres 75
*refblock 1 1 4

*temp *con 125



#-  ==============  NUMERICAL CONTROL  ======================


*numerical   #- All these can be defaulted.  The definitions
             #- here match the previous data.

*sdegree gauss
*dtmax 90

*norm     press 200  satur 0.2   temp 180  y 0.2   x 0.2


*run



#-  ==============  RECURRENT DATA  ======================


#-    The injection and production phases of the single cycling well
#-  will be treated as two distinct wells which are in the same
#-  location but are never active at the same time.  In the well data
#-  below, both wells are defined immediately, but the producer is
#-  shut in, to be activated for the drawdown.


date 1973 9 25.5

   dtwell 0.5 #-.02

   #- INJECTOR:  Constant pressure steam injection type

   well 1 'Injector 1' vert 1 1
   injector mobweight 'Injector 1'
   incomp water  1.0  0.0
   tinjw 450
   qual .7
   operate     bhp 1000     #- Starting BHP is 1000 psi
   operate max stw 1000     #- Maximum water rate is 1000 BPD
   perfv 'Injector 1'
            #-  k   wi   WI = 0.007082 *k * h / ln(0.5 * re / rw)
                4   78075.37 #- 88
                3   39037.68 #- 44
                2   97594.21 #-110
                1  195188.43 #-220

   #- PRODUCER:  Constant liquid rate type

   well 2 'Producer 1' vert 1 1
   producer 'Producer 1'
   operate     stl 1000    #- Starting liquid rate is 1000 BPD
   operate min bhp 17      #- Minumum BHP of 1 atm
   geometry k  .3 .5 1 0
   perfv geo 'Producer 1'
                #-  k
                    4   1.0
                    3   1.0
                    2   1.0
                    1   1.0


   #- Cycle No. 1  -  Injection

   shutin 'Producer 1'  #- Shut in producer

   outsrf grid remove so

time 10

   dtwell 7

   #- Cycle No. 1  -  Soak

   shutin 'Injector 1'  #- Shut in injector

   outsrf grid remove pres

time 17

   dtwell 1

   #- Cycle No. 1  -  Production

   open 'Producer 1'  #- Turn on producer

   outsrf grid pres

   krtype      *con 1
   krtype_vert *con 3

time 365

   dtwell .1 #-.01

   #- Cycle No. 2  -  Injection

   shutin 'Producer 1'  #- Shut in producer
   open 'Injector 1'    #- Turn on injector

   outsrf grid none

   krtype      *con 2
   krtype_vert *con 4

time 375

   dtwell 7

   #- Cycle No. 2  -  Soak

   shutin 'Injector 1'  #- Shut in injector

time 382

   dtwell .5

   #- Cycle No. 2  -  Production

   open 'Producer 1'   #- Turn on producer

   krtype      *con 1
   krtype_vert *con 3

time 730

   dtwell .1 #-.002

   #- Cycle No. 3  -  Injection

   shutin 'Producer 1'   #- Shut in producer
   open 'Injector 1'     #- Turn on injector

   outsrf grid sg temp

   krtype      *con 2
   krtype_vert *con 4

time 740

   dtwell 7

   #- Cycle No. 3  -  Soak

   shutin 'Injector 1'   #- Shut in injector

   outsrf grid none

time 747

   dtwell 1

   #- Cycle No. 3  -  Production

   open 'Producer 1'   #- Turn on producer

   outsrf grid so

   krtype      *con 1
   krtype_vert *con 3

time 1095
stop
