            0.200  0.0000  1.0000   195.84
            0.229  0.0001  0.7407   95.20
            0.255  0.0003  0.6829   60.00
            0.308  0.0012  0.5722   22.00
            0.334  0.0023  0.5194   18.80
            0.412  0.0102  0.3715   12.60
            0.464  0.0219  0.1526   8.43
            0.557  0.0416  0.0822   4.40
            0.606  0.0721  0.0000   1.32
            0.647  0.1448  0.0000   0.00
            0.700  0.1780  0.0000   0.00
            0.800  0.2604  0.0000   0.00
            1.000  1.0000  0.0000   0.00

*SLT
**          SL     KRG    KROG    PCOG
            0.300  1.0000  0.0000   300.0 
            0.316  0.6784  0.0000   100.0 
            0.435  0.6215  0.0000   80.0  
            0.562  0.5456  0.0000   60.0  
            0.614  0.3939  0.0020   50.0  
            0.702  0.1399  0.0280   40.0  
            0.812  0.0515  0.1721   30.0  
            0.875  0.0297  0.3395   20.0  
            0.906  0.0226  0.4395   10.0  
            0.937  0.0173  0.5500   8.0   
            0.969  0.0131  0.6702   5.0   
            1.000  0.0000  1.0000   0.0   



**  ==============  INITIAL CONDITIONS  ======================

*INITIAL

*VERTICAL *DEPTH_AVE
*REFDEPTH   3170.0
*REFPRES   34000.0
*DWOC       3320.0
*DGOC       3035.0	
*GASZONE    *NOOIL

*PBC 'Soln_Gas' *CON 30000.



**  ==============  NUMERICAL CONTROL  ======================

*NUMERICAL

*TFORM *ZT
*ISOTHERMAL
*CONVERGE *TOTRES 1.E-04
*DTMAX 121.0
*AIM *STAB

*SOLVER PARASOL
*PDEGAB 1
*COMBINATIVE ON
   *COMB-DRS ON
   *AMG-SETUP-FREQ TIMESTEP
   *AMG-SMOOTHER JACOBI
   *AMG-COARSEN AGGRESSIVE



*RUN

**  ==============  RECURRENT DATA  ======================

*DATE 1995 01 01

   *DTWELL 0.1
  
   *WELL  1 'OIL1'      *VERT  3   3
   *WELL  2 'OIL2'      *VERT 11   3
   *WELL  3 'OIL3'      *VERT  3  13
   *WELL  4 'OIL4'      *VERT  11 13
   *WELL  5 'WTRINJ4'   *VERT  7  8

   *PRODUCER 'OIL1'
   *OPERATE  *MAX *STL     200.0
   *OPERATE  *MIN *BHP     500.0  *CONT  *REPEAT
   *MONITOR  *MIN *STO      10.0  *SHUTIN
   *MONITOR  *WCUT          0.95  *SHUTIN
   **             rad  geofac wfrac skin
   *GEOMETRY *K   0.089  0.229   1.0   0.0
   *PERFV    *GEO 'OIL1'
   ** KF    FF
              20:21    1.0

   *PRODUCER 'OIL2'
   *OPERATE  *MAX *STL     200.0
   *OPERATE  *MIN *BHP     500.0  *CONT  *REPEAT
   *MONITOR  *MIN *STO      10.0  *SHUTIN
   *MONITOR  *WCUT          0.95  *SHUTIN
   **             rad  geofac wfrac skin
   *GEOMETRY *K   0.089  0.229   1.0   0.0
   *PERFV    *GEO 'OIL2'
   ** KF    FF
              20:21    1.0

   *PRODUCER 'OIL3'
   *OPERATE  *MAX *STL     200.0
   *OPERATE  *MIN *BHP     500.0  *CONT  *REPEAT
   *MONITOR  *MIN *STO      10.0  *SHUTIN
   *MONITOR  *WCUT          0.95  *SHUTIN
   **             rad  geofac wfrac skin
   *GEOMETRY *K   0.089  0.229   1.0   0.0
   *PERFV    *GEO 'OIL3'
   ** KF    FF
              20:21   1.0

   *PRODUCER 'OIL4'
   *OPERATE  *MAX *STL     200.0
   *OPERATE  *MIN *BHP     500.0  *CONT  *REPEAT
   *MONITOR  *MIN *STO      10.0  *SHUTIN
   *MONITOR  *WCUT          0.95  *SHUTIN
   **             rad  geofac wfrac skin
   *GEOMETRY *K   0.089  0.229   1.0   0.0
   *PERFV    *GEO 'OIL4'
   ** KF    FF
              20:21   1.0

   *INJECTOR 'WTRINJ4'
   *TINJW 35.
   *INCOMP   *WATER 1. 0. 0.
   *OPERATE  *MAX *STW    2500.0
   *OPERATE  *MAX *BHP   80000.0  *CONT  *REPEAT
   **             rad  geofac wfrac skin
   *GEOMETRY *K   0.089  0.229   1.0   0.0
   *PERFV    *GEO 'WTRINJ4'
   ** KF    FF
              37:38    1.0

*DATE 1995 01 02

   *OUTPRN *GRID *SG *SO *SW *PRES

*DATE 1995 12 31
*DATE 1996 12 31
*DATE 1997 12 31
*STOP
*DATE 2000 12 31
*DATE 2005 12 31
*DATE 2006 12 31
*DATE 2009 12 31
*DATE 2010 12 31
*DATE 2012 12 31
*DATE 2013 12 31
*DATE 2015 12 31
*DATE 2017 12 31


*STOP
