
*****************************************************************************
** Template (stsmo013.dat):  Surface K values, G-L and L-L                 **
*****************************************************************************


**                      OVERVIEW
**                      ========

**    Test and illustrate surface K values option.

**  Special Features:

**  1)  Based on Test Bed #17.

**  2)  Keywords *K_SURF and *KL_SURF allow you to enter directly the
**      K values used for surface conditions.  These keywords are used
**      only for the *KVALUE option of *SURFLASH.

**  3)  Use *VERTICAL option *BLOCK_CENTER.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Simulator Options No. 13'
*title2 'G-L and L-L Surface K Values'
*title3 'Based on Test Bed #17'

*inunit field except  6 1  ** darcy instead of md
              except 11 1  ** ft3 instead of bbl

*outprn *grid pres sw so sg temp
*outprn *well all
outprn iter newton
*wrst 500
*wprn *grid 500
*wprn *iter 500
*prntorien 2 0

outsrf well  component all  layer all
outsrf grid  pres sw so sg temp



**  ==============  GRID AND RESERVOIR DEFINITION  =================

*grid *radial 8 1 12 *rw 0.0  ** Radial cross-sectional grid
                              ** Zero inner radius matches previous treatment

*di *ivar 0.16732 4*0.30185 0.24934 2*0.43471
*dj *con 360   ** Full circle
*dk *kvar 2*0.6671 2*0.16678 3*0.11155 2*0.19685 2*0.7874 0.7874

*por *con 0.34
*permi *con 1           ** Standard bed permeability
  *mod 1:6 1 5:7 =  15    ** Higher perm commumication path
         1 1 5:7 = 700    ** Injector block has highest permeability
         6 1 5:7 = 700    ** Producer block has highest permeability
*permj *equalsi
*permk *equalsi

*end-grid

*cpor 2e-6
*prpor 14.7
*rockcp 34
*thconr 23
*thconw 23
*thcono 23
*thcong 23


**  ==============  FLUID DEFINITIONS  ======================


*model 4 4 4   **  Standard water properties plus
               **  ARC parameters for bitumen, CO2 and naptha

*compname   'Water'  'Bitumen'   'CO2'    'Naphtha'
*kvtable 'Water'   ** Liquid/liquid K value x/w table for water component in oil phase

.008556  .008401  .008245  .008089  .007934  .007778  .007622  .007467
.008556  .008401  .008245  .008089  .007934  .007778  .007622  .007467
.003401  .003339  .003278  .003216  .003154  .003092  .00303   .002968
.01512   .01485   .01457   .01430   .01402   .01375   .01347   .01320
.04372   .04293   .04213   .04134   .04054   .03975   .03895   .03816
.08920   .08758   .08595   .08433   .08271   .08109   .07946   .07784
.15155   .14880   .14604   .14328   .14053   .13777   .13501   .13225
.23078   .22659   .22239   .21819   .21399   .20979   .20559   .20140
.32689   .32094   .31500   .30905   .30311   .29716   .29121   .28527
.43988   .43187   .42387   .41587   .40787   .39987   .39187   .38386
.56974   .55937   .54901   .53865   .52828   .51792   .50755   .49719
.71648   .70344   .69041   .67738   .66434   .65131   .63828   .62525

*kvtable 'CO2'   ** Liquid/liquid K value w/x table for CO2 in water phase

.01756   .01756   .01756   .01756   .01756   .01756   .01756   .0175
.01756   .01756   .01756   .01756   .01756   .01756   .01756   .0175
.02162   .02162   .02162   .02162   .02162   .02162   .02162   .0216
.02323   .02323   .02323   .02323   .02323   .02323   .02323   .0232
.02365   .02365   .02365   .02365   .02365   .02365   .02365   .0237
.02417   .02417   .02417   .02417   .02417   .02417   .02417   .0242
.02614   .02614   .02614   .02614   .02614   .02614   .02614   .0261
.02910   .02910   .02910   .02910   .02910   .02910   .02910   .0291
.03420   .03420   .03420   .03420   .03420   .03420   .03420   .0342
.04248   .04248   .04248   .04248   .04248   .04248   .04248   .0425
.05555   .05555   .05555   .05555   .05555   .05555   .05555   .0556
.06758   .06758   .06758   .06758   .06758   .06758   .06758   .0676

*kvtable 'Naphtha'   ** Liquid/liquid K value x/w table for naphtha in water phase

1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.21e-6
1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.208e-6 1.21e-6
3.265e-6 3.265e-6 3.265e-6 3.265e-6 3.265e-6 3.265e-6 3.265e-6 3.27e-6
6.902e-6 6.902e-6 6.902e-6 6.902e-6 6.902e-6 6.902e-6 6.902e-6 6.90e-6
1.319e-5 1.319e-5 1.319e-5 1.319e-5 1.319e-5 1.319e-5 1.319e-5 1.32e-5
2.425e-5 2.425e-5 2.425e-5 2.425e-5 2.425e-5 2.425e-5 2.425e-5 2.43e-5
4.448e-5 4.448e-5 4.448e-5 4.448e-5 4.448e-5 4.448e-5 4.448e-5 4.45e-5
8.329e-5 8.329e-5 8.329e-5 8.329e-5 8.329e-5 8.329e-5 8.329e-5 8.33e-5
1.620e-4 1.620e-4 1.620e-4 1.620e-4 1.620e-4 1.620e-4 1.620e-4 1.62e-4
3.314e-4 3.314e-4 3.314e-4 3.314e-4 3.314e-4 3.314e-4 3.314e-4 3.31e-4
7.198e-4 7.198e-4 7.198e-4 7.198e-4 7.198e-4 7.198e-4 7.198e-4 7.20e-4
.00167   .00167   .00167   .00167   .00167   .00167   .00167   .00167

** Change Naphtha and CO2 surface phase to water, their injection phase
surflash kvalue
k_surf 'CO2' 100
kl_surf 'CO2' .03
k_surf 'Naphtha' .3
kl_surf 'Naphtha' 1e-4



**  ==============  ROCK-FLUID PROPERTIES  ======================


*rockfluid

*swt   **  Water-oil relative permeabilities

**   Sw         Krw         Krow
**  ----       ------      ------
    0.15        0.0        0.650
    0.20       0.009       0.447
    0.25       0.016       0.326
    0.30       0.023       0.247
    0.35       0.033       0.192
    0.40       0.046       0.143
    0.45       0.060       0.091
    0.50       0.080       0.058
    0.55       0.099       0.036
    0.60       0.109       0.019
    0.65       0.120       0.010
    0.70       0.132       0.005
    0.75       0.147       0.002
    0.80       0.204        0.0
    0.85       0.403        0.0
    0.90       0.602        0.0
    0.95       0.801        0.0
    1.0         1.0         0.0

*slt *noswc   **  Liquid-gas relative permeabilities

**   Sl         Krg         Krog
**  ----       ------      ------
    0.0         1.0         0.0
    0.10       0.658        0.0
    0.15       0.488        0.0
    0.20       0.317        0.0
    0.25       0.174       0.002
    0.30       0.144       0.009
    0.35       0.119       0.019
    0.40       0.107       0.032
    0.45       0.096       0.047
    0.50       0.087       0.064
    0.55       0.078       0.08
    0.60       0.065       0.098
    0.65       0.05        0.12
    0.70       0.039       0.141
    0.75       0.027       0.156
    0.80       0.019       0.195
    0.85       0.01        0.236
    0.90       0.002       0.356
    0.95       0.001       0.499
    1.0         0.0        0.65



**  ==============  INITIAL CONDITIONS  ======================


*initial

** Automatic static vertical equilibrium
*VERTICAL *BLOCK_CENTER
*refpres 980.1
*refblock 1 1 12

*sw *con 0.2
    *mod 1:6 1 5:7 = 0.9   ** Communication path;  So by difference

*temp *con 75

*mfrac_oil 'Bitumen' *con 1   ** Start with 100% bitumen



**  ==============  NUMERICAL CONTROL  ======================


*numerical   ** All these can be defaulted.  The definitions
             ** here match the previous data.

*dtmax 0.1
*sdegree *gauss

*rangecheck *off
*norm     press 50   satur .45  temp 50  y .3   x .3   w .3
*rangecheck *on


*run



**  ==============  RECURRENT DATA  ======================


date 1901 1 1.5

   dtwell 1e-5

   well 1 'INJ1'
   well 2 'PRO1'

   producer 'PRO1'
   operate bhp 1022.1
   perf 'PRO1'  **  i j  k   wi
              6 1 5:7  0.474063086 ** 3

   injector 'INJ1'
   incomp water 1.0  0.0  0.0  0.0
   tinjw 545
   qual .9
   operate stw 12.972  
   perf 'INJ1'  **  i j  k   wi
              1 1 5:7  2.9

time .04167

   alter 'INJ1' 'PRO1'
         11.62 1023.7   ** Alter inj rate and prod bhp

time .08333

   alter 'INJ1' 'PRO1'
         10.26 1023.7

time .125

   alter 'INJ1' 'PRO1'
         10.09 1023.7

time .16667

   alter 'INJ1' 'PRO1'
         9.921 1023.3

time .20833

   alter 'PRO1'
         1023.8

time .25

   alter 'INJ1' 'PRO1'
         9.667 1024

time .29167  

   injector 'INJ1'
   incomp water .99842 0 .0014 1.8e-4
   tinjw 545
   qual .9
   operate stw 12.972  
   alter 'INJ1' 'PRO1'
         7.304 1025.3

time .333 

   injector 'INJ1'
   incomp water .9723  0 .022  .0057
   tinjw 545
   qual .9
   operate stw 12.972  
   alter 'INJ1' 'PRO1'
         6.6203 1025.3

time .375
time .41666  

   injector 'INJ1'
   incomp water .97334 0 .022  .00465
   tinjw 545
   qual .9
   operate stw 12.972
   alter 'INJ1' 'PRO1'
         7.667 1023.8

time .58333
stop
