

**                        OVERVIEW
**                        ========

**    Test and illustrate the hysteresis feature with

**    1) oil-wet system with capillary pressure hysteresis,
**    2) relative permeability hysteresis for non-wetting water, and
**    3) Killough hysteresis method.



** ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS
**    *WELL 1 'Injector 1' *VERT 1 1
**$
WELL  'Injector 1'
   *INJECTOR *MOBWEIGHT 'Injector 1'
   *INCOMP WATER  1.0  0.0
   *TINJW 145
   *QUAL 0.0
   *OPERATE      *BHP   600     ** Starting BHP is 1000 psi
   *OPERATE *MAX *STW   1000     ** Maximum water rate is 1000 BPD
**   *PERFV 'Injector 1'  **  k   wi   wi = 0.007082 *k * h / ln(0.5 * re / rw)
**                13:26   78075.37 
   *GEOMETRY K  .3 .5 1 0
                        ** k
PERF  WI  'Injector 1'
**$ UBA     wi      Status  Connection  
    1 1 1   10000.  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    1 1 2   10000.  OPEN    FLOW-FROM  1
    1 1 3   10000.  OPEN    FLOW-FROM  2
    1 1 4   10000.  OPEN    FLOW-FROM  3
    1 1 5   10000.  OPEN    FLOW-FROM  4
    1 1 6   10000.  OPEN    FLOW-FROM  5
    1 1 7   10000.  OPEN    FLOW-FROM  6
    1 1 8   10000.  OPEN    FLOW-FROM  7
    1 1 9   10000.  OPEN    FLOW-FROM  8
    1 1 10  10000.  OPEN    FLOW-FROM  9
    1 1 11  10000.  OPEN    FLOW-FROM  10
    1 1 12  10000.  OPEN    FLOW-FROM  11
    1 1 13  10000.  OPEN    FLOW-FROM  12
    1 1 14  10000.  OPEN    FLOW-FROM  13
    1 1 15  10000.  OPEN    FLOW-FROM  14
    1 1 16  10000.  OPEN    FLOW-FROM  15
** 
**    ** PRODUCER:  Constant liquid rate type
** 
**    *WELL 2 'Producer 1' *VERT 1 1
**$
WELL  'Producer 1'
   *PRODUCER 'Producer 1'
   *OPERATE      *STL    500    ** Starting liquid rate is 1000 BPD
   *OPERATE *MIN *BHP    30      ** Minumum BHP of 1 atm
                             ** k
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.3  0.5  1.  0.
PERF  GEO  'Producer 1'
**$ UBA     ff  Status  Connection  
    1 1 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    1 1 2   1.  OPEN    FLOW-TO  1
    1 1 3   1.  OPEN    FLOW-TO  2
    1 1 4   1.  OPEN    FLOW-TO  3
    1 1 5   1.  OPEN    FLOW-TO  4
    1 1 6   1.  OPEN    FLOW-TO  5
    1 1 7   1.  OPEN    FLOW-TO  6
    1 1 8   1.  OPEN    FLOW-TO  7
    1 1 9   1.  OPEN    FLOW-TO  8
    1 1 10  1.  OPEN    FLOW-TO  9
    1 1 11  1.  OPEN    FLOW-TO  10
    1 1 12  1.  OPEN    FLOW-TO  11
    1 1 13  1.  OPEN    FLOW-TO  12
    1 1 14  1.  OPEN    FLOW-TO  13
    1 1 15  1.  OPEN    FLOW-TO  14
    1 1 16  1.  OPEN    FLOW-TO  15


   ** Cycle No. 1  -  Injection

   *SHUTIN 'Producer 1'   ** Shut in producer



*TIME 25

   *DTWELL 7

   ** Cycle No. 1  -  Soak

   *SHUTIN 'Injector 1'   ** Shut in injector



*TIME 35

   *DTWELL 1

   ** Cycle No. 1  -  Production

   *OPEN 'Producer 1'   ** Turn on producer



*TIME 100

   *DTWELL .01

   ** Cycle No. 2  -  Injection

   *SHUTIN 'Producer 1'   ** Shut in producer
   *OPEN 'Injector 1'     ** Turn on injector


*TIME 135

   *DTWELL 7

   ** Cycle No. 2  -  Soak

   *SHUTIN 'Injector 1'   ** Shut in injector

*TIME 150

   *DTWELL .5

   ** Cycle No. 2  -  Production

  *OPEN 'Producer 1'    ** Turn on producer

*TIME 200

   *DTWELL .002

   ** Cycle No. 3  -  Injection

   *SHUTIN 'Producer 1'    ** Shut in producer
   *OPEN 'Injector 1'      ** Turn on injector



*TIME 210

   *DTWELL 7

   ** Cycle No. 3  -  Soak

   *SHUTIN 'Injector 1'    ** Shut in injector


*TIME 220

   *DTWELL 1

   ** Cycle No. 3  -  Production

   *OPEN 'Producer 1'    *** Turn on producer


TIME 250
STOP
