**--------------------------------------------------------------------**
** GMTHR009.DAT:  Thermal Slim Tube with Two Rock Types               **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMTHR009.DAT                                               **
**                                                                    **
** MODEL:  20x1x1 GRID    3 COMPONENTS   SLIM TUBE       C1 INJECTION **
**         FIELD UNITS    Velocity-dependent longitudinal dispersion  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template simulates a slim tube test of methane injection      **
** with the thermal model turned on.                                  **
** Two rock type regions are used with different rock thermal         **
** properties.                                                        **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'Slim Tube Tests on C1-nC4-nC10 fluid'
*TITLE2 '100% C1 injection'
*INUNIT *FIELD

*OUTPRN *GRID *IMPL *PRES *SO *SG *SIG *DENO
*WPRN   *GRID 1
*WPRN   *WELL 1
*WSRF   *GRID 1
*WSRF   *WELL 1
*WRST   0
*OUTPRN *RES
*OUTSRF *WELL *PAVG
*OUTSRF *GRID *PRES *SW *SO *SG *SIG *TEMP

**--------------------------------------------------RESERVOIR DATA------
*GRID   *CART 20 1 1
*DI     *CON 3.0
*DJ     *CON 0.025
*DK     *CON 0.025
*POR    *CON 0.3
*PERMI  *CON 1000.
*PERMJ  *EQUALSI
*PERMK  *EQUALSI
  .37506250   .37500000   .62500000
  .39589375   .39583333   .60416667
  .41672500   .41666667   .58333333
  .43755625   .43750000   .56250000
  .45838750   .45833333   .54166667
  .47921875   .47916667   .52083333
  .50005000   .50000000   .50000000
  .52088125   .52083333   .47916667
  .54171250   .54166667   .45833333
  .56254375   .56250000   .43750000
  .58337500   .58333333   .41666667
  .60420625   .60416667   .39583333
  .62503750   .62500000   .37500000
  .64586875   .64583333   .35416667
  .66670000   .66666667   .33333333
  .68753125   .68750000   .31250000
  .70836250   .70833333   .29166667
  .72919375   .72916667   .27083333
  .75002500   .75000000   .25000000
  .77085625   .77083333   .22916667
  .79168750   .79166667   .20833333
  .81251875   .81250000   .18750000
  .83335000   .83333333   .16666667
  .85418125   .85416667   .14583333
  .87501250   .87500000   .12500000
  .89584375   .89583333   .10416667
  .91667500   .91666667   .08333333
  .93750625   .93750000   .06250000
  .95833750   .95833333   .04166667
  .97916875   .97916667   .02083333
 1.00000000  1.00000000   .00000000
*SGT
  .00000000   .00000000  1.00000000
  .02083125   .02083333   .97916667
  .04166250   .04166667   .95833333
  .06249375   .06250000   .93750000
  .08332500   .08333333   .91666667
  .10415625   .10416667   .89583333
  .12498750   .12500000   .87500000
  .14581875   .14583333   .85416667
  .16665000   .16666667   .83333333
  .18748125   .18750000   .81250000
  .20831250   .20833333   .79166667
  .22914375   .22916667   .77083333
  .24997500   .25000000   .75000000
  .27080625   .27083333   .72916667
  .29163750   .29166667   .70833333
  .31246875   .31250000   .68750000
  .33330000   .33333333   .66666667
  .35413125   .35416667   .64583333
  .37496250   .37500000   .62500000
  .39579375   .39583333   .60416667
  .41662500   .41666667   .58333333
  .43745625   .43750000   .56250000
  .45828750   .45833333   .54166667
  .47911875   .47916667   .52083333
  .49995000   .50000000   .50000000
  .52078125   .52083333   .47916667
  .54161250   .54166667   .45833333
  .56244375   .56250000   .43750000
  .58327500   .58333333   .41666667
  .60410625   .60416667   .39583333
  .62493750   .62500000   .37500000
  .64576875   .64583333   .35416667
  .66660000   .66666667   .33333333
  .68743125   .68750000   .31250000
  .70826250   .70833333   .29166667
  .72909375   .72916667   .27083333
  .74992500   .75000000   .25000000
  .77075625   .77083333   .22916667
  .79158750   .79166667   .20833333
  .81241875   .81250000   .18750000
  .83325000   .83333333   .16666667
  .85408125   .85416667   .14583333
  .87491250   .87500000   .12500000
  .89574375   .89583333   .10416667
  .91657500   .91666667   .08333333
  .93740625   .93750000   .06250000
  .95823750   .95833333   .04166667
  .97906875   .97916667   .02083333
  .99990000  1.00000000   .00000000
*DISPERARRAY-LNG *CON 5.0
*DISPERARRAY-TRN *CON 0.0
**--------------------------------------------------INITIAL CONDITION---
*INITIAL
*VERTICAL *OFF
*PRES     *CON 2660.
*SW       *CON 1.0E-8
*ZGLOBALC 'NC10' CON         0.36
*ZGLOBALC 'NC4' CON         0.64
*ZGLOBALC 'CH4' CON            0
**--------------------------------------------------NUMERICAL-----------
*NUMERICAL
*NORM     *PRESS  10.00
*NORM     *SATUR   0.3
*NORM     *GMOLAR  0.3
*SORDER   *NATURAL
**--------------------------------------------------WELL DATA-----------
** ONE INJECTOR AND ONE PRODUCER LOCATED AT EITHER END
** INJECTOR : CONSTANT SURFACE VOLUME INJECTION (C1)
** PRODUCER : CONSTANT BHP
**--------------------------------------------------------------------**
*RUN
*DATE 1986 1 1

*TIME 1.0

*REFINE   1 1 1  *INTO 2 1 1
*REFINE  20 1 1  *INTO 2 1 1

   *AIMSET CON 3
   *DTMIN  0.00001
   *DTMAX  1.0
   *DTWELL 0.1
   *WELL 1 'INJ-1'
   *WELL 2 'PROD-20'
   *INJECTOR   1
      *INCOMP   *SOLVENT   1.0  0.0  0.0
      *OPERATE  *MAX  *BHF 2.00371069e-04 ** bbl =  0.001125 ft3

   *INJ-TEMP 1
      160.

   *PRODUCER   2
      *OPERATE  *MIN  *BHP  2660.0

   *GEOMETRY  *K  0.014  2.0  0.50  0.0
   *PERF *SLIMTUBE  1
       1 1 1  / 1 1 1 1.0
   *PERF *SLIMTUBE  2
      20 1 1 / 2 1 1 1.0
*TIME 12.0
*STOP
